currency;lcu_to_usd;year
ANG;1,790000e+00;1999
AUD;1,525918e+00;1999
AWG;1,790000e+00;1999
BBD;2,000000e+00;1999
BMD;1,000000e+00;1999
BRL;1,806813e+00;1999
BSD;1,000000e+00;1999
CAD;1,447219e+00;1999
CHF;1,592193e+00;1999
CNY;8,274750e+00;1999
CYP;5,729760e-01;1999
CZK;3,595445e+01;1999
DKK;7,396185e+00;1999
EEK;1,556541e+01;1999
EUR;9,918740e-01;1999
FKP;6,188770e-01;1999
GBP;6,185920e-01;1999
GRD;3,300213e+02;1999
HKD;7,772905e+00;1999
HUF;2,517669e+02;1999
IDR;7,049720e+03;1999
IEP;7,826290e-01;1999
INR;4,350207e+01;1999
ISK;7,249313e+01;1999
JPY;1,022115e+02;1999
KPW;9,000000e+02;1999
KRW;1,135107e+03;1999
LKR;7,175000e+01;1999
LTL;4,000000e+00;1999
LVL;5,854070e-01;1999
MTL;4,121780e-01;1999
MXN;9,477049e+00;1999
MYR;3,799848e+00;1999
NOK;8,014879e+00;1999
NZD;1,914647e+00;1999
PAB;1,000000e+00;1999
PHP;4,024963e+01;1999
PLN;4,139658e+00;1999
RON;1,827026e+00;1999
RUB;2,748277e+01;1999
SAR;3,750770e+00;1999
SEK;8,514611e+00;1999
SGD;1,666412e+00;1999
SHP;6,188770e-01;1999
SIT;1,975039e+02;1999
SKK;4,213974e+01;1999
THB;3,770041e+01;1999
TRY;5,405080e-01;1999
TWD;3,137949e+01;1999
USD;1,000000e+00;1999
VEF;6,468200e-01;1999
XDR;7,294450e-01;1999
XPF;1,187853e+02;1999
ZAR;6,159078e+00;1999
AED;3,672460e+00;2000
ALL;1,454616e+02;2000
ANG;1,790000e+00;2000
ARS;1,004842e+00;2000
AUD;1,798329e+00;2000
AWG;1,790000e+00;2000
BBD;2,000000e+00;2000
BDT;5,503224e+01;2000
BGN;2,105499e+00;2000
BHD;3,764150e-01;2000
BIF;7,510521e+02;2000
BMD;1,000000e+00;2000
BND;1,753896e+00;2000
BOB;6,469962e+00;2000
BRL;1,962433e+00;2000
BSD;1,000000e+00;2000
BTN;4,726878e+01;2000
BWP;5,438796e+00;2000
BZD;2,000000e+00;2000
CAD;1,500253e+00;2000
CHF;1,625430e+00;2000
CLP;5,762672e+02;2000
CNY;8,270000e+00;2000
COP;2,245179e+03;2000
CRC;3,229554e+02;2000
CVE;1,184976e+02;2000
CYP;6,190200e-01;2000
CZK;3,777174e+01;2000
DJF;1,777210e+02;2000
DKK;8,019889e+00;2000
DOP;1,621333e+01;2000
DZD;7,687351e+01;2000
EEK;1,677026e+01;2000
EGP;3,843554e+00;2000
ETB;8,329715e+00;2000
EUR;1,068246e+00;2000
FJD;2,202149e+00;2000
FKP;6,697580e-01;2000
GBP;6,697580e-01;2000
GIP;6,779150e-01;2000
GMD;1,599807e+01;2000
GNF;1,903740e+03;2000
GRD;3,656846e+02;2000
GTQ;7,776572e+00;2000
GYD;1,827781e+02;2000
HKD;7,800102e+00;2000
HNL;1,529049e+01;2000
HRK;8,199248e+00;2000
HTG;2,126545e+01;2000
HUF;2,852537e+02;2000
IDR;9,923579e+03;2000
IEP;8,419440e-01;2000
ILS;4,073658e+00;2000
INR;4,699259e+01;2000
IQD;1,994949e+03;2000
IRR;1,777442e+03;2000
ISK;8,468565e+01;2000
JMD;4,567104e+01;2000
JOD;7,095000e-01;2000
JPY;1,147268e+02;2000
KES;7,874755e+01;2000
KHR;3,883837e+03;2000
KMF;5,287136e+02;2000
KPW;2,227727e+00;2000
KRW;1,265410e+03;2000
KWD;3,076330e-01;2000
KZT;1,474369e+02;2000
LAK;7,696196e+03;2000
LBP;1,521009e+03;2000
LKR;8,390951e+01;2000
LSL;6,318216e+00;2000
LTL;4,000967e+00;2000
LVL;6,194520e-01;2000
LYD;5,518540e-01;2000
MAD;1,069178e+01;2000
MMK;6,608705e+00;2000
MNT;1,111091e+03;2000
MOP;8,033889e+00;2000
MRO;2,608651e+02;2000
MTL;4,388780e-01;2000
MUR;2,832026e+01;2000
MVR;1,177000e+01;2000
MWK;4,808727e+01;2000
MXN;9,693666e+00;2000
MYR;3,799695e+00;2000
NAD;7,583987e+00;2000
NGN;1,118829e+02;2000
NIO;1,306276e+01;2000
NOK;8,856860e+00;2000
NPR;7,551961e+01;2000
NZD;2,265584e+00;2000
OMR;3,844970e-01;2000
PAB;1,000000e+00;2000
PEN;3,548277e+00;2000
PGK;3,096292e+00;2000
PHP;5,036459e+01;2000
PKR;5,838336e+01;2000
PLN;4,137346e+00;2000
PYG;3,594605e+03;2000
QAR;3,640000e+00;2000
RON;2,603462e+00;2000
RUB;2,890951e+01;2000
SAR;3,750470e+00;2000
SBD;5,226975e+00;2000
SCR;6,339710e+00;2000
SEK;9,457995e+00;2000
SGD;1,733524e+00;2000
SHP;6,697580e-01;2000
SIT;2,285741e+02;2000
SKK;4,715585e+01;2000
SLL;1,922934e+03;2000
SOS;2,653176e+03;2000
SVC;8,865556e+00;2000
SYP;4,681247e+01;2000
SZL;7,727888e+00;2000
THB;4,366152e+01;2000
TND;1,383987e+00;2000
TOP;2,006018e+00;2000
TRY;6,732180e-01;2000
TTD;6,250500e+00;2000
TWD;3,329374e+01;2000
TZS;8,201805e+02;2000
UAH;5,502740e+00;2000
UGX;1,782139e+03;2000
USD;1,000000e+00;2000
VEF;7,087900e-01;2000
VND;1,474895e+04;2000
VUV;1,453100e+02;2000
WST;3,128748e+00;2000
XAF;7,049511e+02;2000
XCD;2,745150e+00;2000
XDR;7,552110e-01;2000
XOF;7,049511e+02;2000
XPF;1,282447e+02;2000
ZAR;7,570363e+00;2000
ZMK;2,916174e+03;2000
ZWD;5,589382e+01;2000
AED;3,672460e+00;2001
ALL;1,376943e+02;2001
AMD;5,681096e+02;2001
ANG;1,790000e+00;2001
ARS;1,000337e+00;2001
AUD;1,958286e+00;2001
AWG;1,790000e+00;2001
BBD;2,000000e+00;2001
BDT;5,723828e+01;2001
BGN;2,201264e+00;2001
BHD;3,764300e-01;2001
BIF;8,510836e+02;2001
BMD;1,000000e+00;2001
BND;1,856598e+00;2001
BOB;6,813684e+00;2001
BRL;2,319496e+00;2001
BSD;1,000000e+00;2001
BTN;4,848508e+01;2001
BWP;7,023613e+00;2001
BYR;1,554340e+03;2001
BZD;2,000000e+00;2001
CAD;1,593250e+00;2001
CDF;3,060354e+02;2001
CHF;1,663638e+00;2001
CLP;6,605727e+02;2001
CNY;8,274975e+00;2001
COP;2,293699e+03;2001
CRC;3,396267e+02;2001
CVE;1,251129e+02;2001
CYP;6,554150e-01;2001
CZK;3,611905e+01;2001
DJF;1,777210e+02;2001
DKK;8,379779e+00;2001
DOP;1,690446e+01;2001
DZD;7,681263e+01;2001
EEK;1,781125e+01;2001
EGP;4,575561e+00;2001
ETB;8,451242e+00;2001
EUR;1,124966e+00;2001
FJD;2,318802e+00;2001
FKP;6,885790e-01;2001
GBP;6,878270e-01;2001
GEL;2,030421e+00;2001
GIP;6,923400e-01;2001
GMD;1,732123e+01;2001
GNF;1,980132e+03;2001
GTQ;7,990843e+00;2001
GYD;1,809259e+02;2001
HKD;7,798556e+00;2001
HNL;1,588211e+01;2001
HRK;8,340043e+00;2001
HTG;2,583161e+01;2001
HUF;2,779902e+02;2001
IDR;1,023328e+04;2001
IEP;8,885700e-01;2001
ILS;4,415627e+00;2001
INR;4,833357e+01;2001
IQD;3,125020e+03;2001
IRR;1,750210e+03;2001
ISK;1,038012e+02;2001
JMD;4,729116e+01;2001
JOD;7,089000e-01;2001
JPY;1,312737e+02;2001
KES;7,883961e+01;2001
KGS;4,779530e+01;2001
KHR;3,835141e+03;2001
KMF;5,582299e+02;2001
KPW;2,211290e+00;2001
KRW;1,315196e+03;2001
KWD;3,076890e-01;2001
KZT;1,507568e+02;2001
LAK;7,600669e+03;2001
LBP;1,510605e+03;2001
LKR;9,332218e+01;2001
LSL;1,212697e+01;2001
LTL;3,997277e+00;2001
LVL;6,312270e-01;2001
LYD;6,539750e-01;2001
MAD;1,161001e+01;2001
MDL;1,307058e+01;2001
MKD;6,962941e+01;2001
MMK;6,810609e+00;2001
MNT;1,085479e+03;2001
MOP;8,031850e+00;2001
MRO;2,640338e+02;2001
MTL;4,536520e-01;2001
MUR;3,049541e+01;2001
MVR;1,177000e+01;2001
MWK;6,735221e+01;2001
MXN;9,176183e+00;2001
MYR;3,799848e+00;2001
NAD;1,191115e+01;2001
NGN;1,206105e+02;2001
NIO;1,383331e+01;2001
NOK;8,988000e+00;2001
NPR;7,692171e+01;2001
NZD;2,403539e+00;2001
OMR;3,844970e-01;2001
PAB;1,000000e+00;2001
PEN;3,449333e+00;2001
PGK;3,822421e+00;2001
PHP;5,165485e+01;2001
PKR;6,053173e+01;2001
PLN;3,966073e+00;2001
PYG;4,658709e+03;2001
QAR;3,640000e+00;2001
RON;3,144700e+00;2001
RUB;3,034506e+01;2001
RWF;4,528424e+02;2001
SAR;3,749765e+00;2001
SBD;5,658573e+00;2001
SCR;5,768739e+00;2001
SEK;1,048758e+01;2001
SGD;1,848856e+00;2001
SHP;6,885790e-01;2001
SIT;2,470880e+02;2001
SKK;4,874361e+01;2001
SLL;1,974957e+03;2001
SOS;2,619925e+03;2001
STD;8,936957e+03;2001
SVC;8,795019e+00;2001
SYP;4,589811e+01;2001
SZL;1,211596e+01;2001
THB;4,428666e+01;2001
TJS;2,412050e+00;2001
TND;1,471247e+00;2001
TOP;1,937286e+00;2001
TRY;1,443440e+00;2001
TTD;6,250500e+00;2001
TWD;3,503282e+01;2001
TZS;9,119834e+02;2001
UAH;5,329536e+00;2001
UGX;1,731113e+03;2001
USD;1,000000e+00;2001
UZS;1,731113e+03;2001
VEF;7,646700e-01;2001
VND;1,515509e+04;2001
VUV;1,462147e+02;2001
WST;3,538659e+00;2001
XAF;7,443061e+02;2001
XCD;2,713707e+00;2001
XDR;8,005210e-01;2001
XOF;7,443061e+02;2001
XPF;1,354042e+02;2001
YER;1,706944e+02;2001
ZAR;1,191035e+01;2001
ZMK;3,778815e+03;2001
ZWD;5,572779e+01;2001
AED;3,672460e+00;2002
ALL;1,310937e+02;2002
AMD;5,579098e+02;2002
ANG;1,790000e+00;2002
ARS;3,372193e+00;2002
AUD;1,778260e+00;2002
AWG;1,790000e+00;2002
BBD;2,000000e+00;2002
BDT;5,762477e+01;2002
BGN;1,871273e+00;2002
BHD;3,764500e-01;2002
BIF;1,033356e+03;2002
BMD;1,000000e+00;2002
BND;1,734233e+00;2002
BOB;7,496129e+00;2002
BRL;3,539602e+00;2002
BSD;1,000000e+00;2002
BTN;4,792553e+01;2002
BWP;5,436569e+00;2002
BYR;1,907514e+03;2002
BZD;2,000000e+00;2002
CAD;1,577803e+00;2002
CDF;3,430533e+02;2002
CHF;1,383259e+00;2002
CLP;7,197342e+02;2002
CNY;8,276837e+00;2002
COP;2,854918e+03;2002
CRC;3,780900e+02;2002
CVE;1,051416e+02;2002
CYP;5,454210e-01;2002
CZK;3,011308e+01;2002
DJF;1,777210e+02;2002
DKK;7,084771e+00;2002
DOP;2,025538e+01;2002
DZD;7,878655e+01;2002
EEK;1,489575e+01;2002
EGP;4,622720e+00;2002
ETB;8,344922e+00;2002
EUR;9,529550e-01;2002
FJD;2,050710e+00;2002
FKP;6,203960e-01;2002
GBP;6,207210e-01;2002
GEL;2,173729e+00;2002
GIP;6,201000e-01;2002
GMD;2,236130e+01;2002
GNF;1,969877e+03;2002
GTQ;7,575770e+00;2002
GYD;1,779928e+02;2002
HKD;7,798813e+00;2002
HNL;1,691056e+01;2002
HRK;7,113425e+00;2002
HTG;3,579937e+01;2002
HUF;2,258060e+02;2002
IDR;8,984463e+03;2002
IEP;7,744360e-01;2002
ILS;4,741229e+00;2002
INR;4,794789e+01;2002
IQD;3,107110e+03;2002
IRR;7,944360e+03;2002
ISK;8,080481e+01;2002
JMD;5,026137e+01;2002
JOD;7,093000e-01;2002
JPY;1,186907e+02;2002
KES;7,708593e+01;2002
KGS;4,836750e+01;2002
KHR;3,813426e+03;2002
KMF;4,691218e+02;2002
KPW;2,198427e+00;2002
KRW;1,186847e+03;2002
KWD;2,992600e-01;2002
KZT;1,549614e+02;2002
LAK;1,067295e+04;2002
LBP;1,511829e+03;2002
LKR;9,663999e+01;2002
LSL;8,587680e+00;2002
LTL;3,292171e+00;2002
LVL;5,854870e-01;2002
LYD;1,213979e+00;2002
MAD;1,015248e+01;2002
MDL;1,377134e+01;2002
MKD;5,851473e+01;2002
MMK;6,277324e+00;2002
MNT;1,118633e+03;2002
MOP;8,032271e+00;2002
MRO;2,615810e+02;2002
MTL;3,977660e-01;2002
MUR;2,902918e+01;2002
MVR;1,177000e+01;2002
MWK;8,660608e+01;2002
MXN;1,043589e+01;2002
MYR;3,800102e+00;2002
NAD;8,554191e+00;2002
NGN;1,247611e+02;2002
NIO;1,456403e+01;2002
NOK;6,938773e+00;2002
NPR;7,644798e+01;2002
NZD;1,906938e+00;2002
OMR;3,844970e-01;2002
PAB;1,000000e+00;2002
PEN;3,514794e+00;2002
PGK;3,891246e+00;2002
PHP;5,355819e+01;2002
PKR;5,812436e+01;2002
PLN;3,834271e+00;2002
PYG;7,144827e+03;2002
QAR;3,640000e+00;2002
RON;3,338277e+00;2002
RUB;3,187599e+01;2002
RWF;4,971012e+02;2002
SAR;3,749765e+00;2002
SBD;7,283217e+00;2002
SCR;5,613522e+00;2002
SEK;8,707717e+00;2002
SGD;1,735094e+00;2002
SHP;6,203960e-01;2002
SIT;2,184508e+02;2002
SKK;3,971019e+01;2002
SLL;2,008429e+03;2002
SOS;2,604863e+03;2002
STD;9,012587e+03;2002
SVC;8,744713e+00;2002
SYP;5,120254e+01;2002
SZL;8,579107e+00;2002
THB;4,317034e+01;2002
TJS;2,950405e+00;2002
TND;1,336150e+00;2002
TOP;2,209345e+00;2002
TRY;1,664161e+00;2002
TTD;6,250500e+00;2002
TWD;3,470913e+01;2002
TZS;9,622485e+02;2002
UAH;5,329913e+00;2002
UGX;1,842577e+03;2002
USD;1,000000e+00;2002
UZS;1,828655e+03;2002
VEF;1,392165e+00;2002
VND;1,538986e+04;2002
VUV;1,462147e+02;2002
WST;3,538659e+00;2002
XAF;6,252867e+02;2002
XCD;2,698884e+00;2002
XDR;7,378080e-01;2002
XOF;6,254954e+02;2002
XPF;1,137901e+02;2002
YER;1,713636e+02;2002
ZAR;8,586564e+00;2002
ZMK;4,548310e+03;2002
ZWD;5,542968e+01;2002
AED;3,672460e+00;2003
ALL;1,138389e+02;2003
AMD;5,549235e+02;2003
ANG;1,790000e+00;2003
ARS;2,938840e+00;2003
AUD;1,329903e+00;2003
AWG;1,790000e+00;2003
BBD;2,000000e+00;2003
BDT;5,859141e+01;2003
BGN;1,548508e+00;2003
BHD;3,765000e-01;2003
BIF;1,060285e+03;2003
BMD;1,000000e+00;2003
BND;1,698480e+00;2003
BOB;7,801626e+00;2003
BRL;2,900058e+00;2003
BSD;1,000000e+00;2003
BTN;4,552220e+01;2003
BWP;4,616297e+00;2003
BYR;2,162841e+03;2003
BZD;2,000000e+00;2003
CAD;1,289857e+00;2003
CDF;3,672775e+02;2003
CHF;1,237046e+00;2003
CLP;5,956504e+02;2003
CNY;8,275696e+00;2003
COP;2,778834e+03;2003
CRC;4,187015e+02;2003
CVE;8,730166e+01;2003
CYP;4,652980e-01;2003
CZK;2,575626e+01;2003
DJF;1,777210e+02;2003
DKK;5,901719e+00;2003
DOP;3,274502e+01;2003
DZD;7,216476e+01;2003
EEK;1,235702e+01;2003
EGP;6,164403e+00;2003
ETB;8,550644e+00;2003
EUR;7,941120e-01;2003
FJD;1,742670e+00;2003
FKP;5,593680e-01;2003
GBP;5,594870e-01;2003
GEL;2,156160e+00;2003
GIP;5,575390e-01;2003
GMD;3,173028e+01;2003
GNF;2,005145e+03;2003
GTQ;8,020850e+00;2003
GYD;1,790022e+02;2003
HKD;7,763587e+00;2003
HNL;1,774008e+01;2003
HRK;6,077469e+00;2003
HTG;4,079315e+01;2003
HUF;2,079622e+02;2003
IDR;8,463538e+03;2003
IEP;7,107230e-01;2003
ILS;4,380669e+00;2003
INR;4,557643e+01;2003
IQD;3,109180e+03;2003
IRR;8,302560e+03;2003
ISK;7,083135e+01;2003
JMD;5,995805e+01;2003
JOD;7,090000e-01;2003
JPY;1,071444e+02;2003
KES;7,595600e+01;2003
KGS;4,307586e+01;2003
KHR;3,970419e+03;2003
KMF;3,895234e+02;2003
KPW;2,200060e+00;2003
KRW;1,192072e+03;2003
KWD;2,944700e-01;2003
KZT;1,431949e+02;2003
LAK;1,049661e+04;2003
LBP;1,515119e+03;2003
LKR;9,637993e+01;2003
LSL;6,611065e+00;2003
LTL;2,733492e+00;2003
LVL;5,324620e-01;2003
LYD;1,213979e+00;2003
MAD;8,763617e+00;2003
MDL;1,312391e+01;2003
MKD;4,858622e+01;2003
MMK;5,746889e+00;2003
MNT;1,120437e+03;2003
MOP;7,996078e+00;2003
MRO;2,570924e+02;2003
MTL;3,428160e-01;2003
MUR;2,575816e+01;2003
MVR;1,177000e+01;2003
MWK;1,060064e+02;2003
MXN;1,123297e+01;2003
MYR;3,800558e+00;2003
NAD;6,611065e+00;2003
NGN;1,395537e+02;2003
NIO;1,522000e+01;2003
NOK;6,661154e+00;2003
NPR;7,300423e+01;2003
NZD;1,524466e+00;2003
OMR;3,844970e-01;2003
PAB;1,000000e+00;2003
PEN;3,469040e+00;2003
PGK;3,260298e+00;2003
PHP;5,554982e+01;2003
PKR;5,746101e+01;2003
PLN;3,722803e+00;2003
PYG;5,975683e+03;2003
QAR;3,640000e+00;2003
RON;3,270462e+00;2003
RUB;2,930008e+01;2003
RWF;5,304555e+02;2003
SAR;3,749065e+00;2003
SBD;7,408337e+00;2003
SCR;5,180144e+00;2003
SEK;7,191989e+00;2003
SGD;1,698467e+00;2003
SHP;5,593680e-01;2003
SIT;1,882577e+02;2003
SKK;3,249818e+01;2003
SLL;2,450052e+03;2003
SOS;2,620065e+03;2003
STD;8,700195e+03;2003
SVC;8,750673e+00;2003
SYP;5,123072e+01;2003
SZL;6,610431e+00;2003
THB;3,962785e+01;2003
TJS;2,677200e+00;2003
TND;1,221330e+00;2003
TOP;2,062557e+00;2003
TRY;1,401814e+00;2003
TTD;6,250500e+00;2003
TWD;3,398672e+01;2003
TZS;1,062858e+03;2003
UAH;5,333019e+00;2003
UGX;1,944239e+03;2003
USD;1,000000e+00;2003
UYU;2,925792e+01;2003
UZS;9,346880e+02;2003
VEF;1,599873e+00;2003
VND;1,564905e+04;2003
VUV;1,142655e+02;2003
WST;2,823101e+00;2003
XAF;5,197039e+02;2003
XCD;2,670210e+00;2003
XDR;6,754320e-01;2003
XOF;5,193642e+02;2003
XPF;9,448274e+01;2003
YER;1,780103e+02;2003
ZAR;6,639719e+00;2003
ZMK;4,619592e+03;2003
ZWD;8,119739e+02;2003
AED;3,672530e+00;2004
ALL;9,230246e+01;2004
AMD;4,840175e+02;2004
ANG;1,790000e+00;2004
ARS;2,967639e+00;2004
AUD;1,280385e+00;2004
AWG;1,790000e+00;2004
BBD;2,000000e+00;2004
BDT;6,018359e+01;2004
BGN;1,435919e+00;2004
BHD;3,764000e-01;2004
BIF;1,068278e+03;2004
BMD;1,000000e+00;2004
BND;1,632864e+00;2004
BOB;8,027737e+00;2004
BRL;2,669684e+00;2004
BSD;1,000000e+00;2004
BTN;4,345641e+01;2004
BWP;4,281230e+00;2004
BYR;2,174209e+03;2004
BZD;1,990000e+00;2004
CAD;1,203212e+00;2004
CDF;4,287993e+02;2004
CHF;1,136889e+00;2004
CLP;5,586171e+02;2004
CNY;8,275583e+00;2004
COP;2,360087e+03;2004
CRC;4,578419e+02;2004
CVE;8,095000e+01;2004
CYP;4,272210e-01;2004
CZK;2,235446e+01;2004
DJF;1,777210e+02;2004
DKK;5,470335e+00;2004
DOP;2,797504e+01;2004
DZD;7,207312e+01;2004
EEK;1,153266e+01;2004
EGP;6,154013e+00;2004
ETB;8,593037e+00;2004
EUR;7,374890e-01;2004
FJD;1,642376e+00;2004
FKP;5,196100e-01;2004
GBP;5,202950e-01;2004
GEL;1,779219e+00;2004
GIP;5,181740e-01;2004
GMD;2,947604e+01;2004
GNF;2,799712e+03;2004
GTQ;7,742586e+00;2004
GYD;1,790409e+02;2004
HKD;7,772853e+00;2004
HNL;1,861016e+01;2004
HRK;5,626671e+00;2004
HTG;3,597120e+01;2004
HUF;1,804811e+02;2004
IDR;9,248196e+03;2004
IEP;6,880390e-01;2004
ILS;4,327594e+00;2004
INR;4,344638e+01;2004
IQD;1,460200e+03;2004
IRR;8,786000e+03;2004
ISK;6,137582e+01;2004
JMD;6,122802e+01;2004
JOD;7,090100e-01;2004
JPY;1,025889e+02;2004
KES;7,960442e+01;2004
KGS;4,143880e+01;2004
KHR;3,848987e+03;2004
KMF;3,611835e+02;2004
KPW;2,200088e+00;2004
KRW;1,034456e+03;2004
KWD;2,947310e-01;2004
KZT;1,299978e+02;2004
LAK;1,083722e+04;2004
LBP;1,513130e+03;2004
LKR;1,046508e+02;2004
LRD;4,700183e+01;2004
LSL;5,639993e+00;2004
LTL;2,534909e+00;2004
LVL;5,136430e-01;2004
LYD;1,297843e+00;2004
MAD;8,210651e+00;2004
MDL;1,234165e+01;2004
MKD;4,505132e+01;2004
MMK;5,497219e+00;2004
MNT;1,215461e+03;2004
MOP;8,008033e+00;2004
MRO;2,628563e+02;2004
MTL;3,202780e-01;2004
MUR;2,821617e+01;2004
MVR;1,228500e+01;2004
MWK;1,079331e+02;2004
MXN;1,115995e+01;2004
MYR;3,800956e+00;2004
NAD;5,639993e+00;2004
NGN;1,325183e+02;2004
NIO;1,618167e+01;2004
NOK;6,055757e+00;2004
NPR;7,074984e+01;2004
NZD;1,386737e+00;2004
OMR;3,844970e-01;2004
PAB;1,000000e+00;2004
PEN;3,279349e+00;2004
PGK;3,067611e+00;2004
PHP;5,619766e+01;2004
PKR;5,960528e+01;2004
PLN;2,998679e+00;2004
PYG;6,109551e+03;2004
QAR;3,640000e+00;2004
RON;2,899533e+00;2004
RUB;2,782118e+01;2004
RWF;5,535806e+02;2004
SAR;3,750185e+00;2004
SBD;7,247607e+00;2004
SCR;5,464530e+00;2004
SEK;6,636186e+00;2004
SGD;1,633346e+00;2004
SHP;5,196100e-01;2004
SIT;1,754121e+02;2004
SKK;2,855246e+01;2004
SLL;2,429855e+03;2004
SOS;3,090806e+03;2004
STD;9,046221e+03;2004
SVC;8,751917e+00;2004
SYP;5,211498e+01;2004
SZL;5,639898e+00;2004
THB;3,889890e+01;2004
TJS;2,785023e+00;2004
TND;1,197711e+00;2004
TOP;1,917001e+00;2004
TRY;1,348065e+00;2004
TTD;6,237750e+00;2004
TWD;3,175269e+01;2004
TZS;1,035750e+03;2004
UAH;5,301402e+00;2004
UGX;1,734757e+03;2004
USD;1,000000e+00;2004
UYU;2,623101e+01;2004
UZS;1,056765e+03;2004
VEF;1,916042e+00;2004
VND;1,577002e+04;2004
VUV;1,064052e+02;2004
WST;2,690981e+00;2004
XAF;4,820826e+02;2004
XCD;2,692703e+00;2004
XDR;6,461950e-01;2004
XOF;4,820826e+02;2004
XPF;8,767041e+01;2004
YER;1,837950e+02;2004
ZAR;5,642737e+00;2004
ZMK;4,701027e+03;2004
ZWD;5,662412e+03;2004
AED;3,672750e+00;2005
ALL;1,037005e+02;2005
AMD;4,432924e+02;2005
ANG;1,785000e+00;2005
ARS;3,028571e+00;2005
AUD;1,364509e+00;2005
AWG;1,790000e+00;2005
BBD;2,000000e+00;2005
BDT;6,647853e+01;2005
BGN;1,663887e+00;2005
BHD;3,765000e-01;2005
BIF;1,051939e+03;2005
BMD;1,000000e+00;2005
BND;1,665526e+00;2005
BOB;8,036086e+00;2005
