currency;lcu_to_usd;year
HRK;5,535728e+00;2010
HTG;3,999261e+01;2010
HUF;2,078787e+02;2010
IDR;8,988972e+03;2010
IEP;6,936430e-01;2010
ILS;3,542870e+00;2010
INR;4,469302e+01;2010
IQD;1,169782e+03;2010
IRR;1,035208e+04;2010
ISK;1,150075e+02;2010
JMD;8,659945e+01;2010
JOD;7,083750e-01;2010
JPY;8,120179e+01;2010
KES;8,065110e+01;2010
KGS;4,708152e+01;2010
KHR;4,032635e+03;2010
KMF;3,681844e+02;2010
KPW;1,430653e+02;2010
KRW;1,121367e+03;2010
KWD;2,814080e-01;2010
KZT;1,472951e+02;2010
LAK;8,032015e+03;2010
LBP;1,501971e+03;2010
LKR;1,109406e+02;2010
LRD;6,997399e+01;2010
LSL;6,604899e+00;2010
LTL;2,584044e+00;2010
LVL;5,284410e-01;2010
LYD;1,250035e+00;2010
MAD;8,364010e+00;2010
MDL;1,206923e+01;2010
MGA;2,119861e+03;2010
MKD;4,592456e+01;2010
MMK;6,510000e+00;2010
MNT;1,230381e+03;2010
MOP;8,009082e+00;2010
MRO;2,813113e+02;2010
MUR;3,012355e+01;2010
MVR;1,280000e+01;2010
MWK;1,508677e+02;2010
MXN;1,237469e+01;2010
MYR;3,066246e+00;2010
MZN;3,234820e+01;2010
NAD;6,640593e+00;2010
NGN;1,521725e+02;2010
NIO;1,981974e+01;2010
NOK;5,834012e+00;2010
NPR;7,047154e+01;2010
NZD;1,284889e+00;2010
OMR;3,844970e-01;2010
PAB;1,000000e+00;2010
PEN;3,004574e+00;2010
PGK;2,593892e+00;2010
PHP;4,364567e+01;2010
PKR;8,566927e+01;2010
PLN;2,974854e+00;2010
PYG;4,622277e+03;2010
QAR;3,640000e+00;2010
RON;3,199932e+00;2010
RSD;7,903716e+01;2010
RUB;3,066879e+01;2010
RWF;5,882216e+02;2010
SAR;3,749725e+00;2010
SBD;7,970465e+00;2010
SCR;1,216253e+01;2010
SDG;2,497837e+00;2010
SEK;6,710002e+00;2010
SGD;1,282683e+00;2010
SHP;6,423440e-01;2010
SLL;4,146504e+03;2010
SOS;1,600001e+03;2010
SRD;2,709819e+00;2010
STD;1,837072e+04;2010
SVC;8,746457e+00;2010
SYP;4,680009e+01;2010
SZL;6,600953e+00;2010
THB;3,006459e+01;2010
TJS;4,402614e+00;2010
TND;1,416282e+00;2010
TOP;1,868371e+00;2010
TRY;1,545165e+00;2010
TTD;6,320250e+00;2010
TWD;2,914213e+01;2010
TZS;1,500206e+03;2010
UAH;7,964996e+00;2010
UGX;2,326081e+03;2010
USD;1,000000e+00;2010
UYU;1,984934e+01;2010
UZS;1,653278e+03;2010
VEF;4,300000e+00;2010
VND;1,944871e+04;2010
VUV;9,198887e+01;2010
WST;2,336720e+00;2010
XAF;4,985061e+02;2010
XCD;2,691726e+00;2010
XDR;6,490950e-01;2010
XOF;4,930061e+02;2010
XPF;9,005338e+01;2010
YER;2,138715e+02;2010
ZAR;6,627452e+00;2010
ZMK;4,797421e+03;2010
ZWD;1,518069e+04;2010
AED;3,672800e+00;2011
AFN;4,573629e+01;2011
ALL;1,070429e+02;2011
AMD;3,857199e+02;2011
ANG;1,790000e+00;2011
AOA;9,477283e+01;2011
ARS;4,300722e+00;2011
AUD;9,813930e-01;2011
AWG;1,790050e+00;2011
AZN;7,861890e-01;2011
BAM;1,512764e+00;2011
BBD;2,000000e+00;2011
BDT;8,180463e+01;2011
BGN;1,514089e+00;2011
BHD;3,765150e-01;2011
BIF;1,299056e+03;2011
BMD;1,000000e+00;2011
BND;1,297017e+00;2011
BOB;6,884557e+00;2011
BRL;1,865273e+00;2011
BSD;1,000000e+00;2011
BTN;5,307958e+01;2011
BWP;7,492989e+00;2011
BYR;8,371960e+03;2011
BZD;1,992750e+00;2011
CAD;1,021566e+00;2011
CDF;9,078890e+02;2011
CHF;9,393680e-01;2011
CLF;2,117600e-02;2011
CLP;5,198527e+02;2011
CNY;6,304144e+00;2011
COP;1,938207e+03;2011
CRC;5,036884e+02;2011
CVE;8,530839e+01;2011
CZK;1,983584e+01;2011
DJF;1,782355e+02;2011
DKK;5,741838e+00;2011
DOP;3,859495e+01;2011
DZD;7,526497e+01;2011
EGP;6,028630e+00;2011
ETB;1,728246e+01;2011
EUR;7,724840e-01;2011
FJD;1,825743e+00;2011
FKP;6,444000e-01;2011
GBP;6,444000e-01;2011
GEL;1,669921e+00;2011
GHS;1,638125e+00;2011
GIP;6,446590e-01;2011
GMD;2,866492e+01;2011
GNF;6,958727e+03;2011
GTQ;7,811485e+00;2011
GYD;2,021992e+02;2011
HKD;7,767744e+00;2011
HNL;1,897995e+01;2011
HRK;5,830813e+00;2011
HTG;4,034985e+01;2011
HUF;2,433077e+02;2011
IDR;9,068376e+03;2011
IEP;6,081690e-01;2011
ILS;3,816865e+00;2011
INR;5,308517e+01;2011
IQD;1,169542e+03;2011
IRR;1,114338e+04;2011
ISK;1,225646e+02;2011
JMD;8,602815e+01;2011
JOD;7,092500e-01;2011
JPY;7,717765e+01;2011
KES;8,499797e+01;2011
KGS;4,637338e+01;2011
KHR;4,031405e+03;2011
KMF;3,799056e+02;2011
KPW;9,000000e+02;2011
KRW;1,159017e+03;2011
KWD;2,787090e-01;2011
KZT;1,482976e+02;2011
LAK;7,996677e+03;2011
LBP;1,506500e+03;2011
LKR;1,139125e+02;2011
LRD;7,194250e+01;2011
LSL;8,088520e+00;2011
LTL;2,667261e+00;2011
LVL;5,404070e-01;2011
LYD;1,257984e+00;2011
MAD;8,574831e+00;2011
MDL;1,167249e+01;2011
MGA;2,233327e+03;2011
MKD;4,753796e+01;2011
MMK;6,460006e+00;2011
MNT;1,384434e+03;2011
MOP;8,000789e+00;2011
MRO;2,862254e+02;2011
MUR;2,911501e+01;2011
MVR;1,410500e+01;2011
MWK;1,627807e+02;2011
MXN;1,395275e+01;2011
MYR;3,171483e+00;2011
MZN;2,684195e+01;2011
NAD;8,087185e+00;2011
NGN;1,621252e+02;2011
NIO;2,297252e+01;2011
NOK;5,986043e+00;2011
NPR;8,538988e+01;2011
NZD;1,290184e+00;2011
OMR;3,847740e-01;2011
PAB;1,000000e+00;2011
PEN;2,697037e+00;2011
PGK;2,129915e+00;2011
PHP;4,382637e+01;2011
PKR;8,996009e+01;2011
PLN;3,447149e+00;2011
PYG;4,417502e+03;2011
QAR;3,641000e+00;2011
RON;3,343097e+00;2011
RSD;8,168574e+01;2011
RUB;3,218849e+01;2011
RWF;5,995781e+02;2011
SAR;3,750150e+00;2011
SBD;7,618550e+00;2011
SCR;1,332389e+01;2011
SDG;2,674444e+00;2011
SEK;6,886502e+00;2011
SGD;1,299085e+00;2011
SHP;6,444000e-01;2011
SLL;4,337557e+03;2011
SOS;1,635021e+03;2011
SRD;3,262251e+00;2011
STD;1,845149e+04;2011
SVC;8,748721e+00;2011
SYP;5,221502e+01;2011
SZL;8,094223e+00;2011
THB;3,162510e+01;2011
TJS;4,758450e+00;2011
TMT;2,850251e+00;2011
TND;1,496549e+00;2011
TOP;1,753685e+00;2011
TRY;1,889823e+00;2011
TTD;6,333025e+00;2011
TWD;3,028699e+01;2011
TZS;1,580152e+03;2011
UAH;8,016004e+00;2011
UGX;2,479999e+03;2011
USD;1,000000e+00;2011
UYU;1,985000e+01;2011
UZS;1,800362e+03;2011
VEF;4,297400e+00;2011
VND;2,103038e+04;2011
VUV;9,342763e+01;2011
WST;2,412618e+00;2011
XAF;5,065406e+02;2011
XCD;2,699827e+00;2011
XDR;6,514010e-01;2011
XOF;5,060706e+02;2011
XPF;9,227819e+01;2011
YER;2,192356e+02;2011
ZAR;8,096132e+00;2011
ZMK;5,132105e+03;2011
ZWD;3,618439e+02;2011
AED;3,673050e+00;2012
AFN;5,108400e+01;2012
ALL;1,057738e+02;2012
AMD;4,035800e+02;2012
ANG;1,778920e+00;2012
AOA;9,581153e+01;2012
ARS;4,915070e+00;2012
AUD;9,624040e-01;2012
AWG;1,790033e+00;2012
AZN;7,850000e-01;2012
BAM;1,482633e+00;2012
BBD;2,000000e+00;2012
BDT;7,972123e+01;2012
BGN;1,482359e+00;2012
BHD;3,770460e-01;2012
BIF;1,536360e+03;2012
BMD;1,000000e+00;2012
BND;1,221580e+00;2012
BOB;6,987173e+00;2012
BRL;2,048591e+00;2012
BSD;1,000000e+00;2012
BTC;7,434900e-02;2012
BTN;5,478775e+01;2012
BWP;7,776400e+00;2012
BYR;8,563413e+03;2012
BZD;1,993325e+00;2012
CAD;9,943560e-01;2012
CDF;9,237156e+02;2012
CHF;9,152410e-01;2012
CLF;2,096000e-02;2012
CLP;4,788660e+02;2012
CNY;6,235827e+00;2012
COP;1,766785e+03;2012
CRC;5,108580e+02;2012
CUP;2,268288e+01;2012
CVE;8,326467e+01;2012
CZK;1,903650e+01;2012
DJF;1,777775e+02;2012
DKK;5,654708e+00;2012
DOP;4,025825e+01;2012
DZD;7,849696e+01;2012
EEK;1,176012e+01;2012
EGP;6,322951e+00;2012
ETB;1,825208e+01;2012
EUR;7,580950e-01;2012
FJD;1,780012e+00;2012
FKP;6,165070e-01;2012
GBP;6,164920e-01;2012
GEL;1,657325e+00;2012
GHS;1,906200e+00;2012
GIP;6,205450e-01;2012
GMD;3,254325e+01;2012
GNF;7,009712e+03;2012
GTQ;7,899388e+00;2012
GYD;2,026017e+02;2012
HKD;7,750181e+00;2012
HNL;1,989682e+01;2012
HRK;5,727690e+00;2012
HTG;4,225313e+01;2012
HUF;2,211954e+02;2012
IDR;9,645261e+03;2012
ILS;3,731793e+00;2012
INR;5,492955e+01;2012
IQD;1,164173e+03;2012
IRR;1,227374e+04;2012
ISK;1,285663e+02;2012
JEP;6,165070e-01;2012
JMD;9,231744e+01;2012
JOD;7,101460e-01;2012
JPY;8,648452e+01;2012
KES;8,605665e+01;2012
KGS;4,740130e+01;2012
KHR;3,996168e+03;2012
KMF;3,723917e+02;2012
KPW;9,000000e+02;2012
KRW;1,064519e+03;2012
KWD;2,813000e-01;2012
KYD;8,223050e-01;2012
KZT;1,503402e+02;2012
LAK;7,977990e+03;2012
LBP;1,504207e+03;2012
LKR;1,275239e+02;2012
LRD;7,258333e+01;2012
LSL;8,472743e+00;2012
LTL;2,616393e+00;2012
LVL;5,287970e-01;2012
LYD;1,259350e+00;2012
MAD;8,443715e+00;2012
MDL;1,209862e+01;2012
MGA;2,260318e+03;2012
MKD;4,714956e+01;2012
MMK;8,560911e+02;2012
MNT;1,377500e+03;2012
MOP;7,979925e+00;2012
MRO;3,017788e+02;2012
MUR;3,064772e+01;2012
MVR;1,539503e+01;2012
MWK;3,265063e+02;2012
MXN;1,296990e+01;2012
MYR;3,057157e+00;2012
MZN;2,956667e+01;2012
NAD;8,473395e+00;2012
NGN;1,561455e+02;2012
NIO;2,410954e+01;2012
NOK;5,567305e+00;2012
NPR;8,765533e+01;2012
NZD;1,210916e+00;2012
OMR;3,849800e-01;2012
PAB;1,000000e+00;2012
PEN;2,551560e+00;2012
PGK;2,044800e+00;2012
PHP;4,102812e+01;2012
PKR;9,726749e+01;2012
PLN;3,089188e+00;2012
PYG;4,244126e+03;2012
QAR;3,641061e+00;2012
RON;3,367468e+00;2012
RSD;8,530714e+01;2012
RUB;3,055193e+01;2012
RWF;6,207996e+02;2012
SAR;3,750450e+00;2012
SBD;7,089747e+00;2012
SCR;1,312370e+01;2012
SDG;4,411867e+00;2012
SEK;6,506426e+00;2012
SGD;1,221395e+00;2012
SHP;6,165070e-01;2012
SLL;4,341251e+03;2012
SOS;1,604685e+03;2012
SRD;3,281250e+00;2012
STD;1,863028e+04;2012
SVC;8,744706e+00;2012
SYP;7,096362e+01;2012
SZL;8,470063e+00;2012
THB;3,058759e+01;2012
TJS;4,764467e+00;2012
TMT;2,850000e+00;2012
TND;1,552760e+00;2012
TOP;1,733011e+00;2012
TRY;1,785549e+00;2012
TTD;6,395286e+00;2012
TWD;2,904796e+01;2012
TZS;1,583208e+03;2012
UAH;8,044705e+00;2012
UGX;2,687437e+03;2012
USD;1,000000e+00;2012
UYU;1,915696e+01;2012
UZS;1,983233e+03;2012
VEF;4,293129e+00;2012
VND;2,082638e+04;2012
VUV;9,113333e+01;2012
WST;2,281549e+00;2012
XAF;4,967065e+02;2012
XCD;2,701850e+00;2012
XDR;6,500500e-01;2012
XOF;4,967000e+02;2012
XPF;9,040430e+01;2012
YER;2,149654e+02;2012
ZAR;8,473725e+00;2012
ZMK;5,202497e+03;2012
ZWL;3,223872e+02;2012
AED;3,673257e+00;2013
AFN;5,600975e+01;2013
ALL;1,020648e+02;2013
AMD;4,085360e+02;2013
ANG;1,789340e+00;2013
AOA;9,763478e+01;2013
ARS;6,516132e+00;2013
AUD;1,128797e+00;2013
AWG;1,790100e+00;2013
AZN;7,841000e-01;2013
BAM;1,422903e+00;2013
BBD;2,000000e+00;2013
BDT;7,769171e+01;2013
BGN;1,421903e+00;2013
BHD;3,769140e-01;2013
BIF;1,546167e+03;2013
BMD;1,000000e+00;2013
BND;1,264920e+00;2013
BOB;6,917399e+00;2013
BRL;2,360880e+00;2013
BSD;1,000000e+00;2013
BTC;1,328160e-03;2013
BTN;6,186791e+01;2013
BWP;8,754102e+00;2013
BYR;9,540432e+03;2013
BZD;1,992103e+00;2013
CAD;1,063692e+00;2013
CDF;9,225267e+02;2013
CHF;8,923030e-01;2013
CLF;2,253000e-02;2013
CLP;5,255646e+02;2013
CNY;6,065775e+00;2013
COP;1,928720e+03;2013
CRC;5,012702e+02;2013
CUP;2,268288e+01;2013
CVE;7,974305e+01;2013
CZK;1,988988e+01;2013
DJF;1,783930e+02;2013
DKK;5,422855e+00;2013
DOP;4,270585e+01;2013
DZD;7,836725e+01;2013
EEK;1,164090e+01;2013
EGP;6,953237e+00;2013
ERN;1,494000e+01;2013
ETB;1,912468e+01;2013
EUR;7,271840e-01;2013
FJD;1,877336e+00;2013
FKP;6,038180e-01;2013
GBP;6,038180e-01;2013
GEL;1,747870e+00;2013
GHS;2,367388e+00;2013
GIP;6,038180e-01;2013
GMD;3,795500e+01;2013
GNF;6,936008e+03;2013
GTQ;7,848769e+00;2013
GYD;2,046963e+02;2013
HKD;7,754187e+00;2013
HNL;2,028311e+01;2013
HRK;5,541872e+00;2013
HTG;4,369742e+01;2013
HUF;2,160468e+02;2013
IDR;1,217952e+04;2013
ILS;3,472788e+00;2013
INR;6,183584e+01;2013
IQD;1,166320e+03;2013
IRR;2,475033e+04;2013
ISK;1,151270e+02;2013
JEP;6,038180e-01;2013
JMD;1,060113e+02;2013
JOD;7,078990e-01;2013
JPY;1,052997e+02;2013
KES;8,641706e+01;2013
KGS;4,924700e+01;2013
KHR;4,007575e+03;2013
KMF;3,572671e+02;2013
KPW;9,000000e+02;2013
KRW;1,052800e+03;2013
KWD;2,824140e-01;2013
KYD;8,278270e-01;2013
KZT;1,544442e+02;2013
LAK;8,037797e+03;2013
LBP;1,506067e+03;2013
LKR;1,308107e+02;2013
LRD;8,076512e+01;2013
LSL;1,048683e+01;2013
LTL;2,510768e+00;2013
LVL;5,105450e-01;2013
LYD;1,238750e+00;2013
MAD;8,175219e+00;2013
MDL;1,304668e+01;2013
MGA;2,238805e+03;2013
MKD;4,468876e+01;2013
MMK;9,885750e+02;2013
MNT;1,639333e+03;2013
MOP;7,995291e+00;2013
MRO;2,917983e+02;2013
MTL;6,836020e-01;2013
MUR;3,020611e+01;2013
MVR;1,538112e+01;2013
MWK;4,304345e+02;2013
MXN;1,304425e+01;2013
MYR;3,281062e+00;2013
MZN;3,000865e+01;2013
NAD;1,048683e+01;2013
NGN;1,604177e+02;2013
NIO;2,538833e+01;2013
NOK;6,079076e+00;2013
NPR;9,899764e+01;2013
NZD;1,215892e+00;2013
OMR;3,850450e-01;2013
PAB;1,000000e+00;2013
PEN;2,797147e+00;2013
PGK;2,515229e+00;2013
PHP;4,438454e+01;2013
PKR;1,054933e+02;2013
PLN;3,019413e+00;2013
PYG;4,601108e+03;2013
QAR;3,641507e+00;2013
RON;3,246474e+00;2013
RSD;8,330045e+01;2013
RUB;3,288550e+01;2013
RWF;6,797424e+02;2013
SAR;3,750575e+00;2013
SBD;7,193739e+00;2013
SCR;1,207273e+01;2013
SDG;5,701965e+00;2013
SEK;6,440004e+00;2013
SGD;1,262660e+00;2013
SHP;6,038180e-01;2013
SLL;4,333500e+03;2013
SOS;1,120542e+03;2013
SRD;3,287500e+00;2013
STD;1,784267e+04;2013
SVC;8,758764e+00;2013
SYP;1,412512e+02;2013
SZL;1,048843e+01;2013
THB;3,274134e+01;2013
TJS;4,775000e+00;2013
TMT;2,850167e+00;2013
TND;1,644837e+00;2013
TOP;1,860806e+00;2013
TRY;2,146777e+00;2013
TTD;6,416841e+00;2013
TWD;2,986512e+01;2013
TZS;1,589522e+03;2013
UAH;8,251492e+00;2013
UGX;2,526202e+03;2013
USD;1,000000e+00;2013
UYU;2,124650e+01;2013
UZS;2,202150e+03;2013
VEF;6,296408e+00;2013
VND;2,111660e+04;2013
VUV;9,702250e+01;2013
WST;2,326035e+00;2013
XAF;4,771556e+02;2013
XAG;5,205899e-02;2013
XAU;8,316800e-04;2013
XCD;2,701900e+00;2013
XDR;6,492010e-01;2013
XOF;4,772584e+02;2013
XPF;8,681482e+01;2013
YER;2,151310e+02;2013
ZAR;1,047303e+01;2013
ZMK;5,253075e+03;2013
ZMW;5,532387e+00;2013
ZWL;3,223550e+02;2013
AED;3,673024e+00;2014
AFN;5,827013e+01;2014
ALL;1,155244e+02;2014
AMD;4,748500e+02;2014
ANG;1,789560e+00;2014
AOA;1,028727e+02;2014
ARS;8,480108e+00;2014
AUD;1,223993e+00;2014
AWG;1,790000e+00;2014
AZN;7,835330e-01;2014
BAM;1,614566e+00;2014
BBD;2,000000e+00;2014
BDT;7,794589e+01;2014
BGN;1,611825e+00;2014
BHD;3,770410e-01;2014
BIF;1,571580e+03;2014
BMD;1,000000e+00;2014
BND;1,324633e+00;2014
BOB;6,913519e+00;2014
BRL;2,662773e+00;2014
BSD;1,000000e+00;2014
BTC;3,155689e-03;2014
BTN;6,320741e+01;2014
BWP;9,516149e+00;2014
BYR;1,099298e+04;2014
BZD;1,998830e+00;2014
CAD;1,162125e+00;2014
CDF;9,229368e+02;2014
CHF;9,933510e-01;2014
CLF;2,464900e-02;2014
CLP;6,058860e+02;2014
CNY;6,193968e+00;2014
COP;2,380110e+03;2014
CRC;5,403410e+02;2014
CUP;1,001013e+00;2014
CVE;9,066134e+01;2014
CZK;2,286552e+01;2014
DJF;1,787115e+02;2014
DKK;6,148755e+00;2014
DOP;4,432044e+01;2014
DZD;8,791139e+01;2014
EEK;1,290235e+01;2014
EGP;7,150876e+00;2014
ERN;1,509563e+01;2014
ETB;2,022882e+01;2014
EUR;8,264830e-01;2014
FJD;1,983991e+00;2014
FKP;6,418660e-01;2014
GBP;6,418660e-01;2014
GEL;1,765500e+00;2014
GGP;6,418660e-01;2014
GHS;3,207196e+00;2014
GIP;6,418660e-01;2014
GMD;4,292152e+01;2014
GNF;7,029140e+03;2014
GTQ;7,602873e+00;2014
GYD;2,069601e+02;2014
HKD;7,755470e+00;2014
HNL;2,102920e+01;2014
HRK;6,324661e+00;2014
HTG;4,656271e+01;2014
HUF;2,610355e+02;2014
IDR;1,241988e+04;2014
ILS;3,898800e+00;2014
IMP;6,418660e-01;2014
INR;6,321609e+01;2014
IQD;1,166598e+03;2014
IRR;2,712500e+04;2014
ISK;1,271970e+02;2014
JEP;6,418660e-01;2014
JMD;1,144544e+02;2014
JOD;7,073420e-01;2014
JPY;1,197585e+02;2014
KES;9,058495e+01;2014
KGS;5,888638e+01;2014
KHR;4,072233e+03;2014
KMF;4,061113e+02;2014
KPW;9,000000e+02;2014
KRW;1,094287e+03;2014
KWD;2,928850e-01;2014
KYD;8,283430e-01;2014
KZT;1,828490e+02;2014
LAK;8,100627e+03;2014
LBP;1,512963e+03;2014
LKR;1,312194e+02;2014
LRD;9,150915e+01;2014
LSL;1,156911e+01;2014
LTL;2,849239e+00;2014
LVL;5,799590e-01;2014
LYD;1,204050e+00;2014
MAD;9,058830e+00;2014
MDL;1,561530e+01;2014
MGA;2,590853e+03;2014
MKD;5,058908e+01;2014
MMK;1,032650e+03;2014
MNT;1,884833e+03;2014
MOP;7,999111e+00;2014
MRO;2,923554e+02;2014
MTL;6,836020e-01;2014
MUR;3,171267e+01;2014
MVR;1,530789e+01;2014
MWK;4,680783e+02;2014
MXN;1,474588e+01;2014
MYR;3,502314e+00;2014
MZN;3,342587e+01;2014
NAD;1,156911e+01;2014
NGN;1,828120e+02;2014
NIO;2,653020e+01;2014
NOK;7,455807e+00;2014
NPR;1,011880e+02;2014
NZD;1,282105e+00;2014
OMR;3,850240e-01;2014
PAB;1,000000e+00;2014
PEN;2,980494e+00;2014
PGK;2,587717e+00;2014
PHP;4,477043e+01;2014
PKR;1,006850e+02;2014
PLN;3,541306e+00;2014
PYG;4,634305e+03;2014
QAR;3,641410e+00;2014
RON;3,697955e+00;2014
RSD;1,001649e+02;2014
RUB;5,734148e+01;2014
RWF;6,898280e+02;2014
SAR;3,753150e+00;2014
SBD;7,636542e+00;2014
SCR;1,339713e+01;2014
SDG;5,696197e+00;2014
SEK;7,804656e+00;2014
SGD;1,324943e+00;2014
SHP;6,418660e-01;2014
SLL;4,220000e+03;2014
SOS;7,233688e+02;2014
SRD;3,287500e+00;2014
STD;2,013258e+04;2014
SVC;8,774457e+00;2014
SYP;1,796456e+02;2014
SZL;1,157711e+01;2014
THB;3,289908e+01;2014
TJS;5,213150e+00;2014
TMT;2,850100e+00;2014
TND;1,862311e+00;2014
TOP;1,972865e+00;2014
TRY;2,332686e+00;2014
TTD;6,376800e+00;2014
TWD;3,171271e+01;2014
TZS;1,736765e+03;2014
UAH;1,582510e+01;2014
UGX;2,773192e+03;2014
USD;1,000000e+00;2014
UYU;2,422267e+01;2014
UZS;2,429933e+03;2014
VEF;6,323016e+00;2014
VND;2,139480e+04;2014
VUV;1,029500e+02;2014
WST;2,406451e+00;2014
XAF;5,415697e+02;2014
XAG;6,393012e-02;2014
XAU;8,451800e-04;2014
XCD;2,701540e+00;2014
XDR;6,909370e-01;2014
XOF;5,411603e+02;2014
XPF;9,855509e+01;2014
YER;2,150000e+02;2014
ZAR;1,154446e+01;2014
ZMK;5,253075e+03;2014
ZMW;6,401070e+00;2014
ZWL;3,223550e+02;2014
AED;3,672755e+00;2015
AFN;6,845000e+01;2015
ALL;1,259742e+02;2015
AMD;4,837500e+02;2015
ANG;1,788750e+00;2015
AOA;1,352567e+02;2015
ARS;1,296635e+01;2015
AUD;1,373930e+00;2015
AWG;1,790083e+00;2015
AZN;1,562017e+00;2015
BAM;1,797331e+00;2015
BBD;2,000000e+00;2015
BDT;7,850979e+01;2015
BGN;1,798587e+00;2015
BHD;3,770070e-01;2015
BIF;1,561142e+03;2015
BMD;1,000000e+00;2015
BND;1,417190e+00;2015
BOB;6,911233e+00;2015
BRL;3,952733e+00;2015
BSD;1,000000e+00;2015
BTC;2,324522e-03;2015
BTN;6,623353e+01;2015
BWP;1,127351e+01;2015
BYR;1,864560e+04;2015
BZD;1,997600e+00;2015
CAD;1,387153e+00;2015
CDF;9,243842e+02;2015
CHF;9,995700e-01;2015
CLF;2,460200e-02;2015
CLP;7,089393e+02;2015
CNY;6,493760e+00;2015
COP;3,177832e+03;2015
CRC;5,383633e+02;2015
CUC;1,000000e+00;2015
CUP;1,000725e+00;2015
CVE;1,015498e+02;2015
CZK;2,484395e+01;2015
DJF;1,776581e+02;2015
DKK;6,862802e+00;2015
DOP;4,557096e+01;2015
DZD;1,072086e+02;2015
EEK;1,436632e+01;2015
EGP;7,833873e+00;2015
ERN;1,499850e+01;2015
ETB;2,120362e+01;2015
EUR;9,209610e-01;2015
FJD;2,131800e+00;2015
FKP;6,786070e-01;2015
