currency;lcu_to_usd;year
GBP;6,786070e-01;2015
GEL;2,398725e+00;2015
GGP;6,786070e-01;2015
GHS;3,818445e+00;2015
GIP;6,786070e-01;2015
GMD;3,937956e+01;2015
GNF;7,734152e+03;2015
GTQ;7,638906e+00;2015
GYD;2,060985e+02;2015
HKD;7,750279e+00;2015
HNL;2,231770e+01;2015
HRK;7,028960e+00;2015
HTG;5,690687e+01;2015
HUF;2,897207e+02;2015
IDR;1,380838e+04;2015
ILS;3,892241e+00;2015
IMP;6,786070e-01;2015
INR;6,624515e+01;2015
IQD;1,100595e+03;2015
IRR;2,999150e+04;2015
ISK;1,294988e+02;2015
JEP;6,786070e-01;2015
JMD;1,200966e+02;2015
JOD;7,090360e-01;2015
JPY;1,203742e+02;2015
KES;1,024379e+02;2015
KGS;7,589915e+01;2015
KHR;4,064465e+03;2015
KMF;4,519047e+02;2015
KPW;8,999100e+02;2015
KRW;1,175217e+03;2015
KWD;3,034770e-01;2015
KYD;8,255520e-01;2015
KZT;3,409067e+02;2015
LAK;8,158275e+03;2015
LBP;1,509788e+03;2015
LKR;1,444580e+02;2015
LRD;8,683000e+01;2015
LSL;1,544734e+01;2015
LTL;3,109253e+00;2015
LVL;6,370590e-01;2015
LYD;1,380793e+00;2015
MAD;9,910363e+00;2015
MDL;1,972381e+01;2015
MGA;3,218517e+03;2015
MKD;5,656209e+01;2015
MMK;1,309562e+03;2015
MNT;1,991500e+03;2015
MOP;7,998310e+00;2015
MRO;3,123817e+02;2015
MTL;6,837380e-01;2015
MUR;3,586369e+01;2015
MVR;1,534258e+01;2015
MWK;6,639620e+02;2015
MXN;1,725866e+01;2015
MYR;4,300272e+00;2015
MZN;4,751500e+01;2015
NAD;1,548687e+01;2015
NGN;1,992593e+02;2015
NIO;2,789422e+01;2015
NOK;8,836930e+00;2015
NPR;1,060113e+02;2015
NZD;1,461623e+00;2015
OMR;3,851460e-01;2015
PAB;1,000000e+00;2015
PEN;3,413068e+00;2015
PGK;3,013675e+00;2015
PHP;4,692136e+01;2015
PKR;1,048322e+02;2015
PLN;3,928846e+00;2015
PYG;5,791322e+03;2015
QAR;3,642996e+00;2015
RON;4,162334e+00;2015
RSD;1,118440e+02;2015
RUB;7,310314e+01;2015
RWF;7,480012e+02;2015
SAR;3,754846e+00;2015
SBD;8,136422e+00;2015
SCR;1,302941e+01;2015
SDG;6,168109e+00;2015
SEK;8,434383e+00;2015
SGD;1,416767e+00;2015
SHP;6,786070e-01;2015
SLL;4,151500e+03;2015
SOS;6,210762e+02;2015
SRD;3,992500e+00;2015
STD;2,245567e+04;2015
SVC;8,766089e+00;2015
SYP;2,202613e+02;2015
SZL;1,548587e+01;2015
THB;3,605855e+01;2015
TJS;6,985250e+00;2015
TMT;3,501467e+00;2015
TND;2,036027e+00;2015
TOP;2,233897e+00;2015
TRY;2,916851e+00;2015
TTD;6,429355e+00;2015
TWD;3,291460e+01;2015
TZS;2,159235e+03;2015
UAH;2,403874e+01;2015
UGX;3,378448e+03;2015
USD;1,000000e+00;2015
UYU;2,991664e+01;2015
UZS;2,811240e+03;2015
VEF;6,320462e+00;2015
VND;2,246422e+04;2015
VUV;1,116712e+02;2015
WST;2,542376e+00;2015
XAF;6,043118e+02;2015
XAG;7,215250e-02;2015
XAU;9,415000e-04;2015
XCD;2,701020e+00;2015
XDR;7,220960e-01;2015
XOF;6,060906e+02;2015
XPF;1,096866e+02;2015
YER;2,151338e+02;2015
ZAR;1,548981e+01;2015
ZMK;5,252025e+03;2015
ZMW;1,099796e+01;2015
ZWL;3,223872e+02;2015
AED;3,672895e+00;2016
AFN;6,577050e+01;2016
ALL;1,283318e+02;2016
AMD;4,836550e+02;2016
ANG;1,776025e+00;2016
AOA;1,659025e+02;2016
ARS;1,586800e+01;2016
AUD;1,388600e+00;2016
AWG;1,800250e+00;2016
AZN;1,801700e+00;2016
BAM;1,858420e+00;2016
BBD;2,011799e+00;2016
BDT;7,931295e+01;2016
BGN;1,857330e+00;2016
BHD;3,765700e-01;2016
BIF;1,681000e+03;2016
BMD;1,000000e+00;2016
BND;1,444732e+00;2016
BOB;6,933441e+00;2016
BRL;3,255200e+00;2016
BSD;1,003438e+00;2016
BTC;1,035061e-03;2016
BTN;6,798575e+01;2016
BWP;1,071985e+01;2016
BYN;1,965632e+00;2016
BYR;2,002625e+04;2016
BZD;2,016811e+00;2016
CAD;1,344466e+00;2016
CDF;1,169951e+03;2016
CHF;1,019400e+00;2016
CLF;2,517300e-02;2016
CLP;6,691000e+02;2016
CNY;6,944700e+00;2016
COP;3,002000e+03;2016
CRC;5,528131e+02;2016
CUC;1,000000e+00;2016
CUP;2,472838e+01;2016
CVE;1,042835e+02;2016
CZK;2,568255e+01;2016
DJF;1,785800e+02;2016
DKK;7,066300e+00;2016
DOP;4,669790e+01;2016
DZD;1,103970e+02;2016
EEK;1,486225e+01;2016
EGP;1,812700e+01;2016
ERN;1,514000e+01;2016
ETB;2,247496e+01;2016
EUR;9,503400e-01;2016
FJD;2,105300e+00;2016
FKP;8,101900e-01;2016
GBP;8,101900e-01;2016
GEL;2,653680e+00;2016
GGP;8,101900e-01;2016
GHS;4,270000e+00;2016
GIP;8,101900e-01;2016
GMD;4,270000e+01;2016
GNF;9,456950e+03;2016
GTQ;7,517347e+00;2016
GYD;2,078610e+02;2016
HKD;7,754840e+00;2016
HNL;2,335838e+01;2016
HRK;7,175300e+00;2016
HTG;6,722209e+01;2016
HUF;2,942800e+02;2016
IDR;1,341282e+04;2016
ILS;3,851770e+00;2016
IMP;8,101900e-01;2016
INR;6,796690e+01;2016
IQD;1,188076e+03;2016
IRR;3,008001e+04;2016
ISK;1,129314e+02;2016
JEP;8,101900e-01;2016
JMD;1,292982e+02;2016
JOD;7,080990e-01;2016
JPY;1,169695e+02;2016
KES;1,024417e+02;2016
KGS;6,924585e+01;2016
KHR;4,057700e+03;2016
KMF;4,657667e+02;2016
KPW;8,999100e+02;2016
KRW;1,207260e+03;2016
KWD;3,053650e-01;2016
KYD;8,361940e-01;2016
KZT;3,349259e+02;2016
LAK;8,213250e+03;2016
LBP;1,514872e+03;2016
LKR;1,503197e+02;2016
LRD;9,299457e+01;2016
LSL;1,374836e+01;2016
LTL;3,279703e+00;2016
LVL;6,675760e-01;2016
LYD;1,446400e+00;2016
MAD;1,011873e+01;2016
MDL;1,993763e+01;2016
MGA;3,372302e+03;2016
MKD;5,846028e+01;2016
MMK;1,370100e+03;2016
MNT;2,484167e+03;2016
MOP;8,014704e+00;2016
MRO;3,599268e+02;2016
MTL;6,837380e-01;2016
MUR;3,600000e+01;2016
MVR;1,539967e+01;2016
MWK;7,214305e+02;2016
MXN;2,073516e+01;2016
MYR;4,486016e+00;2016
MZN;7,134000e+01;2016
NAD;1,374836e+01;2016
NGN;3,058008e+02;2016
NIO;2,956143e+01;2016
NOK;8,647050e+00;2016
NPR;1,089058e+02;2016
NZD;1,444409e+00;2016
OMR;3,848350e-01;2016
PAB;1,003418e+00;2016
PEN;3,352850e+00;2016
PGK;3,187192e+00;2016
PHP;4,959088e+01;2016
PKR;1,047323e+02;2016
PLN;4,186150e+00;2016
PYG;5,763350e+03;2016
QAR;3,641300e+00;2016
RON;4,313794e+00;2016
RSD;1,171709e+02;2016
RUB;6,126630e+01;2016
RWF;8,363450e+02;2016
SAR;3,750550e+00;2016
SBD;7,941094e+00;2016
SCR;1,344857e+01;2016
SDG;6,517064e+00;2016
SEK;9,107345e+00;2016
SGD;1,447300e+00;2016
SHP;8,101900e-01;2016
SLL;5,491440e+03;2016
SOS;5,804141e+02;2016
SRD;7,414500e+00;2016
STD;2,326300e+04;2016
SVC;8,780056e+00;2016
SYP;2,133000e+02;2016
SZL;1,374623e+01;2016
THB;3,579600e+01;2016
TJS;7,896613e+00;2016
TMT;3,499972e+00;2016
TND;2,301490e+00;2016
TOP;2,307790e+00;2016
TRY;3,525985e+00;2016
TTD;6,742720e+00;2016
TWD;3,242550e+01;2016
TZS;2,178650e+03;2016
UAH;2,719187e+01;2016
UGX;3,617250e+03;2016
USD;1,000000e+00;2016
UYU;2,932540e+01;2016
UZS;3,215850e+03;2016
VEF;9,995005e+00;2016
VND;2,273942e+04;2016
VUV;1,102467e+02;2016
WST;2,587833e+00;2016
XAF;6,229285e+02;2016
XAG;6,281429e-02;2016
XAU;8,677800e-04;2016
XCD;2,702550e+00;2016
XDR;7,438640e-01;2016
XOF;6,244967e+02;2016
XPD;1,467680e-03;2016
XPF;1,142871e+02;2016
XPT;1,108090e-03;2016
YER;2,502250e+02;2016
ZAR;1,373724e+01;2016
ZMK;5,253075e+03;2016
ZMW;9,834678e+00;2016
ZWL;3,223872e+02;2016
AED;3,672867e+00;2017
AFN;6,950810e+01;2017
ALL;1,108153e+02;2017
AMD;4,832550e+02;2017
ANG;1,782398e+00;2017
AOA;1,659235e+02;2017
ARS;1,915400e+01;2017
AUD;1,280600e+00;2017
AWG;1,789996e+00;2017
AZN;1,700000e+00;2017
BAM;1,629244e+00;2017
BBD;2,000000e+00;2017
BDT;8,267196e+01;2017
BGN;1,629285e+00;2017
BHD;3,768260e-01;2017
BIF;1,758190e+03;2017
BMD;1,000000e+00;2017
BND;1,333812e+00;2017
BOB;6,924906e+00;2017
BRL;3,311517e+00;2017
BSD;1,000000e+00;2017
BTC;7,204295e-05;2017
BTN;6,376607e+01;2017
BWP;9,813900e+00;2017
BYN;1,976404e+00;2017
BZD;2,007059e+00;2017
CAD;1,258281e+00;2017
CDF;1,595000e+03;2017
CHF;9,739550e-01;2017
CLF;2,305000e-02;2017
CLP;6,147062e+02;2017
CNH;6,513599e+00;2017
CNY;6,527050e+00;2017
COP;2,985740e+03;2017
CRC;5,653727e+02;2017
CUC;1,000000e+00;2017
CUP;2,550000e+01;2017
CVE;9,220000e+01;2017
CZK;2,127889e+01;2017
DJF;1,785700e+02;2017
DKK;6,203474e+00;2017
DOP;4,833002e+01;2017
DZD;1,146901e+02;2017
EGP;1,777150e+01;2017
ERN;1,524612e+01;2017
ETB;2,736200e+01;2017
EUR;8,332000e-01;2017
FJD;2,037958e+00;2017
FKP;7,399150e-01;2017
GBP;7,399150e-01;2017
GEL;2,594406e+00;2017
GGP;7,399150e-01;2017
GHS;4,531000e+00;2017
GIP;7,399150e-01;2017
GMD;4,766250e+01;2017
GNF;9,014850e+03;2017
GTQ;7,339400e+00;2017
GYD;2,067332e+02;2017
HKD;7,813938e+00;2017
HNL;2,361355e+01;2017
HRK;6,191275e+00;2017
HTG;6,381238e+01;2017
HUF;2,588350e+02;2017
IDR;1,355695e+04;2017
ILS;3,475108e+00;2017
IMP;7,399150e-01;2017
INR;6,385080e+01;2017
IQD;1,188150e+03;2017
IRR;3,563646e+04;2017
ISK;1,033068e+02;2017
JEP;7,399150e-01;2017
JMD;1,243950e+02;2017
JOD;7,105140e-01;2017
JPY;1,126761e+02;2017
KES;1,031587e+02;2017
KGS;6,945600e+01;2017
KHR;4,059442e+03;2017
KMF;4,106647e+02;2017
KPW;9,000000e+02;2017
KRW;1,067070e+03;2017
KWD;3,014740e-01;2017
KYD;8,321770e-01;2017
KZT;3,322803e+02;2017
LAK;8,306950e+03;2017
LBP;1,510792e+03;2017
LKR;1,533130e+02;2017
LRD;1,254815e+02;2017
LSL;1,233216e+01;2017
LYD;1,358919e+00;2017
MAD;9,351489e+00;2017
MDL;1,709434e+01;2017
MGA;3,261160e+03;2017
MKD;5,125794e+01;2017
MMK;1,351799e+03;2017
MNT;2,422887e+03;2017
MOP;8,037250e+00;2017
MRO;3,547443e+02;2017
MRU;3,510000e+01;2017
MUR;3,354815e+01;2017
MVR;1,540025e+01;2017
MWK;7,249789e+02;2017
MXN;1,967731e+01;2017
MYR;4,061400e+00;2017
MZN;5,900255e+01;2017
NAD;1,236750e+01;2017
NGN;3,592207e+02;2017
NIO;3,080244e+01;2017
NOK;8,207823e+00;2017
NPR;1,020294e+02;2017
NZD;1,408227e+00;2017
OMR;3,848320e-01;2017
PAB;1,000000e+00;2017
PEN;3,237925e+00;2017
PGK;3,212945e+00;2017
PHP;4,996400e+01;2017
PKR;1,105543e+02;2017
PLN;3,483900e+00;2017
PYG;5,582400e+03;2017
QAR;3,639547e+00;2017
RON;3,887112e+00;2017
RSD;9,852311e+01;2017
RUB;5,762365e+01;2017
RWF;8,533833e+02;2017
SAR;3,750250e+00;2017
SBD;7,762342e+00;2017
SCR;1,404609e+01;2017
SDG;7,007657e+00;2017
SEK;8,184313e+00;2017
SGD;1,337435e+00;2017
SHP;7,399150e-01;2017
SLL;7,650844e+03;2017
SOS;5,855780e+02;2017
SRD;7,458000e+00;2017
SSP;1,302634e+02;2017
STD;2,045852e+04;2017
STN;2,045852e+01;2017
SVC;8,738200e+00;2017
SYP;5,149900e+02;2017
SZL;1,237500e+01;2017
THB;3,252450e+01;2017
TJS;8,813354e+00;2017
TMT;3,509974e+00;2017
TND;2,457001e+00;2017
TOP;2,263879e+00;2017
TRY;3,795916e+00;2017
TTD;6,720266e+00;2017
TWD;2,966480e+01;2017
TZS;2,232273e+03;2017
UAH;2,811292e+01;2017
UGX;3,635133e+03;2017
USD;1,000000e+00;2017
UYU;2,879468e+01;2017
UZS;8,108250e+03;2017
VEF;9,985022e+00;2017
VND;2,270141e+04;2017
VUV;1,057904e+02;2017
WST;2,533775e+00;2017
XAF;5,465434e+02;2017
XAG;5,907381e-02;2017
XAU;7,675500e-04;2017
XCD;2,702550e+00;2017
XDR;7,021810e-01;2017
XOF;5,465434e+02;2017
XPD;9,396000e-04;2017
XPF;9,942721e+01;2017
XPT;1,074470e-03;2017
YER;2,503211e+02;2017
ZAR;1,237860e+01;2017
ZMW;9,985571e+00;2017
ZWL;3,223550e+02;2017
AED;3,672779e+00;2018
AFN;7,544659e+01;2018
ALL;1,079466e+02;2018
AMD;4,854648e+02;2018
ANG;1,775755e+00;2018
AOA;3,086070e+02;2018
ARS;3,761500e+01;2018
AUD;1,420477e+00;2018
AWG;1,799996e+00;2018
AZN;1,702500e+00;2018
BAM;1,708499e+00;2018
BBD;2,000000e+00;2018
BDT;8,364538e+01;2018
BGN;1,708410e+00;2018
BHD;3,769520e-01;2018
BIF;1,798946e+03;2018
BMD;1,000000e+00;2018
BND;1,575802e+00;2018
BOB;6,913079e+00;2018
BRL;3,881518e+00;2018
BSD;1,000000e+00;2018
BTC;2,697069e-04;2018
BTN;6,980431e+01;2018
BWP;1,071189e+01;2018
BYN;2,166950e+00;2018
BZD;2,016604e+00;2018
CAD;1,364564e+00;2018
CDF;1,637081e+03;2018
CHF;9,853670e-01;2018
CLF;2,421400e-02;2018
CLP;6,937700e+02;2018
CNH;6,873300e+00;2018
CNY;6,878563e+00;2018
COP;3,236464e+03;2018
CRC;6,047504e+02;2018
CUC;1,000000e+00;2018
CUP;2,575000e+01;2018
CVE;9,656075e+01;2018
CZK;2,242010e+01;2018
DJF;1,780250e+02;2018
DKK;6,511400e+00;2018
DOP;5,056370e+01;2018
DZD;1,181799e+02;2018
EGP;1,787750e+01;2018
ERN;1,500548e+01;2018
ETB;2,827058e+01;2018
EUR;8,702080e-01;2018
FJD;2,141044e+00;2018
FKP;7,849000e-01;2018
GBP;7,849000e-01;2018
GEL;2,680000e+00;2018
GGP;7,849000e-01;2018
GHS;4,856241e+00;2018
GIP;7,849000e-01;2018
GMD;4,944750e+01;2018
GNF;9,148364e+03;2018
GTQ;7,730914e+00;2018
GYD;2,094856e+02;2018
HKD;7,831161e+00;2018
HNL;2,439464e+01;2018
HRK;6,462600e+00;2018
HTG;7,734894e+01;2018
HUF;2,799500e+02;2018
IDR;1,441152e+04;2018
ILS;3,739130e+00;2018
IMP;7,849000e-01;2018
INR;6,956900e+01;2018
IQD;1,191000e+03;2018
IRR;4,210500e+04;2018
ISK;1,161800e+02;2018
JEP;7,849000e-01;2018
JMD;1,274509e+02;2018
JOD;7,096030e-01;2018
JPY;1,096347e+02;2018
KES;1,018989e+02;2018
KGS;6,870779e+01;2018
KHR;4,030000e+03;2018
KMF;4,308760e+02;2018
KPW;9,000000e+02;2018
KRW;1,113500e+03;2018
KWD;3,034140e-01;2018
KYD;8,337270e-01;2018
KZT;3,844964e+02;2018
LAK;8,545000e+03;2018
LBP;1,509704e+03;2018
LKR;1,830384e+02;2018
LRD;1,572995e+02;2018
LSL;1,438873e+01;2018
LYD;1,392165e+00;2018
MAD;9,555000e+00;2018
MDL;1,710547e+01;2018
MGA;3,490899e+03;2018
MKD;5,380101e+01;2018
MMK;1,545652e+03;2018
MNT;2,453750e+03;2018
MOP;8,070640e+00;2018
MRO;3,570000e+02;2018
MRU;3,635000e+01;2018
MUR;3,430015e+01;2018
MVR;1,545999e+01;2018
MWK;7,765289e+02;2018
MXN;1,964869e+01;2018
MYR;4,132500e+00;2018
MZN;6,104897e+01;2018
NAD;1,438986e+01;2018
NGN;3,645000e+02;2018
NIO;3,246430e+01;2018
NOK;8,640056e+00;2018
NPR;1,116840e+02;2018
NZD;1,487653e+00;2018
OMR;3,850260e-01;2018
PAB;1,000000e+00;2018
PEN;3,378497e+00;2018
PGK;3,379331e+00;2018
PHP;5,242327e+01;2018
PKR;1,398560e+02;2018
PLN;3,741000e+00;2018
PYG;5,966959e+03;2018
QAR;3,641194e+00;2018
RON;4,061304e+00;2018
RSD;1,031709e+02;2018
RUB;6,920900e+01;2018
RWF;8,861894e+02;2018
SAR;3,751250e+00;2018
SBD;8,237294e+00;2018
SCR;1,364613e+01;2018
SDG;4,763950e+01;2018
SEK;8,933855e+00;2018
SGD;1,362792e+00;2018
SHP;7,849000e-01;2018
SLL;8,390000e+03;2018
SOS;5,792437e+02;2018
SRD;7,458000e+00;2018
SSP;1,302634e+02;2018
STD;2,105060e+04;2018
STN;2,147500e+01;2018
SVC;8,753943e+00;2018
SYP;5,153600e+02;2018
SZL;1,438367e+01;2018
THB;3,224275e+01;2018
TJS;9,423786e+00;2018
TMT;3,499986e+00;2018
TND;2,955584e+00;2018
TOP;2,275158e+00;2018
TRY;5,288324e+00;2018
TTD;6,802678e+00;2018
TWD;3,058006e+01;2018
TZS;2,299877e+03;2018
UAH;2,772169e+01;2018
UGX;3,711606e+03;2018
USD;1,000000e+00;2018
UYU;3,240837e+01;2018
UZS;8,345892e+03;2018
VEF;2,484876e+05;2018
VES;6,375791e+02;2018
VND;2,311621e+04;2018
VUV;1,111579e+02;2018
WST;2,608360e+00;2018
XAF;5,708193e+02;2018
XAG;6,455164e-02;2018
XAU;7,795100e-04;2018
XCD;2,702550e+00;2018
XDR;7,167530e-01;2018
XOF;5,708193e+02;2018
XPD;7,886100e-04;2018
XPF;1,038435e+02;2018
XPT;1,255510e-03;2018
YER;2,503007e+02;2018
ZAR;1,436125e+01;2018
ZMW;1,193010e+01;2018
ZWL;3,223550e+02;2018
AED;3,673200e+00;2019
AFN;7,810229e+01;2019
ALL;1,085634e+02;2019
AMD;4,788915e+02;2019
ANG;1,687163e+00;2019
AOA;4,822270e+02;2019
ARS;5,984070e+01;2019
AUD;1,425517e+00;2019
AWG;1,800000e+00;2019
AZN;1,702500e+00;2019
BAM;1,741620e+00;2019
BBD;2,000000e+00;2019
BDT;8,487645e+01;2019
BGN;1,743540e+00;2019
BHD;3,770460e-01;2019
BIF;1,881637e+03;2019
BMD;1,000000e+00;2019
BND;1,347037e+00;2019
BOB;6,903467e+00;2019
BRL;4,019969e+00;2019
BSD;1,000000e+00;2019
BTC;1,393073e-04;2019
BTN;7,136942e+01;2019
BWP;1,057986e+01;2019
BYN;2,109097e+00;2019
BZD;2,015280e+00;2019
CAD;1,300450e+00;2019
CDF;1,685846e+03;2019
CHF;9,674000e-01;2019
CLF;2,674600e-02;2019
CLP;7,394017e+02;2019
CNH;6,960300e+00;2019
CNY;6,963300e+00;2019
COP;3,285756e+03;2019
CRC;5,717391e+02;2019
CUC;1,000000e+00;2019
CUP;2,575000e+01;2019
CVE;9,865000e+01;2019
CZK;2,266790e+01;2019
DJF;1,780000e+02;2019
DKK;6,663200e+00;2019
DOP;5,294779e+01;2019
DZD;1,190824e+02;2019
EGP;1,603457e+01;2019
ERN;1,499972e+01;2019
ETB;3,196085e+01;2019
EUR;8,912730e-01;2019
FJD;2,144600e+00;2019
FKP;7,541000e-01;2019
GBP;7,541000e-01;2019
GEL;2,860000e+00;2019
GGP;7,541000e-01;2019
GHS;5,700000e+00;2019
GIP;7,541000e-01;2019
GMD;5,125000e+01;2019
GNF;9,562247e+03;2019
GTQ;7,703356e+00;2019
GYD;2,091663e+02;2019
HKD;7,788550e+00;2019
HNL;2,465243e+01;2019
HRK;6,632827e+00;2019
HTG;9,517812e+01;2019
HUF;2,952779e+02;2019
IDR;1,388300e+04;2019
ILS;3,454200e+00;2019
IMP;7,541000e-01;2019
INR;7,130100e+01;2019
IQD;1,192128e+03;2019
IRR;4,210500e+04;2019
ISK;1,211100e+02;2019
JEP;7,541000e-01;2019
JMD;1,325058e+02;2019
JOD;7,090000e-01;2019
JPY;1,086850e+02;2019
KES;1,013534e+02;2019
KGS;6,950085e+01;2019
KHR;4,080169e+03;2019
KMF;4,388500e+02;2019
KPW;9,000000e+02;2019
KRW;1,154740e+03;2019
KWD;3,031970e-01;2019
KYD;8,331920e-01;2019
KZT;3,828392e+02;2019
LAK;8,883818e+03;2019
LBP;1,512834e+03;2019
LKR;1,813354e+02;2019
LRD;1,875999e+02;2019
LSL;1,402374e+01;2019
LYD;1,399256e+00;2019
MAD;9,564013e+00;2019
MDL;1,717758e+01;2019
MGA;3,695706e+03;2019
MKD;5,483691e+01;2019
MMK;1,475677e+03;2019
MNT;2,700546e+03;2019
MOP;8,017629e+00;2019
MRO;3,570000e+02;2019
MRU;3,770277e+01;2019
MUR;3,634903e+01;2019
MVR;1,545000e+01;2019
MWK;7,373421e+02;2019
MXN;1,893240e+01;2019
MYR;4,090500e+00;2019
MZN;6,148875e+01;2019
NAD;1,402374e+01;2019
NGN;3,633318e+02;2019
NIO;3,377804e+01;2019
NOK;8,819600e+00;2019
NPR;1,143621e+02;2019
NZD;1,488097e+00;2019
OMR;3,850090e-01;2019
PAB;1,000000e+00;2019
PEN;3,314657e+00;2019
PGK;3,414366e+00;2019
PHP;5,061072e+01;2019
PKR;1,548787e+02;2019
PLN;3,805750e+00;2019
PYG;6,451674e+03;2019
QAR;3,641000e+00;2019
RON;4,264785e+00;2019
RSD;1,048050e+02;2019
RUB;6,204518e+01;2019
RWF;9,427417e+02;2019
SAR;3,751104e+00;2019
SBD;8,303902e+00;2019
SCR;1,370045e+01;2019
SDG;4,515000e+01;2019
SEK;9,367900e+00;2019
SGD;1,348800e+00;2019
SHP;7,541000e-01;2019
SLL;7,488043e+03;2019
SOS;5,794181e+02;2019
SRD;7,458000e+00;2019
SSP;1,302600e+02;2019
STD;2,156079e+04;2019
STN;2,200000e+01;2019
SVC;8,748653e+00;2019
SYP;5,149049e+02;2019
SZL;1,402648e+01;2019
THB;2,969486e+01;2019
TJS;9,686031e+00;2019
TMT;3,500000e+00;2019
TND;2,775000e+00;2019
TOP;2,285270e+00;2019
TRY;5,948800e+00;2019
TTD;6,760193e+00;2019
TWD;2,991300e+01;2019
TZS;2,297584e+03;2019
UAH;2,369461e+01;2019
UGX;3,664311e+03;2019
USD;1,000000e+00;2019
UYU;3,721296e+01;2019
UZS;9,505639e+03;2019
VEF;2,484876e+05;2019
VES;3,347486e+04;2019
VND;2,317964e+04;2019
VUV;1,153300e+02;2019
WST;2,627858e+00;2019
XAF;5,846364e+02;2019
XAG;5,599889e-02;2019
XAU;6,590900e-04;2019
XCD;2,702550e+00;2019
XDR;7,223530e-01;2019
XOF;5,846364e+02;2019
XPD;5,132700e-04;2019
XPF;1,063571e+02;2019
XPT;1,036280e-03;2019
YER;2,503500e+02;2019
ZAR;1,401090e+01;2019
ZMW;1,407237e+01;2019
ZWL;3,220000e+02;2019
