alpha2;year;p2;ahweal992j;ahwnfa992j;ahwhou992j;ahwbus992j;ahwfin992j;ahwfix992j;ahwcud992j;ahwbol992j;ahwequ992j;ahwpen992j;ahwdeb992j;ahwfie992j
"FR";1970;"p70p80";57730.95;48252.369;40643.239;7609.1307;15086.955;12217.188;10258.54;1958.6473;1244.5882;1625.1791;5608.3751;4828.415
"FR";1971;"p70p80";60313.11;50097.491;42576.477;7521.0134;16098.562;13285.99;11095.681;2190.3094;1140.5754;1671.9959;5882.9423;5002.881
"FR";1972;"p70p80";63061.23;52068.653;44429.078;7639.5742;17455.302;14503.272;12054.137;2449.1347;1248.0771;1703.9533;6462.7269;5401.165
"FR";1973;"p70p80";66520.27;54839.406;47149.964;7689.4422;18733.45;15526.176;12869.798;2656.378;1492.3992;1714.8752;7052.5859;5863.652
"FR";1974;"p70p80";70875.95;58983.758;51399.251;7584.5073;18967.392;15995.433;13193.105;2802.3287;1302.8591;1669.099;7075.1939;5774.287
"FR";1975;"p70p80";73468;61215.659;53776.453;7439.2061;19122.256;16387.078;13476.171;2910.907;1143.606;1591.572;6869.9174;5646.085
"FR";1976;"p70p80";75959.03;63289.89;55493.66;7796.2301;20006.41;17211.643;14196.108;3015.5352;1129.0062;1665.76;7337.2653;5810.302
"FR";1977;"p70p80";79152.19;66022.586;57849.701;8172.8849;21097.463;18193.425;14989.191;3204.2339;1008.9135;1895.124;7967.8603;6108.271
"FR";1978;"p70p80";85348.56;71003.018;62352.319;8650.6985;22170.946;19062.708;15483.428;3579.2796;1022.6223;2085.616;7825.3984;6687.518
"FR";1979;"p70p80";91305.7;76186.146;67057.095;9129.0506;23121.853;19893.014;15877.384;4015.63;1067.1095;2161.7292;8002.2924;7244.469
"FR";1980;"p70p80";93411.2;78512.457;69515.795;8996.6615;23633.3;20288.36;15716.381;4571.9793;1114.2756;2230.664;8734.554;7916.919
"FR";1981;"p70p80";94701.08;79819.57;71126.58;8692.9892;23889.545;20503.343;15701.52;4801.8229;1077.2454;2308.9572;9008.0394;8188.025
"FR";1982;"p70p80";94142.73;79038.75;70714.268;8324.4828;24433.925;20976.13;16026.215;4949.915;1076.989;2380.8061;9329.9439;8407.71
"FR";1983;"p70p80";94326.66;78680.53;70533.117;8147.413;25488.86;21481.793;16351.523;5130.2698;1480.8653;2526.2018;9842.732;9137.337
"FR";1984;"p70p80";94416.31;78166.405;70266.094;7900.3108;26847.313;21899.881;16518.526;5381.355;2160.5931;2786.8381;10597.407;10328.79
"FR";1985;"p70p80";93397.02;76384.427;69221.562;7162.8653;28381.153;22385.222;16656.944;5728.2785;2808.6708;3187.26;11368.556;11724.21
"FR";1986;"p70p80";93880.7;75329.331;68826.222;6503.1092;30177.4;22611.1;16672.838;5938.2615;3895.5971;3670.7035;11626.028;13504.56
"FR";1987;"p70p80";96368.71;76867.126;70816.895;6050.2311;31883.692;23442.712;17039.025;6403.6871;4097.9312;4343.0488;12382.105;14844.67
"FR";1988;"p70p80";98603.88;78682.372;73108.02;5574.3519;33531.733;24180.105;17292.044;6888.0604;4200.9173;5150.7108;13610.218;16239.69
"FR";1989;"p70p80";104569.6;82909.339;76776.425;6132.9137;35155.024;24153.126;17319.913;6833.2126;5266.0646;5735.8337;13494.787;17835.11
"FR";1990;"p70p80";108916.6;86859.506;80021.302;6838.2037;35197.121;23820.685;17105.164;6715.5212;5146.7723;6229.6637;13139.988;18091.96
"FR";1991;"p70p80";106877;85001.523;78986.111;6015.4118;34181.683;21345.123;15670.443;5674.6803;4401.9185;8434.6416;12306.229;18511.24
"FR";1992;"p70p80";109567.4;89333.493;81776.545;7556.9478;36218.727;21894.291;15084.965;6809.3269;5330.953;8993.4822;15984.838;21133.76
"FR";1993;"p70p80";108202.5;87662.127;80436.027;7226.1001;35518.67;20815.913;14356.602;6459.3116;4481.3346;10221.422;14978.266;21162.07
"FR";1994;"p70p80";109215.6;84855.974;78416.123;6439.8506;39494.8;23503.174;15202.795;8300.3786;4006.5199;11985.106;15135.161;24292
"FR";1995;"p70p80";109983.5;83864.29;77638.314;6225.9755;41013.656;23838.585;15645.278;8193.3064;3714.9082;13460.163;14894.415;25368.38
"FR";1996;"p70p80";106778.3;81962.253;76700.613;5261.6403;40070.053;21743.748;16169.675;5574.0738;3232.8462;15093.459;15254.044;23900.38
"FR";1997;"p70p80";107235.9;81434.606;75857.961;5576.6446;40989.412;20780.773;16293.778;4486.9946;2746.1356;17462.504;15188.134;24695.63
"FR";1998;"p70p80";109384.6;82989.214;77794.557;5194.6566;41081.188;20461.525;16891.38;3570.1443;2610.6718;18008.991;14685.763;24189.81
"FR";1999;"p70p80";117454.7;88290.036;83285.487;5004.5494;43916.914;21176.674;18103.304;3073.3699;2799.0958;19941.144;14752.27;25813.61
"FR";2000;"p70p80";125870.5;94663.854;89688.369;4975.4851;46107.083;20656.521;17896.542;2759.9793;2975.4425;22475.12;14900.469;28210.54
"FR";2001;"p70p80";132109;103435.81;98444.869;4990.9409;44476.493;20182.496;17663.111;2519.3847;2928.2682;21365.729;15803.338;26813.38
"FR";2002;"p70p80";140305.2;112664.82;107302.47;5362.3495;45923.662;20784.113;18140.891;2643.2218;2954.4591;22185.091;18283.28;27782.77
"FR";2003;"p70p80";153494.9;131179.84;125703.55;5476.2843;43663.917;20599.593;18367.662;2231.9306;2693.753;20370.571;21348.835;25296.26
"FR";2004;"p70p80";171996.9;149089;143434.03;5654.968;44476.12;20500.932;18472.563;2028.3693;2930.3061;21044.882;21568.256;26003.56
"FR";2005;"p70p80";193383.6;170464.26;164329.62;6134.6404;45942.423;22020.526;18925.783;3094.7422;2212.0164;21709.881;23023.058;27016.64
"FR";2006;"p70p80";210340.9;191403.67;185306.32;6097.3506;44767.248;23088.526;19512.769;3575.757;2559.7023;19119.02;25829.981;25254.48
"FR";2007;"p70p80";218133.5;201288.1;195155.66;6132.437;45088.437;23178.395;19370.663;3807.7323;2459.5222;19450.519;28243.046;25717.77
"FR";2008;"p70p80";212438.7;189649.95;183607.58;6042.3697;50606.55;25449.292;20077.517;5371.7743;2780.5871;22376.672;27817.845;30529.03
"FR";2009;"p70p80";201542.8;174709.17;168481.47;6227.7003;53594.509;27201.635;21805.103;5396.5319;2538.0036;23854.871;26760.883;31789.41
"FR";2010;"p70p80";203038.2;176126.43;169115.01;7011.4145;51265.687;27783.542;23404.469;4379.0723;1803.9878;21678.158;24353.89;27861.21
"FR";2011;"p70p80";208292.2;180556.27;172915.78;7640.4874;53582.031;28528.865;24087.076;4441.7894;1787.3407;23265.825;25846.111;29494.96
"FR";2012;"p70p80";209022.8;180193.96;172786.49;7407.47;54572.23;29433.641;24539.639;4894.0017;1706.8523;23431.737;25743.387;30032.59
"FR";2013;"p70p80";206397.8;176124.56;169121.95;7002.613;55366.067;29658.838;25003.575;4655.2627;1842.2807;23864.948;25092.852;30362.49
"FR";2014;"p70p80";203480.7;172365.28;165694.78;6670.4944;56278.449;29925.017;25155.331;4769.6858;1905.6358;24447.797;25163.075;31123.12
"FR";1970;"p80p90";99024.95;78334.4;42096.992;36237.408;26219.85;19232.536;11675.614;7556.9223;4801.9142;2185.3999;5529.3023;14544.24
"FR";1971;"p80p90";100922;79660.441;44407.4;35253.041;27109.864;20648.656;12735.35;7913.3061;4120.7523;2340.4562;5848.3421;14374.52
"FR";1972;"p80p90";104416.8;81890.527;46667.309;35223.219;29007.636;22277.85;13950.48;8327.37;4243.621;2486.1648;6481.3624;15057.16
"FR";1973;"p80p90";108553.7;84731.151;49879.764;34851.387;30961.562;23553.407;15016.063;8537.3435;4796.4276;2611.7273;7138.9971;15945.5
"FR";1974;"p80p90";111999;88538.788;54769.146;33769.643;30693.087;24062.514;15516.72;8545.7939;3973.112;2657.461;7232.9001;15176.37
"FR";1975;"p80p90";113540.8;90238.126;57722.719;32515.406;30399.806;24425.955;15974.482;8451.4726;3320.3243;2653.5267;7097.1081;14425.32
"FR";1976;"p80p90";117212.1;93754.24;60402.94;33351.3;30957.721;25151.46;16640.832;8510.6281;3186.3504;2619.9103;7499.8567;14316.89
"FR";1977;"p80p90";121845.4;98143.868;63872.727;34271.142;31758.741;26176.482;17375.032;8801.4495;2771.3023;2810.9568;8057.1787;14383.71
"FR";1978;"p80p90";130617.1;105463.02;69857.283;35605.733;32981.177;27327.974;17748.111;9579.8629;2737.0262;2916.1776;7827.1258;15233.07
"FR";1979;"p80p90";139385.8;113187.19;76260.466;36926.725;34114.427;28480.633;17996.875;10483.758;2785.9433;2847.8513;7915.8039;16117.55
"FR";1980;"p80p90";142113.6;115408.38;79908.213;35500.168;35405.868;29606.366;17871.268;11735.099;2860.0598;2939.4414;8700.6696;17534.6
"FR";1981;"p80p90";142888.6;116104.14;82644.726;33459.417;35819.577;30052.455;17911.445;12141.009;2723.7255;3043.3974;9035.1043;17908.13
"FR";1982;"p80p90";141403.6;114310.67;83059.265;31251.406;36514.729;30689.041;18340.346;12348.694;2686.7952;3138.8931;9421.7888;18174.38
"FR";1983;"p80p90";141975.1;113581.99;83751.924;29830.069;38399.665;31418.095;18772.573;12645.523;3650.1621;3331.4081;10006.511;19627.09
"FR";1984;"p80p90";142856.3;112611.24;84404.256;28206.979;41090.381;32146.278;19025.121;13121.157;5268.0936;3676.0094;10845.298;22065.26
"FR";1985;"p80p90";141109.4;108207.19;83040.731;25166.463;44129.38;33091.798;19004.769;14087.028;6887.6983;4149.8839;11227.178;25124.61
"FR";1986;"p80p90";141643.1;104811.6;82355.944;22455.654;47892.634;33555.442;18845.435;14710.007;9617.3552;4719.8365;11061.169;29047.2
"FR";1987;"p80p90";144351.3;104922.65;84419.42;20503.226;50757.538;35042.986;19080.45;15962.536;10197.264;5517.2886;11328.855;31677.09
"FR";1988;"p80p90";146819;105301.41;86792.362;18509.046;53469.142;36448.36;19184.699;17263.661;10553.303;6467.4797;11951.541;34284.44
"FR";1989;"p80p90";157632.8;111368.11;91213.276;20154.834;59558.239;36942.258;19941.117;17001.141;14430.383;8185.5982;13293.601;39617.13
"FR";1990;"p80p90";165375.1;117501.9;95214.439;22287.465;62499.311;36995.014;20411.485;16583.529;15385.857;10118.441;14626.158;42087.83
"FR";1991;"p80p90";161128.5;111328.03;92482.146;18845.882;63521.6;37839.655;21020.109;16819.546;14594.913;11087.031;13721.112;42501.49
"FR";1992;"p80p90";167146.8;118352.87;98278.258;20074.612;65343.523;36615.03;18135.851;18479.179;16285.9;12442.592;16549.597;47207.68
"FR";1993;"p80p90";165403.2;108628.41;90690.214;17938.193;72839.517;39320.696;19005.015;20315.681;18183.222;15335.599;16064.766;53834.5
"FR";1994;"p80p90";162760.5;112317.25;94161.11;18156.135;67653.508;38039.613;18835.405;19204.207;12000.857;17613.038;17210.229;48818.1
"FR";1995;"p80p90";163073.8;111965.44;94616.164;17349.274;68935.993;38960.062;19073.241;19886.821;10711.379;19264.552;17827.62;49862.75
"FR";1996;"p80p90";156088.1;112904.16;97106.134;15798.024;62134.392;33116.973;19398.688;13718.285;8086.095;20931.324;18950.48;42735.7
"FR";1997;"p80p90";157834.7;113213.56;96958.689;16254.875;64491.956;31812.331;20138.28;11674.05;7785.5449;24894.081;19870.828;44353.68
"FR";1998;"p80p90";160169.3;113843.13;97846.447;15996.68;67160.918;30395.422;20892.708;9502.7135;7555.7869;29209.709;20834.769;46268.21
"FR";1999;"p80p90";171834.5;120773.08;104318.14;16454.94;73064.163;29869.941;21308.894;8561.0469;8111.6272;35082.594;22002.76;51755.27
"FR";2000;"p80p90";184185.9;129376.32;113091.39;16284.934;77823.101;28868.226;21154.559;7713.6677;8712.2821;40242.592;23013.536;56668.54
"FR";2001;"p80p90";191456.7;135830.13;119124.94;16705.186;78786.991;27602.697;20608.117;6994.5798;8027.787;43156.507;23160.463;58178.87
"FR";2002;"p80p90";199676;147613.03;131330.74;16282.291;75573.95;27319.166;21279.749;6039.4167;7114.2568;41140.527;23511.025;54294.2
"FR";2003;"p80p90";216568.8;161984.95;145632.54;16352.411;77926.759;28350.327;22957.491;5392.8361;6726.8786;42849.554;23342.94;54969.27
"FR";2004;"p80p90";241346.1;187894.77;169586.5;18308.272;77493.912;28797.904;23818.17;4979.7336;7697.3289;40998.679;24042.544;53675.74
"FR";2005;"p80p90";269622.6;211282.99;193137.34;18145.65;83854.147;32097.797;24333.87;7763.9266;5779.9112;45976.439;25514.508;59520.28
"FR";2006;"p80p90";293361.9;228210.2;208751.62;19458.582;90948.653;34443.638;25076.687;9366.9504;6571.6177;49933.397;25796.991;65871.96
"FR";2007;"p80p90";303280.9;239030.69;218771.23;20259.461;90014.973;34996.208;25688.142;9308.0663;6758.0081;48260.757;25764.772;64326.83
"FR";2008;"p80p90";298622.8;236861.02;217055.14;19805.872;87196.175;37899.167;26805.177;11093.991;6486.454;42810.554;25434.392;60391
"FR";2009;"p80p90";289296.8;232516.03;213077.29;19438.747;81688.775;39296.004;28799.829;10496.176;5414.5968;36978.174;24908.016;52888.95
"FR";2010;"p80p90";296786.4;241818.81;220480.08;21338.728;81771.169;40896.615;31391.717;9504.8977;4136.5506;36738.004;26803.552;50379.45
"FR";2011;"p80p90";302172.6;247079.39;225797.82;21281.567;82154.812;40792.445;31556.833;9235.6118;3903.2043;37459.163;27061.576;50597.98
"FR";2012;"p80p90";302265.8;244650.78;224030.52;20620.267;84275.797;42355.82;32192.84;10162.981;3866.2885;38053.688;26660.747;52082.96
"FR";2013;"p80p90";298270.6;238858.67;219365.41;19493.262;85398.964;42468.675;32801.464;9667.2108;4173.0551;38757.233;25987.031;52597.5
"FR";2014;"p80p90";294398.3;233532.33;214963.59;18568.74;86925.734;42905.374;33000.55;9904.8244;4316.5645;39703.795;26059.758;53925.18
"FR";1970;"p90p100";377846.2;258240.84;74763.751;183477.09;131149.03;83679.356;15673.432;68005.929;43213.181;4256.4902;11543.7;115475.6
"FR";1971;"p90p100";379371.7;263869.93;79634.004;184235.93;128022.16;86989.674;16904.614;70085.057;36495.892;4536.6011;12520.463;111117.5
"FR";1972;"p90p100";393072.9;274626.97;84496.808;190130.16;132682.67;90897.766;18313.405;72584.357;36988.929;4795.9783;14236.71;114369.3
"FR";1973;"p90p100";408423.2;285627.72;91183.803;194443.93;138894.21;92734.569;19498.216;73236.358;41145.454;5014.1815;16098.704;119396
"FR";1974;"p90p100";409915.2;295968.23;101082.71;194885.55;130701.94;92081.033;19932.838;72148.196;33543.154;5077.7557;16754.992;110769.1
"FR";1975;"p90p100";408066.3;301804.64;107551.71;194252.94;123161.16;90526.791;20304.672;70222.119;27588.116;5046.2488;16899.458;102856.5
"FR";1976;"p90p100";410568.7;306315.7;113892.79;192422.91;122427.98;91144.591;21384.841;69759.752;26117.816;5165.5667;18174.969;101043.1
"FR";1977;"p90p100";414985.7;312949.1;121872.17;191076.93;121910.79;93748.57;22574.755;71173.815;22410.419;5751.7962;19874.178;99336.03
"FR";1978;"p90p100";434954;326826.97;134876.26;191950.71;127781.09;99745.038;23314.228;76430.814;21836.756;6199.293;19654.046;104466.9
"FR";1979;"p90p100";455996.1;341577.94;148984.9;192593.06;134655.2;106428.14;23902.473;82525.664;21930.288;6296.7752;20237.089;110752.7
"FR";1980;"p90p100";459674.9;344291.22;156433.08;187858.14;137397.01;109914.26;23931.894;85982.358;20955.485;6527.2724;22013.344;113465.1
"FR";1981;"p90p100";451773.3;341802.16;162121.08;179681.09;132596.31;107188.17;24181.961;83006.213;18621.692;6786.4466;22625.167;108414.4
"FR";1982;"p90p100";438374.9;333608.07;163264.78;170343.28;128120.89;103914.55;24961.546;78952.997;17178.379;7027.9694;23353.999;103159.3
"FR";1983;"p90p100";436343.3;330028.59;164957.59;165071.01;130868.76;101512.4;25754.638;75757.763;21867.67;7488.6818;24554.048;105114.1
"FR";1984;"p90p100";437148;325483.74;166984.79;158498.94;138011.55;100092.23;26308.25;73783.974;29623.98;8295.3483;26347.339;111703.3
"FR";1985;"p90p100";438113.5;317413.92;167837.69;149576.23;148775.02;96860.506;26356.385;70504.124;42797.324;9117.1828;28075.407;122418.6
"FR";1986;"p90p100";450886.1;310806.06;169347.85;141458.22;168596.09;92160.659;26211.425;65949.231;66340.823;10094.602;28516.058;142384.7
"FR";1987;"p90p100";464062.4;313143.85;175937.72;137206.13;181079.29;91062.688;26615.64;64447.05;78529.977;11486.619;30160.782;154463.6
"FR";1988;"p90p100";476581.7;315157.43;183246.55;131910.9;194343.87;89883.309;26839.21;63044.1;91354.633;13105.933;32919.601;167504.7
"FR";1989;"p90p100";507563.9;318371.39;194173.33;124198.07;225166.65;90354.407;27224.824;63129.583;119482.14;15330.104;35974.166;197941.8
"FR";1990;"p90p100";515488.6;324904.1;204982.14;119921.97;229497.77;89854.457;27225.905;62628.552;122075.06;17568.254;38913.287;202271.9
"FR";1991;"p90p100";514169.5;327975.99;206566.49;121409.49;228046.59;90662.182;24591.912;66070.267;117683.19;19701.223;41853.084;203454.7
"FR";1992;"p90p100";512067.4;310677.35;204490.13;106187.24;239394.61;93343.897;23722.503;69621.393;122941.57;23109.146;38004.568;215672.1
"FR";1993;"p90p100";510515.6;293626.81;194621.73;99005.063;254791.27;98589.328;23513.507;75075.82;129396.59;26805.338;37902.439;231277.8
"FR";1994;"p90p100";509102.4;286731.02;191933.35;94797.666;261486.79;102553.04;24852.714;77700.325;125157;33776.767;39115.376;236634.1
"FR";1995;"p90p100";512865;279487.73;188432.67;91055.069;272955.72;114072.34;26828.988;87243.355;118202.17;40681.208;39578.457;246126.7
"FR";1996;"p90p100";556842.6;273096.66;182605.96;90490.688;324006.8;137776.96;27937.006;109839.96;136980.14;49249.705;40260.898;296069.8
"FR";1997;"p90p100";587930.9;270482.94;183021.87;87461.068;360278.23;147538.04;29601.993;117936.05;151980.81;60759.367;42830.248;330676.3
"FR";1998;"p90p100";624937.3;273299.71;183698.18;89601.522;395248.77;155173.29;31200.135;123973.16;167233.37;72842.13;43611.286;364048.7
"FR";1999;"p90p100";691084.1;297699.74;198762.79;98936.933;440530.7;157569.83;31768.242;125801.59;203264.06;79696.82;47146.348;408762.5
"FR";2000;"p90p100";747563.2;324315.9;213556.67;110759.22;472996.5;160512.86;31098.183;129414.69;227796.2;84687.438;49749.196;441898.3
"FR";2001;"p90p100";755122.5;349118.78;230411.63;118707.15;459101.33;161761.49;29882.576;131878.91;208434.86;88904.992;53097.623;429218.8
"FR";2002;"p90p100";752839.4;376814.26;249934.37;126879.9;431229.65;159024.22;29692.982;129331.24;179359.63;92845.806;55204.573;401536.7
"FR";2003;"p90p100";793750.1;417988.63;280899.66;137088.99;433712.62;156503.93;30693.714;125810.22;178748.02;98460.657;57951.222;403018.9
"FR";2004;"p90p100";863071.9;472096.82;323302.77;148794.07;452836.07;151437.86;31297.997;120139.87;193252.05;108146.18;61860.959;421538.1
"FR";2005;"p90p100";945736;538411.6;373691.2;164720.39;471280.97;143348.04;33423.132;109924.9;212626.34;115306.58;63956.529;437857.8
"FR";2006;"p90p100";1040549;597520.07;422735.76;174784.33;513162.71;140309.92;36033.272;104276.64;240151.32;132701.46;70133.298;477129.4
"FR";2007;"p90p100";1107515;625986.64;451367.79;174618.85;554865.94;140958.71;38767.364;102191.35;259826.96;154080.3;73337.209;516098.6
"FR";2008;"p90p100";1059909;609675.4;448488.36;161187;525125.3;138434.59;42349.017;96085.584;219286.2;167404.52;74891.423;482776.3
"FR";2009;"p90p100";1037056;582004.28;436012.63;145991.63;531479.96;150299.43;47149.189;103150.24;192618.64;188561.87;76428.088;484330.8
"FR";2010;"p90p100";1109435;594483.9;452818.09;141665.82;593696.69;164918.75;51072.648;113846.1;209472.1;219305.86;78745.26;542624
"FR";2011;"p90p100";1116084;605101.13;463602.25;141498.87;590328.5;166570.84;51124.975;115445.86;204343.53;219414.16;79345.723;539203.6
"FR";2012;"p90p100";1101032;594886.94;459239.66;135647.27;583038.42;158741.35;52221.516;106519.83;206048.15;218248.93;76893.451;530816.9
"FR";2013;"p90p100";1103326;579063.59;450830.14;128233.44;599213.15;154532.37;53208.794;101323.59;222396.82;222283.97;74950.351;546004.4
"FR";2014;"p90p100";1104460;564516.73;442365.13;122151.59;615103.45;157345.78;53531.733;103814.04;230044.92;227712.74;75160.101;561571.8
"FR";1970;"p95p100";564629.3;367411.5;102738.23;264673.26;213310.95;134186.79;18436.053;115750.74;73551.786;5572.3674;16093.13;194874.9
"FR";1971;"p95p100";566317.5;376825.27;110149.91;266675.36;207089.73;139077.56;19891.931;119185.62;62064.379;5947.7842;17597.452;187197.8
"FR";1972;"p95p100";587619.2;393761.67;117628.46;276133.23;214028.7;144884.53;21557.964;123326.56;62847.117;6297.0643;20171.237;192470.8
"FR";1973;"p95p100";611804.9;411073.03;127737.98;283335.08;223723.4;147283.77;22961.476;124322.29;69846.417;6593.2108;22991.524;200761.9
"FR";1974;"p95p100";612690.6;427387.61;142480.32;284907.31;209420.7;145845.14;23482.236;122362.91;56888.986;6686.5861;24117.714;185938.5
"FR";1975;"p95p100";609214.9;437415.18;152516.96;284898.22;196315.21;142914.69;23929.354;118985.34;46745.687;6654.8275;24515.554;172385.8
"FR";1976;"p95p100";610768.9;443394.06;160945.62;282448.44;193595.76;142818.58;25248.804;117569.77;44017.725;6759.4693;26220.963;168347
"FR";1977;"p95p100";614857.9;452336.86;171627.63;280709.24;191036.64;146003.84;26702.276;119301.57;37564.349;7468.4489;28515.546;164334.4
"FR";1978;"p95p100";642903.3;471527.67;189293.25;282234.44;199421.7;155033.37;27626.605;127406.77;36400.904;7987.4308;28046.156;171795.1
"FR";1979;"p95p100";672665.8;491814.8;208389.46;283425.38;209572.62;165170.03;28374.059;136795.97;36352.023;8050.5707;28721.661;181198.5
"FR";1980;"p95p100";677223.8;496469.19;218271.98;278197.2;212089.12;169319.62;28221.002;141098.62;34388.332;8381.1531;31334.496;183868.1
"FR";1981;"p95p100";663214.9;493409.12;225659.16;267749.97;202105.65;163117.13;28329.429;134787.7;30238.4;8750.1139;32299.846;173776.2
"FR";1982;"p95p100";641214.2;482112.46;226703.43;255409.06;192539.57;155853.07;29053.752;126799.31;27588.648;9097.8603;33437.871;163485.8
"FR";1983;"p95p100";636775.4;477533.2;228506.18;249027.05;194500.92;150053.41;29785.406;120268.01;34715.665;9731.8378;35258.673;164715.5
"FR";1984;"p95p100";636747.5;471456.33;230883.31;240573.05;203235.06;145953.43;30233.584;115719.85;46461.071;10820.542;37943.887;173001.5
"FR";1985;"p95p100";640842.1;463382;232967.08;230414.89;218130.5;137950.83;30306.663;107644.17;68426.941;11752.718;40670.393;187823.8
"FR";1986;"p95p100";664025.6;456799.72;235756.1;221043.6;248781.71;127946.23;30157.633;97788.592;107982.24;12853.253;41555.805;218624.1
"FR";1987;"p95p100";686190.5;462808.82;245432.82;217375.98;267601.65;123197.31;30640.615;92556.692;129965.57;14438.783;44219.965;236961
"FR";1988;"p95p100";707473.3;467890.47;256100.65;211789.81;288146.17;118337.91;30916.036;87421.873;153553.77;16254.494;48563.363;257230.1
"FR";1989;"p95p100";750205.4;467377.35;272855.43;194521.91;336466.22;118583.2;30591.326;87991.874;198668.47;19214.537;53638.195;305874.9
"FR";1990;"p95p100";754518.9;472533.72;289770.11;182763.59;340607.06;117581.42;29841.558;87739.863;200766.23;22259.412;58621.79;310765.5
"FR";1991;"p95p100";760583.9;478205.1;286726.21;191478.91;343391.02;121092.64;28164.698;92927.942;196506.48;25791.899;61012.283;315226.3
