"SUBJECT","Subject","LOCATION","Country","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1957","1957","NATUSD","National currency per US dollar","0","Units",,,0.00018,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1958","1958","NATUSD","National currency per US dollar","0","Units",,,0.00018,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1959","1959","NATUSD","National currency per US dollar","0","Units",,,0.00018,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1960","1960","NATUSD","National currency per US dollar","0","Units",,,0.00018,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1961","1961","NATUSD","National currency per US dollar","0","Units",,,0.00018,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1962","1962","NATUSD","National currency per US dollar","0","Units",,,0.0002899991,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1963","1963","NATUSD","National currency per US dollar","0","Units",,,0.000299999,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1964","1964","NATUSD","National currency per US dollar","0","Units",,,0.000299999,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1965","1965","NATUSD","National currency per US dollar","0","Units",,,0.000299999,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1966","1966","NATUSD","National currency per US dollar","0","Units",,,0.000299999,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1967","1967","NATUSD","National currency per US dollar","0","Units",,,0.0003083323,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1968","1968","NATUSD","National currency per US dollar","0","Units",,,0.000349999,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1969","1969","NATUSD","National currency per US dollar","0","Units",,,0.000349999,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1970","1970","NATUSD","National currency per US dollar","0","Units",,,0.00035,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1971","1971","NATUSD","National currency per US dollar","0","Units",,,0.0003752151,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1972","1972","NATUSD","National currency per US dollar","0","Units",,,0.00042,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1973","1973","NATUSD","National currency per US dollar","0","Units",,,0.00042,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1974","1974","NATUSD","National currency per US dollar","0","Units",,,0.0004455,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1975","1975","NATUSD","National currency per US dollar","0","Units",,,0.0006325988,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1976","1976","NATUSD","National currency per US dollar","0","Units",,,0.000793632,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1977","1977","NATUSD","National currency per US dollar","0","Units",,,0.001047503,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1978","1978","NATUSD","National currency per US dollar","0","Units",,,0.001747511,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1979","1979","NATUSD","National currency per US dollar","0","Units",,,0.002543616,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1980","1980","NATUSD","National currency per US dollar","0","Units",,,0.005124935,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1981","1981","NATUSD","National currency per US dollar","0","Units",,,0.01142528,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1982","1982","NATUSD","National currency per US dollar","0","Units",,,0.02426704,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1983","1983","NATUSD","National currency per US dollar","0","Units",,,0.05623128,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1984","1984","NATUSD","National currency per US dollar","0","Units",,,0.2932098,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1985","1985","NATUSD","National currency per US dollar","0","Units",,,1.178861,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1986","1986","NATUSD","National currency per US dollar","0","Units",,,1.487839,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1987","1987","NATUSD","National currency per US dollar","0","Units",,,1.594645,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1988","1988","NATUSD","National currency per US dollar","0","Units",,,1.59894,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1989","1989","NATUSD","National currency per US dollar","0","Units",,,1.916412,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1990","1990","NATUSD","National currency per US dollar","0","Units",,,2.016173,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1991","1991","NATUSD","National currency per US dollar","0","Units",,,2.279109,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1992","1992","NATUSD","National currency per US dollar","0","Units",,,2.45904,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1993","1993","NATUSD","National currency per US dollar","0","Units",,,2.830048,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1994","1994","NATUSD","National currency per US dollar","0","Units",,,3.011182,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1995","1995","NATUSD","National currency per US dollar","0","Units",,,3.011382,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1996","1996","NATUSD","National currency per US dollar","0","Units",,,3.18723,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1997","1997","NATUSD","National currency per US dollar","0","Units",,,3.448897,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1998","1998","NATUSD","National currency per US dollar","0","Units",,,3.799341,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","1999","1999","NATUSD","National currency per US dollar","0","Units",,,4.139054,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2000","2000","NATUSD","National currency per US dollar","0","Units",,,4.076589,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2001","2001","NATUSD","National currency per US dollar","0","Units",,,4.206044,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2002","2002","NATUSD","National currency per US dollar","0","Units",,,4.736465,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2003","2003","NATUSD","National currency per US dollar","0","Units",,,4.546993,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2004","2004","NATUSD","National currency per US dollar","0","Units",,,4.480753,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2005","2005","NATUSD","National currency per US dollar","0","Units",,,4.487234,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2006","2006","NATUSD","National currency per US dollar","0","Units",,,4.457342,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2007","2007","NATUSD","National currency per US dollar","0","Units",,,4.10895,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2008","2008","NATUSD","National currency per US dollar","0","Units",,,3.58478,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2009","2009","NATUSD","National currency per US dollar","0","Units",,,3.92675,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2010","2010","NATUSD","National currency per US dollar","0","Units",,,3.73054,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2011","2011","NATUSD","National currency per US dollar","0","Units",,,3.574147,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2012","2012","NATUSD","National currency per US dollar","0","Units",,,3.850048,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2013","2013","NATUSD","National currency per US dollar","0","Units",,,3.609113,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2014","2014","NATUSD","National currency per US dollar","0","Units",,,3.577102,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2015","2015","NATUSD","National currency per US dollar","0","Units",,,3.886946,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2016","2016","NATUSD","National currency per US dollar","0","Units",,,3.839472,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2017","2017","NATUSD","National currency per US dollar","0","Units",,,3.599434,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2018","2018","NATUSD","National currency per US dollar","0","Units",,,3.595016,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","A","Annual","2019","2019","NATUSD","National currency per US dollar","0","Units",,,3.564246,,
