alpha2;year;p2;shweal992i;ahweal992i
GB;1895;p0p90;.0696812438964844;
GB;1896;p0p90;.0709930419921875;
GB;1897;p0p90;.0721175384521484;
GB;1898;p0p90;.0737104797363281;
GB;1899;p0p90;.0740853118896484;
GB;1900;p0p90;.0734293365478516;
GB;1901;p0p90;.0706182098388672;
GB;1902;p0p90;.0743663787841797;
GB;1903;p0p90;.0760530090332031;
GB;1904;p0p90;.0763341522216797;
GB;1905;p0p90;.0748348999023438;
GB;1906;p0p90;.0745537567138672;
GB;1907;p0p90;.0779270935058594;
GB;1908;p0p90;.0795201110839844;
GB;1909;p0p90;.0783956146240234;
GB;1910;p0p90;.081019287109375;
GB;1911;p0p90;.0730037689208984;2979.551242410939
GB;1912;p0p90;.0715486145019531;2974.353949122642
GB;1913;p0p90;.0742674255371094;3128.797057197981
GB;1914;p0p90;.0703445434570313;3166.762056622057
GB;1919;p0p90;.1146587371826172;
GB;1920;p0p90;.1202615356445313;3033.514772907106
GB;1921;p0p90;.1182194519042969;
GB;1922;p0p90;.1117539215087891;
GB;1923;p0p90;.1166962432861328;
GB;1924;p0p90;.1207073211669922;4245.656085210277
GB;1925;p0p90;.1183522796630859;4343.817081491503
GB;1926;p0p90;.1278828430175781;4760.173957021577
GB;1927;p0p90;.1201717376708984;4796.172102999188
GB;1928;p0p90;.1331729888916016;5185.394339678289
GB;1929;p0p90;.1292977142333984;4778.078725272505
GB;1930;p0p90;.1386894226074219;5689.403925967807
GB;1931;p0p90;.1419263458251953;
GB;1932;p0p90;.1425822448730469;
GB;1933;p0p90;.1359293365478516;
GB;1934;p0p90;.1388340759277344;
GB;1935;p0p90;.1412703704833984;
GB;1936;p0p90;.1483679962158203;6818.074059978748
GB;1937;p0p90;.1452996063232422;
GB;1938;p0p90;.1498746490478516;6908.846200700259
GB;1939;p0p90;.1571062469482422;
GB;1940;p0p90;.1618850708007812;
GB;1941;p0p90;.1714427947998047;
GB;1946;p0p90;.1648836517333984;
GB;1947;p0p90;.1702246856689453;
GB;1948;p0p90;.1690065002441406;
GB;1949;p0p90;.1823123168945313;
GB;1950;p0p90;.2005844879150391;7717.677555187006
GB;1951;p0p90;.2169825744628906;7497.22499373047
GB;1952;p0p90;.2251346588134766;7362.413590860049
GB;1953;p0p90;.2306632232666016;6706.580648648152
GB;1954;p0p90;.2337554168701172;7270.332575754293
GB;1955;p0p90;.2467801666259766;7481.138488442898
GB;1956;p0p90;.2604608154296875;7812.353972865021
GB;1957;p0p90;.2758280944824218;8716.223454831417
GB;1958;p0p90;.2795762634277344;9446.366511490751
GB;1959;p0p90;.2836054992675781;10369.36443642444
GB;1960;p0p90;.2945861053466797;10419.02699391218
GB;1961;p0p90;.306400375366211;11206.76982587421
GB;1962;p0p90;.3265032196044922;12167.52043562326
GB;1963;p0p90;.3205402374267578;12920.09933032991
GB;1964;p0p90;.3150625610351562;13287.43114913394
GB;1965;p0p90;.3184075164794922;13204.35411806762
GB;1966;p0p90;.3371051025390625;13935.81590157486
GB;1967;p0p90;.3328709411621094;14507.42468423816
GB;1968;p0p90;.3264144134521484;14395.39999954364
GB;1969;p0p90;.3539461517333984;15101.79192894818
GB;1970;p0p90;.3553848266601563;15275.85256221537
GB;1971;p0p90;.3660114288330078;16320.57441286222
GB;1972;p0p90;.3401222229003906;17655.02015864869
GB;1973;p0p90;.3659680938720703;20009.17025038972
GB;1974;p0p90;.3895883560180664;17625.37711115843
GB;1975;p0p90;.4134509658813477;17639.50686835793
GB;1976;p0p90;.3904819107055664;15379.78497818459
GB;1977;p0p90;.4233441162109375;15336.01212813793
GB;1978;p0p90;.4115911865234375;16786.50931407847
GB;1979;p0p90;.4597516250610352;20712.22358452848
GB;1980;p0p90;.478969841003418;22907.99706236904
GB;1981;p0p90;.4683491134643555;20352.7326058598
GB;1982;p0p90;.4877173614501953;22953.86806250224
GB;1983;p0p90;.4933611679077148;25941.45226669298
GB;1984;p0p90;.5329415512084961;31688.57216586338
GB;1985;p0p90;.5131870651245117;30598.46613840452
GB;1986;p0p90;.5117599868774414;32492.09078247337
GB;1987;p0p90;.4964118194580078;37690.33732036436
GB;1988;p0p90;.5181462478637695;45080.04537978853
GB;1989;p0p90;.5147358322143555;46701.89892747187
GB;1990;p0p90;.5401427078247071;46052.95130781064
GB;1991;p0p90;.5441088104248046;
GB;1992;p0p90;.5200417709350585;40825.11518833185
GB;1993;p0p90;.5017038345336914;39407.56827183984
GB;1994;p0p90;.5045466232299805;40082.44047227978
GB;1995;p0p90;.5308302307128906;42746.71721100777
GB;1996;p0p90;.5162120437622071;41089.78915578443
GB;1997;p0p90;.4842697906494141;39555.45273277926
GB;1998;p0p90;.4811316299438477;
GB;1999;p0p90;.4992802810668945;48227.19358145635
GB;2000;p0p90;.494449234008789;51010.05419527707
GB;2001;p0p90;.4976004409790039;58719.05929749433
GB;2002;p0p90;.4915437698364258;60039.99461955656
GB;2003;p0p90;.4974470138549805;64084.11146476558
GB;2005;p0p90;.4881085586547851;66845.97889325283
GB;2006;p0p90;.48022705078125;67079.06391424737
GB;2009;p0p90;.4598651123046875;59623.98843904841
GB;2012;p0p90;.48083984375;63272.80459321282
GB;1895;p90p100;.9303187561035157;
GB;1896;p90p100;.9290069580078125;
GB;1897;p90p100;.9278824615478516;
GB;1898;p90p100;.9262895202636718;
GB;1899;p90p100;.9259146881103516;
GB;1900;p90p100;.9265706634521484;
GB;1901;p90p100;.9293817901611328;
GB;1902;p90p100;.9256336212158203;
GB;1903;p90p100;.9239469909667969;
GB;1904;p90p100;.9236658477783203;
GB;1905;p90p100;.9251651000976563;
GB;1906;p90p100;.9254462432861328;
GB;1907;p90p100;.9220729064941406;
GB;1908;p90p100;.9204798889160156;
GB;1909;p90p100;.9216043853759766;
GB;1910;p90p100;.918980712890625;
GB;1911;p90p100;.9269962310791016;340507.0082769643
GB;1912;p90p100;.9284513854980468;347370.6315381142
GB;1913;p90p100;.9257325744628906;350999.9707686224
GB;1914;p90p100;.9296554565429688;376660.0410988803
GB;1919;p90p100;.8853412628173828;
GB;1920;p90p100;.8797384643554688;199717.1957145596
GB;1921;p90p100;.8817805480957032;
GB;1922;p90p100;.888246078491211;
GB;1923;p90p100;.8833037567138672;
GB;1924;p90p100;.8792926788330078;278347.3983871451
GB;1925;p90p100;.8816477203369141;291227.5787609367
GB;1926;p90p100;.8721171569824219;292164.7933501063
GB;1927;p90p100;.8798282623291016;316033.292361344
GB;1928;p90p100;.8668270111083984;303766.9968109187
GB;1929;p90p100;.8707022857666016;289584.0566943
GB;1930;p90p100;.8613105773925781;317998.9734999029
GB;1931;p90p100;.8580736541748046;
GB;1932;p90p100;.8574177551269532;
GB;1933;p90p100;.8640706634521484;
GB;1934;p90p100;.8611659240722657;
GB;1935;p90p100;.8587296295166016;
GB;1936;p90p100;.8516320037841797;352221.5841401617
GB;1937;p90p100;.8547003936767578;
GB;1938;p90p100;.8501253509521485;352697.8581449448
GB;1939;p90p100;.8428937530517578;
GB;1940;p90p100;.8381149291992187;
GB;1941;p90p100;.8285572052001953;
GB;1946;p90p100;.8351163482666015;
GB;1947;p90p100;.8297753143310547;
GB;1948;p90p100;.8309934997558593;
GB;1949;p90p100;.8176876831054688;
GB;1950;p90p100;.799415512084961;276824.3993897332
GB;1951;p90p100;.7830174255371094;243494.7619648861
GB;1952;p90p100;.7748653411865234;228058.6753809457
GB;1953;p90p100;.7693367767333984;201317.624867014
GB;1954;p90p100;.7662445831298829;214487.7635557784
GB;1955;p90p100;.7532198333740234;205504.6710795043
GB;1956;p90p100;.7395391845703125;199638.0027230706
GB;1957;p90p100;.7241719055175782;205955.8053374465
GB;1958;p90p100;.7204237365722657;219076.1089021609
GB;1959;p90p100;.7163945007324218;235739.437696956
GB;1960;p90p100;.7054138946533203;224543.983887557
GB;1961;p90p100;.6935996246337891;228319.244118548
GB;1962;p90p100;.6734967803955079;225887.7343949001
GB;1963;p90p100;.6794597625732421;246484.4639941063
GB;1964;p90p100;.6849374389648437;259978.6254712936
GB;1965;p90p100;.6815924835205078;254390.6549228042
GB;1966;p90p100;.6628948974609375;246634.7458159479
GB;1967;p90p100;.6671290588378906;261677.7567838102
GB;1968;p90p100;.6735855865478516;267355.8579953618
GB;1969;p90p100;.6460538482666016;248086.147264871
GB;1970;p90p100;.6446151733398438;249373.1034006838
GB;1971;p90p100;.6339885711669921;254427.899070341
GB;1972;p90p100;.6598777770996094;308275.6493190043
GB;1973;p90p100;.6340319061279297;311989.1408482959
GB;1974;p90p100;.6104116439819336;248540.8438632176
GB;1975;p90p100;.5865490341186523;225221.1970171213
GB;1976;p90p100;.6095180892944336;216062.0301988244
GB;1977;p90p100;.5766558837890625;188008.7890681876
GB;1978;p90p100;.5884088134765625;215981.2288549322
GB;1979;p90p100;.5402483749389648;219048.0701027571
GB;1980;p90p100;.521030158996582;224276.7852361038
GB;1981;p90p100;.5316508865356445;207932.3568685824
GB;1982;p90p100;.5122826385498047;216990.0463439865
GB;1983;p90p100;.5066388320922851;239756.4530954366
GB;1984;p90p100;.4670584487915039;249940.6134496358
GB;1985;p90p100;.4868129348754883;261233.3221984033
GB;1986;p90p100;.4882400131225586;278989.0830295022
GB;1987;p90p100;.5035881805419922;344116.8579408419
GB;1988;p90p100;.4818537521362305;377302.5510085407
GB;1989;p90p100;.4852641677856445;396251.4561615008
GB;1990;p90p100;.459857292175293;352869.8371832307
GB;1991;p90p100;.4558911895751953;
GB;1992;p90p100;.4799582290649414;339105.7406165513
GB;1993;p90p100;.4982961654663086;352259.1403076428
GB;1994;p90p100;.4954533767700195;354240.4529166782
GB;1995;p90p100;.4691697692871094;340031.8908413012
GB;1996;p90p100;.483787956237793;346579.8758924022
GB;1997;p90p100;.5157302093505859;379126.4307924123
GB;1998;p90p100;.5188683700561524;
GB;1999;p90p100;.5007197189331055;435296.1043663463
GB;2000;p90p100;.505550765991211;469398.1338859834
GB;2001;p90p100;.5023995590209961;533568.3886299102
GB;2002;p90p100;.5084562301635742;558952.0217113915
GB;2003;p90p100;.5025529861450195;582677.0412860768
GB;2005;p90p100;.5118914413452148;630927.1880069542
GB;2006;p90p100;.5197729492187499;653426.2187508662
GB;2009;p90p100;.5401348876953125;630282.5740414266
GB;2012;p90p100;.51916015625;614837.7176176818
GB;1895;p90p95;.0356620788574219;
GB;1896;p90p95;.0358937072753906;
GB;1897;p90p95;.03486572265625;
GB;1898;p90p95;.0360700988769531;
GB;1899;p90p95;.0345378112792969;
GB;1900;p90p95;.0359654998779297;
GB;1901;p90p95;.0310595703125;
GB;1902;p90p95;.0357036590576172;
GB;1903;p90p95;.0374897003173828;
GB;1904;p90p95;.0379801940917969;
GB;1905;p90p95;.0347528076171875;
GB;1906;p90p95;.0343587493896484;
GB;1907;p90p95;.0375448608398437;
GB;1908;p90p95;.0398103332519531;
GB;1909;p90p95;.0378480529785156;
GB;1910;p90p95;.0412049865722656;
GB;1911;p90p95;.0492238616943359;36162.11009157199
GB;1912;p90p95;.0477437591552734;35725.68263415198
GB;1913;p90p95;.0501030731201172;37994.07666038493
GB;1914;p90p95;.047352294921875;38370.59681814576
GB;1919;p90p95;.0533852386474609;
GB;1920;p90p95;.0661400604248047;30030.07809170008
GB;1921;p90p95;.0660301971435547;
GB;1922;p90p95;.0605343627929687;
GB;1923;p90p95;.0617408752441406;
GB;1924;p90p95;.0625956726074219;39630.35981078227
GB;1925;p90p95;.0617916870117187;40822.2989315952
GB;1926;p90p95;.0677089691162109;45365.87042556077
GB;1927;p90p95;.0632671356201172;45450.9636127563
GB;1928;p90p95;.0658348846435547;46141.76747444487
GB;1929;p90p95;.0721162414550781;47969.81493099058
GB;1930;p90p95;.0694879913330078;51310.43434149064
GB;1931;p90p95;.0837056732177734;
GB;1932;p90p95;.0816992950439453;
GB;1933;p90p95;.0753298187255859;
GB;1934;p90p95;.0823606872558594;
GB;1935;p90p95;.0767411041259766;
GB;1936;p90p95;.0763045501708984;63116.72041180648
GB;1937;p90p95;.0806217956542969;
GB;1938;p90p95;.0752271270751953;62420.08090713299
GB;1939;p90p95;.0901333618164062;
GB;1940;p90p95;.0858368682861328;
GB;1941;p90p95;.0846714019775391;
GB;1946;p90p95;.1076291656494141;
GB;1947;p90p95;.1125131225585937;
GB;1948;p90p95;.1184580230712891;
GB;1949;p90p95;.1152806854248047;
GB;1950;p90p95;.1098858642578125;76103.3227770486
GB;1951;p90p95;.1014620971679688;63103.29347121748
GB;1952;p90p95;.1282678985595703;75503.71783205493
GB;1953;p90p95;.1203207397460938;62970.30450247074
GB;1954;p90p95;.1104667663574219;61843.88166624308
GB;1955;p90p95;.1317127990722656;71871.70133069488
GB;1956;p90p95;.12041748046875;65013.20226241507
GB;1957;p90p95;.1270789337158203;72282.9591577699
GB;1958;p90p95;.1261826324462891;76742.61333723181
GB;1959;p90p95;.1193209457397461;78528.38799125004
GB;1960;p90p95;.1142403411865234;72728.88023648171
GB;1961;p90p95;.114422492980957;75331.23196646923
GB;1962;p90p95;.1164458465576172;78110.80683459128
GB;1963;p90p95;.1171551895141602;84999.68852360974
GB;1964;p90p95;.124962158203125;94862.64957183128
GB;1965;p90p95;.129776725769043;96873.0937043283
GB;1966;p90p95;.1308472061157226;97365.26120411076
GB;1967;p90p95;.1321925735473633;103703.6407006775
GB;1968;p90p95;.1287156295776367;102178.1886976215
GB;1969;p90p95;.1406664276123047;108032.4563331097
GB;1970;p90p95;.1432132339477539;110805.7336365901
GB;1971;p90p95;.1399968719482422;112365.1486040078
GB;1972;p90p95;.1386758422851563;129570.6168897491
GB;1973;p90p95;.146384162902832;144062.999910407
GB;1974;p90p95;.1460926055908203;118968.8297518563
GB;1975;p90p95;.1464191818237305;112443.125735119
GB;1976;p90p95;.1504742813110352;106680.275069133
GB;1977;p90p95;.147748908996582;96342.01001841958
GB;1978;p90p95;.1548285675048828;113662.6899722174
GB;1979;p90p95;.144364013671875;117067.112291397
GB;1980;p90p95;.1375722503662109;118435.6088302082
GB;1981;p90p95;.1474359512329101;115326.4505088529
GB;1982;p90p95;.1412160873413086;119631.1685418474
GB;1983;p90p95;.1361844635009766;128893.0175401621
GB;1984;p90p95;.1287827301025391;137833.0041853768
GB;1985;p90p95;.134902458190918;144782.5840328514
GB;1986;p90p95;.1354068374633789;154747.7814373648
GB;1987;p90p95;.1386110687255859;189434.1737502052
GB;1988;p90p95;.1365257263183594;213805.5565193458
GB;1989;p90p95;.1319133758544922;215432.6271731296
GB;1990;p90p95;.1217625427246094;186868.0973743078
GB;1991;p90p95;.1231859970092773;
GB;1992;p90p95;.123527946472168;174552.8391372507
GB;1993;p90p95;.1240748977661133;175423.8537234133
GB;1994;p90p95;.1273474884033203;182102.4301575549
GB;1995;p90p95;.1229032135009766;178148.7845677248
GB;1996;p90p95;.1268125152587891;181693.9228573591
GB;1997;p90p95;.1222715377807617;179769.8520111603
GB;1998;p90p95;.1265881729125977;
GB;1999;p90p95;.1230106353759766;213876.3397969763
GB;2000;p90p95;.1241725540161133;230585.6070487424
GB;2001;p90p95;.1264041900634766;268492.5923886786
GB;2002;p90p95;.1307295989990234;287425.2268853741
GB;2003;p90p95;.1337238311767578;310087.9248463073
GB;2005;p90p95;.1393605041503906;343535.0697474963
GB;2006;p90p95;.1335747146606445;335843.6442397388
GB;2009;p90p95;.1366536331176758;318921.8308079637
GB;2012;p90p95;.129544563293457;306837.4283590969
GB;1895;p95p100;.8946566772460938;
GB;1896;p95p100;.8931132507324219;
GB;1897;p95p100;.8930167388916016;
GB;1898;p95p100;.8902194213867187;
GB;1899;p95p100;.8913768768310547;
GB;1900;p95p100;.8906051635742187;
GB;1901;p95p100;.8983222198486328;
GB;1902;p95p100;.8899299621582031;
GB;1903;p95p100;.886457290649414;
GB;1904;p95p100;.8856856536865234;
GB;1905;p95p100;.8904122924804687;
GB;1906;p95p100;.8910874938964843;
GB;1907;p95p100;.8845280456542969;
GB;1908;p95p100;.8806695556640625;
GB;1909;p95p100;.883756332397461;
GB;1910;p95p100;.8777757263183594;
GB;1911;p95p100;.8777723693847657;644851.9064623566
GB;1912;p95p100;.8807076263427734;659015.5804420765
GB;1913;p95p100;.8756295013427734;664005.8648768598
GB;1914;p95p100;.8823031616210938;714949.4853796149
GB;1919;p95p100;.8319560241699219;
GB;1920;p95p100;.8135984039306641;369404.3133374191
GB;1921;p95p100;.8157503509521484;
GB;1922;p95p100;.8277117156982422;
GB;1923;p95p100;.8215628814697266;
GB;1924;p95p100;.8166970062255859;517064.4369635079
GB;1925;p95p100;.8198560333251953;541632.8585902783
GB;1926;p95p100;.8044081878662109;538963.7162746518
GB;1927;p95p100;.8165611267089844;586615.6211099317
GB;1928;p95p100;.8009921264648437;561392.2261473925
GB;1929;p95p100;.7985860443115235;531198.2984576095
GB;1930;p95p100;.7918225860595703;584687.5126583152
GB;1931;p95p100;.7743679809570313;
GB;1932;p95p100;.7757184600830078;
GB;1933;p95p100;.7887408447265625;
GB;1934;p95p100;.7788052368164062;
GB;1935;p95p100;.781988525390625;
GB;1936;p95p100;.7753274536132813;641326.4478685169
GB;1937;p95p100;.7740785980224609;
GB;1938;p95p100;.7748982238769532;642975.6353827565
GB;1939;p95p100;.7527603912353515;
GB;1940;p95p100;.7522780609130859;
GB;1941;p95p100;.7438858032226563;
GB;1946;p95p100;.7274871826171875;
GB;1947;p95p100;.717262191772461;
GB;1948;p95p100;.7125354766845703;
GB;1949;p95p100;.7024069976806641;
GB;1950;p95p100;.6895296478271484;477545.4760024177
GB;1951;p95p100;.6815553283691407;423886.2304585548
GB;1952;p95p100;.6465974426269532;380613.6329298365
GB;1953;p95p100;.6490160369873047;339664.9452315572
GB;1954;p95p100;.6557778167724609;367131.6454453137
GB;1955;p95p100;.6215070343017578;339137.6408283137
GB;1956;p95p100;.6191217041015625;334262.8031837262
GB;1957;p95p100;.5970929718017578;339628.651517123
GB;1958;p95p100;.5942411041259765;361409.60446709
GB;1959;p95p100;.5970735549926758;392950.487402662
GB;1960;p95p100;.5911735534667969;376359.0875386322
GB;1961;p95p100;.579177131652832;381307.2562706268
GB;1962;p95p100;.5570509338378906;373664.661955209
GB;1963;p95p100;.562304573059082;407969.2394646028
GB;1964;p95p100;.5599752807617188;425094.601370756
