alpha2;year;p2;shweal992i;ahweal992i
GB;1965;p95p100;.5518157577514649;411908.21614128
GB;1966;p95p100;.5320476913452148;395904.2304277851
GB;1967;p95p100;.5349364852905274;419651.872866943
GB;1968;p95p100;.5448699569702149;432533.5272931021
GB;1969;p95p100;.5053874206542969;388139.8381966325
GB;1970;p95p100;.5014019393920899;387940.4731647774
GB;1971;p95p100;.49399169921875;396490.6495366743
GB;1972;p95p100;.5212019348144531;486980.6817482594
GB;1973;p95p100;.4876477432250976;479915.2817861848
GB;1974;p95p100;.4643190383911133;378112.8579745789
GB;1975;p95p100;.4401298522949219;337999.2682991236
GB;1976;p95p100;.4590438079833984;325443.7853285158
GB;1977;p95p100;.4289069747924805;279675.5681179555
GB;1978;p95p100;.4335802459716797;318299.7677376469
GB;1979;p95p100;.3958843612670899;321029.0279141173
GB;1980;p95p100;.3834579086303711;330117.9616419993
GB;1981;p95p100;.3842149353027344;300538.2632283119
GB;1982;p95p100;.3710665512084961;314348.9241461255
GB;1983;p95p100;.3704543685913086;350619.888650711
GB;1984;p95p100;.3382757186889648;362048.2227138947
GB;1985;p95p100;.3519104766845703;377684.0603639552
GB;1986;p95p100;.3528331756591797;403230.3846216395
GB;1987;p95p100;.3649771118164062;498799.5421314785
GB;1988;p95p100;.3453280258178711;540799.5454977354
GB;1989;p95p100;.3533507919311523;577070.285149872
GB;1990;p95p100;.3380947494506836;518871.5769921536
GB;1991;p95p100;.332705192565918;
GB;1992;p95p100;.3564302825927734;503658.6420958518
GB;1993;p95p100;.3742212677001953;529094.4268918723
GB;1994;p95p100;.3681058883666992;526378.4756758014
GB;1995;p95p100;.3462665557861328;501914.9971148777
GB;1996;p95p100;.3569754409790039;511465.8289274453
GB;1997;p95p100;.3934586715698242;578483.0095736643
GB;1998;p95p100;.3922801971435547;
GB;1999;p95p100;.3777090835571289;656715.8689357162
GB;2000;p95p100;.3813782119750976;708210.6607232244
GB;2001;p95p100;.3759953689575195;798644.1848711417
GB;2002;p95p100;.3777266311645508;830478.8165374089
GB;2003;p95p100;.3688291549682617;855266.1577258463
GB;2005;p95p100;.3725309371948242;918319.306266412
GB;2006;p95p100;.3861982345581055;971008.7932619937
GB;2009;p95p100;.4034812545776367;941643.3172748898
GB;2012;p95p100;.389615592956543;922838.0068762668
GB;1895;p95p99;.1945783996582031;
GB;1896;p95p99;.1880031585693359;
GB;1897;p95p99;.1792520141601562;
GB;1898;p95p99;.1882291412353516;
GB;1899;p95p99;.1772095489501953;
GB;1900;p95p99;.1840861511230469;
GB;1901;p95p99;.1606059265136719;
GB;1902;p95p99;.1834109497070313;
GB;1903;p95p99;.1830580902099609;
GB;1904;p95p99;.1856073760986328;
GB;1905;p95p99;.176949462890625;
GB;1906;p95p99;.1701774597167969;
GB;1907;p95p99;.1851542663574219;
GB;1908;p95p99;.1941773223876953;
GB;1909;p95p99;.1812628173828125;
GB;1910;p95p99;.1894720458984375;
GB;1911;p95p99;.2012521362304688;184811.3307251878
GB;1912;p95p99;.1929171752929688;180444.9916893592
GB;1913;p95p99;.209783935546875;198853.7437158949
GB;1914;p95p99;.2101627349853516;212874.3069271084
GB;1919;p95p99;.2064495468139649;
GB;1920;p95p99;.2404486846923828;136465.9468857022
GB;1921;p95p99;.2103711700439453;
GB;1922;p95p99;.2103567886352539;
GB;1923;p95p99;.2191170120239258;
GB;1924;p95p99;.2220560455322266;175734.2124469434
GB;1925;p95p99;.2171556091308594;179328.1511502386
GB;1926;p95p99;.2355323791503906;197262.1118928399
GB;1927;p95p99;.2254568862915039;202459.6307909613
GB;1928;p95p99;.2363959503173828;207103.8597261554
GB;1929;p95p99;.2353619766235352;195695.6961535483
GB;1930;p95p99;.2224444580078125;205318.2416538037
GB;1931;p95p99;.2432586288452148;
GB;1932;p95p99;.2325327301025391;
GB;1933;p95p99;.2292519760131836;
GB;1934;p95p99;.2408525848388672;
GB;1935;p95p99;.2422244262695313;
GB;1936;p95p99;.2410593795776367;249245.9071799886
GB;1937;p95p99;.2427679824829101;
GB;1938;p95p99;.2341790771484375;242889.0599489449
GB;1939;p95p99;.2408726501464844;
GB;1940;p95p99;.242503662109375;
GB;1941;p95p99;.2453826904296875;
GB;1946;p95p99;.2667227935791016;
GB;1947;p95p99;.2677690887451172;
GB;1948;p95p99;.2686780548095703;
GB;1949;p95p99;.2686132431030274;
GB;1950;p95p99;.2591134643554687;224316.7916423055
GB;1951;p95p99;.2630289459228516;204485.1381609652
GB;1952;p95p99;.2588418579101562;190456.09640296
GB;1953;p95p99;.2601445770263672;170184.5341105109
GB;1954;p95p99;.2464683151245117;172478.9932037161
GB;1955;p95p99;.2428841400146484;165668.1857425052
GB;1956;p95p99;.2400609588623047;162010.6525758379
GB;1957;p95p99;.2314031219482422;164528.6705246698
GB;1958;p95p99;.2414485549926758;183557.2845625516
GB;1959;p95p99;.236132698059082;194256.7586902256
GB;1960;p95p99;.2407327270507812;191572.2315430998
GB;1961;p95p99;.2388462829589844;196558.651594257
GB;1962;p95p99;.2294106674194336;192358.2169129529
GB;1963;p95p99;.2384769439697266;216277.9348651801
GB;1964;p95p99;.2392576217651367;227034.8505625474
GB;1965;p95p99;.2424552154541016;226228.8043811839
GB;1966;p95p99;.2393408966064453;222621.1931332982
GB;1967;p95p99;.2358130645751953;231240.990558273
GB;1968;p95p99;.2395746231079102;237726.5791983381
GB;1969;p95p99;.2293759918212891;220202.256509583
GB;1970;p95p99;.2275348281860352;220057.9065743572
GB;1971;p95p99;.2267170333862305;227461.2710357726
GB;1972;p95p99;.2376780700683594;277590.6536103542
GB;1973;p95p99;.2209902191162109;271857.5671491202
GB;1974;p95p99;.227646598815918;231726.7303553198
GB;1975;p95p99;.2188663864135742;210099.0141810782
GB;1976;p95p99;.2282324981689453;202259.694083956
GB;1977;p95p99;.2226258850097656;181458.4062721111
GB;1978;p95p99;.2220328521728516;203748.342819342
GB;1979;p95p99;.2106256675720215;213499.6981757168
GB;1980;p95p99;.1959134674072266;210826.7721928512
GB;1981;p95p99;.2103587913513184;205681.9633967328
GB;1982;p95p99;.1990393829345703;210770.1963583719
GB;1983;p95p99;.1958387756347656;231691.7261890406
GB;1984;p95p99;.1860595226287842;248918.6917842489
GB;1985;p95p99;.1940857887268067;260375.5557233142
GB;1986;p95p99;.189825439453125;271174.1349812605
GB;1987;p95p99;.1982444763183594;338665.9423846076
GB;1988;p95p99;.1932938766479492;378383.8583298115
GB;1989;p95p99;.1874223709106445;382608.032494321
GB;1990;p95p99;.1746214485168457;334987.8492486255
GB;1991;p95p99;.1769020175933838;
GB;1992;p95p99;.1865135383605957;329444.3543764385
GB;1993;p95p99;.1913258361816406;338133.6203385981
GB;1994;p95p99;.1916550064086914;342574.8993607017
GB;1995;p95p99;.1840109634399414;333405.943487608
GB;1996;p95p99;.1914947128295899;342961.2754451712
GB;1997;p95p99;.2007672882080078;368972.8855229367
GB;1998;p95p99;.1926678085327148;
GB;1999;p95p99;.1846796607971191;401373.9316676686
GB;2000;p95p99;.196410026550293;455911.1870716006
GB;2001;p95p99;.1874271965026856;497637.9130299957
GB;2002;p95p99;.1972735404968262;542162.9127023948
GB;2003;p95p99;.2009326553344727;582420.4031008414
GB;2005;p95p99;.1848742866516113;569662.8444566544
GB;2006;p95p99;.1874541473388672;589139.2331445382
GB;2009;p95p99;.1976669883728027;576643.2657508012
GB;2012;p95p99;.190803165435791;564917.1134305953
GB;1895;p99.5p100;.5738331604003907;
GB;1896;p99.5p100;.5802646255493165;
GB;1897;p99.5p100;.5938310241699218;
GB;1898;p99.5p100;.5814705276489258;
GB;1899;p99.5p100;.5985541534423828;
GB;1900;p99.5p100;.5899118423461914;
GB;1901;p99.5p100;.627998275756836;
GB;1902;p99.5p100;.5847867584228515;
GB;1903;p99.5p100;.5856911849975586;
GB;1904;p99.5p100;.5768478775024414;
GB;1905;p99.5p100;.5949364089965821;
GB;1906;p99.5p100;.6129244995117188;
GB;1907;p99.5p100;.5917206954956055;
GB;1908;p99.5p100;.5717227935791016;
GB;1909;p99.5p100;.5928261184692383;
GB;1910;p99.5p100;.5778527832031251;
GB;1911;p99.5p100;.5608994293212891;4120624.878919305
GB;1912;p99.5p100;.5790266418457031;4332738.437294486
GB;1913;p99.5p100;.5515862274169921;4182779.239718759
GB;1914;p99.5p100;.5517393493652344;4470864.222764304
GB;1919;p99.5p100;.5242906188964844;
GB;1920;p99.5p100;.4558029937744141;2069517.235025532
GB;1921;p99.5p100;.5053981399536133;
GB;1922;p99.5p100;.5150453567504882;
GB;1923;p99.5p100;.5043431091308593;
GB;1924;p99.5p100;.4944193267822266;3130250.862654864
GB;1925;p99.5p100;.5052352142333985;3337805.446595566
GB;1926;p99.5p100;.4664360809326172;3125181.063246949
GB;1927;p99.5p100;.4860908508300781;3492065.407580516
GB;1928;p99.5p100;.4610710906982422;3231513.987056068
GB;1929;p99.5p100;.4587992858886719;3051811.407595269
GB;1930;p99.5p100;.4697943878173828;3468995.667839115
GB;1931;p99.5p100;.4262105178833008;
GB;1932;p99.5p100;.4430931472778321;
GB;1933;p99.5p100;.4602772521972656;
GB;1934;p99.5p100;.434149398803711;
GB;1935;p99.5p100;.4356567764282226;
GB;1936;p99.5p100;.4213702392578125;3485441.893245645
GB;1937;p99.5p100;.42631103515625;
GB;1938;p99.5p100;.4383124542236328;3636919.276193448
GB;1939;p99.5p100;.4080215072631836;
GB;1940;p99.5p100;.4067151260375976;
GB;1941;p99.5p100;.3962639236450196;
GB;1946;p99.5p100;.3613932800292969;
GB;1947;p99.5p100;.3505401229858399;
GB;1948;p99.5p100;.3435057067871094;
GB;1949;p99.5p100;.335767822265625;
GB;1950;p99.5p100;.3333663177490234;2308785.088419263
GB;1951;p99.5p100;.322121353149414;2003400.170950764
GB;1952;p99.5p100;.2977039337158203;1752406.803354071
GB;1953;p99.5p100;.2916106796264649;1526155.28553107
GB;1954;p99.5p100;.311524829864502;1744045.322364264
GB;1955;p99.5p100;.2891508865356445;1577809.165318349
GB;1956;p99.5p100;.2871663475036621;1550406.449341014
GB;1957;p99.5p100;.2841565895080567;1616293.004138185
GB;1958;p99.5p100;.2714801025390625;1651106.189021343
GB;1959;p99.5p100;.2751033592224121;1810530.682335823
GB;1960;p99.5p100;.2659033584594727;1692821.75727243
GB;1961;p99.5p100;.2577045249938965;1696624.400095431
GB;1962;p99.5p100;.247608470916748;1660934.933631727
GB;1963;p99.5p100;.2420102691650391;1755858.838507274
GB;1964;p99.5p100;.2384380149841309;1810056.915252366
GB;1965;p99.5p100;.2296598243713379;1714317.999210242
GB;1966;p99.5p100;.217264461517334;1616695.661602195
GB;1967;p99.5p100;.2208835792541504;1732807.730794717
GB;1968;p99.5p100;.2278599548339844;1808818.209416853
GB;1969;p99.5p100;.2047615814208984;1572578.2604304
GB;1970;p99.5p100;.2018233871459961;1561530.862845541
GB;1971;p99.5p100;.1949082183837891;1564384.305024599
GB;1972;p99.5p100;.2132188034057617;1992192.110358348
GB;1973;p99.5p100;.2056396484375;2023788.917254145
GB;1974;p99.5p100;.1722689437866211;1402852.290983467
GB;1975;p99.5p100;.1610381698608399;1236698.290229151
GB;1976;p99.5p100;.1680259704589844;1191237.239423713
GB;1977;p99.5p100;.1466078853607178;955979.8753253964
GB;1978;p99.5p100;.1537517070770264;1128721.455983509
GB;1979;p99.5p100;.13162672996521;1067382.430389481
GB;1980;p99.5p100;.1383199787139893;1190793.263086459
GB;1981;p99.5p100;.1229648208618164;961847.9216814503
GB;1982;p99.5p100;.1232320404052734;1043959.882548492
GB;1983;p99.5p100;.1259643363952637;1192200.857795587
GB;1984;p99.5p100;.1069883346557617;1145069.961372357
GB;1985;p99.5p100;.1086804676055908;1166401.201642104
GB;1986;p99.5p100;.1156556606292725;1321754.294563826
GB;1987;p99.5p100;.1183424091339111;1617338.117367324
GB;1988;p99.5p100;.1058871269226074;1658241.029762481
GB;1989;p99.5p100;.1185076713562012;1935392.738989391
GB;1990;p99.5p100;.1196041584014893;1835556.404984999
GB;1991;p99.5p100;.1117741870880127;
GB;1992;p99.5p100;.1233380031585693;1742844.371633601
GB;1993;p99.5p100;.1345958614349365;1902989.656509531
GB;1994;p99.5p100;.1281134128570557;1831976.751921532
GB;1995;p99.5p100;.1164380073547363;1687774.379273595
GB;1996;p99.5p100;.1170807552337647;1677504.910782108
GB;1997;p99.5p100;.1389688587188721;2043191.049976492
GB;1998;p99.5p100;.1502597808837891;
GB;1999;p99.5p100;.1448956680297852;2519274.454272136
GB;2000;p99.5p100;.1335297012329102;2479616.164924201
GB;2001;p99.5p100;.142297420501709;3022510.828283453
GB;2002;p99.5p100;.1334120845794678;2933230.039188806
GB;2003;p99.5p100;.1233405876159668;2860105.526935188
GB;2005;p99.5p100;.1395417213439941;3439817.849888308
GB;2006;p99.5p100;.1508085250854492;3791741.930783245
GB;2009;p99.5p100;.1558934116363525;3638235.670408546
GB;2012;p99.5p100;.1499282932281494;3551180.440369549
GB;1895;p99.5p99.9;.2306552124023437;
GB;1896;p99.5p99.9;.2384724807739258;
GB;1897;p99.5p99.9;.2217644500732422;
GB;1898;p99.5p99.9;.2390387725830078;
GB;1899;p99.5p99.9;.2100711441040039;
GB;1900;p99.5p99.9;.2259468460083008;
GB;1901;p99.5p99.9;.1936772155761719;
GB;1902;p99.5p99.9;.2232735824584961;
GB;1903;p99.5p99.9;.2200205993652344;
GB;1904;p99.5p99.9;.2296191024780273;
GB;1905;p99.5p99.9;.2311846160888672;
GB;1906;p99.5p99.9;.2036544418334961;
GB;1907;p99.5p99.9;.2113393020629883;
GB;1908;p99.5p99.9;.2195904159545898;
GB;1909;p99.5p99.9;.1992263031005859;
GB;1910;p99.5p99.9;.2048268127441406;
GB;1911;p99.5p99.9;.2175989151000977;1998226.991138783
GB;1912;p99.5p99.9;.2215819931030273;2072566.15919592
GB;1913;p99.5p99.9;.2109914779663086;1999983.705919908
GB;1914;p99.5p99.9;.2318018913269043;2347926.570523885
GB;1919;p99.5p99.9;.1874020767211914;
GB;1920;p99.5p99.9;.1782407569885254;1011600.196822953
GB;1921;p99.5p99.9;.1855656433105469;
GB;1922;p99.5p99.9;.1866848373413086;
GB;1923;p99.5p99.9;.1734198760986328;
GB;1924;p99.5p99.9;.1799344635009766;1423993.711120031
GB;1925;p99.5p99.9;.1674790954589844;1383050.461610479
GB;1926;p99.5p99.9;.1774087333679199;1485826.345346946
GB;1927;p99.5p99.9;.1795078277587891;1611975.093328584
GB;1928;p99.5p99.9;.1768829154968262;1549651.526171443
GB;1929;p99.5p99.9;.1824079704284668;1516661.920886722
GB;1930;p99.5p99.9;.1745490455627441;1611103.438505698
GB;1931;p99.5p99.9;.177800121307373;
GB;1932;p99.5p99.9;.1694185066223144;
GB;1933;p99.5p99.9;.1690135955810547;
GB;1934;p99.5p99.9;.1763581848144531;
GB;1935;p99.5p99.9;.1774391746520996;
GB;1936;p99.5p99.9;.1868129539489746;1931572.389407462
GB;1937;p99.5p99.9;.1800326347351074;
GB;1938;p99.5p99.9;.1680899620056152;1743418.470836269
GB;1939;p99.5p99.9;.1686721038818359;
GB;1940;p99.5p99.9;.1708835411071777;
GB;1941;p99.5p99.9;.1676811408996582;
GB;1946;p99.5p99.9;.1685215568542481;
GB;1947;p99.5p99.9;.1575617980957031;
GB;1948;p99.5p99.9;.1529791831970215;
GB;1949;p99.5p99.9;.1523834991455078;
GB;1950;p99.5p99.9;.1324906730651856;1146983.341002317
GB;1951;p99.5p99.9;.1319254302978516;1025620.573688246
GB;1952;p99.5p99.9;.1254675674438477;923191.608708999
GB;1953;p99.5p99.9;.133452091217041;873033.0737412828
GB;1954;p99.5p99.9;.1502750968933105;1051627.971029667
GB;1955;p99.5p99.9;.131590461730957;897561.8191731835
GB;1956;p99.5p99.9;.1318656158447266;889925.3996387123
GB;1957;p99.5p99.9;.1239364051818848;881193.4688911914
GB;1958;p99.5p99.9;.1204321670532227;915565.7013123862
GB;1959;p99.5p99.9;.127890739440918;1052105.054255251
GB;1960;p99.5p99.9;.1296907424926758;1032063.45286665
GB;1961;p99.5p99.9;.1266748237609863;1042471.008589042
GB;1962;p99.5p99.9;.1232426261901855;1033375.304133981
GB;1963;p99.5p99.9;.1303721427917481;1182362.426219579
GB;1964;p99.5p99.9;.1268472480773926;1203670.996938648
GB;1965;p99.5p99.9;.123892707824707;1156011.394114008
GB;1966;p99.5p99.9;.1152642440795899;1072121.97774958
GB;1967;p99.5p99.9;.116014461517334;1137651.090226104
GB;1968;p99.5p99.9;.116508960723877;1156102.27492105
GB;1969;p99.5p99.9;.1100771141052246;1056746.555015162
GB;1970;p99.5p99.9;.102596378326416;992250.0399878352
GB;1971;p99.5p99.9;.1061441040039063;1064925.402783967
GB;1972;p99.5p99.9;.0979527282714844;1144016.436012727
GB;1973;p99.5p99.9;.0860086441040039;1058060.435136869
GB;1974;p99.5p99.9;.0894227027893066;910254.3435607273
GB;1975;p99.5p99.9;.0899553108215332;863518.7172252069
GB;1976;p99.5p99.9;.0859841537475586;761991.7747285727
GB;1977;p99.5p99.9;.0804227495193481;655511.5527182277
GB;1978;p99.5p99.9;.0865615701675415;794331.8432781572
GB;1979;p99.5p99.9;.064116792678833;649916.7951714648
GB;1980;p99.5p99.9;.0718920803070068;773646.4183878975
GB;1981;p99.5p99.9;.073604211807251;719677.9702684616
GB;1982;p99.5p99.9;.0692112159729004;732903.276011726
GB;1983;p99.5p99.9;.0709798145294189;839743.595189205
GB;1984;p99.5p99.9;.0622676658630371;833044.4853397728
GB;1985;p99.5p99.9;.0628484678268433;843142.8619334539
GB;1986;p99.5p99.9;.062841420173645;897717.8088287882
GB;1987;p99.5p99.9;.0646253967285156;1104011.637120957
GB;1988;p99.5p99.9;.0595178890228271;1165096.840037008
GB;1989;p99.5p99.9;.062072925567627;1267169.96520757
GB;1990;p99.5p99.9;.0609909868240356;1170030.352701143
GB;1991;p99.5p99.9;.0632499551773071;
GB;1992;p99.5p99.9;.0651473951339722;1150717.62178056
GB;1993;p99.5p99.9;.0642314958572388;1135174.875877841
GB;1994;p99.5p99.9;.0676820516586304;1209786.922343065
GB;1995;p99.5p99.9;.0629330062866211;1140271.098268054
GB;1996;p99.5p99.9;.065745735168457;1177486.357470351
GB;1997;p99.5p99.9;.0731160402297974;1343736.650646428
GB;1998;p99.5p99.9;.0717700290679932;
GB;1999;p99.5p99.9;.0698184728622437;1517401.257658597
GB;2000;p99.5p99.9;.0744109487533569;1727242.981079695
GB;2001;p99.5p99.9;.0670261907577515;1779612.260623015
GB;2003;p99.5p99.9;.0567801713943481;1645821.594134755
