v1;v2;v3;v4;v5;v6;v7;v8;v9;v10;v11;v12;v13;v14;v15;v16;v17;v18;v19;v20;v21;v22;v23;v24;v25;v26;v27;v28;v29;v30;v31;v32;v33;v34;v35;v36;v37;v38;v39;v40;v41;v42;v43;v44;v45;v46;v47;v48;v49;v50;v51;v52;v53;v54;v55;v56;v57;v58;v59;v60;v61;v62;v63;v64;v65;v66;v67;v68;v69;v70;v71;v72;v73;v74;v75;v76;v77;v78;v79;v80;v81;v82;v83;v84;v85;v86;v87;v88;v89;v90;v91;v92;v93;v94;v95;v96;v97;v98;v99;v100;v101;v102;v103;v104;v105;v106;v107;v108;v109;v110;v111;v112;v113;v114;v115;v116;v117;v118;v119;v120;v121;v122;v123;v124;v125;v126;v127;v128;v129;v130;v131;v132;v133;v134;v135;v136;v137;v138;v139;v140;v141;v142;v143
1903;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2047.03;1480.5;;2230.083805;;8.19E-02;18396.35333;;13305.03271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2072.24;1497.15;;2263.15326;;8.19E-02;18461.52704;;13338.06664;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1905;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2097.45;1513.8;;2360.062702;;8.29E-02;18816.31606;;13580.36628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2122.66;1530.45;;2409.986518;;8.48E-02;18568.42808;;13387.94284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1907;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2147.87;1547.1;;2554.005374;;8.87E-02;18610.66007;;13405.16521;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1908;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2173.08;1563.75;;2644.084775;;9.07E-02;18651.99274;;13421.98798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1909;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2198.29;1580.4;;2705.510733;;9.16E-02;18683.1617;;13431.74411;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1910;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2223.5;1597.05;;2795.341143;;9.36E-02;18704.48486;;13434.67395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2242.16;1611.47;;2918.151109;;9.65E-02;18764.95114;;13486.61818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1912;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2260.82;1625.89;;3010.356483;;9.85E-02;18806.27929;;13524.71291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1913;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2279.48;1640.31;;3011.303109;;9.75E-02;18833.45072;;13552.51968;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1914;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2298.14;1654.73;;2988.398022;;9.75E-02;18527.32244;;13340.23004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2316.8;1669.15;;3365.01148;;0.108307917;18613.62581;;13410.27863;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1916;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2335.46;1683.57;;3881.818885;;0.12532721;18397.49602;;13262.2577;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1917;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2354.12;1697.99;;4305.549626;;0.15627246;16225.9832;;11703.54834;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1918;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2372.78;1712.41;;5405.236108;;0.196500462;16063.61691;;11592.94086;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1919;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2391.44;1726.83;;6277.942182;;0.213520669;17026.59494;;12294.69899;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1920;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2410.1;1741.25;;6792.297135;;0.217387111;17944.10309;;12964.26269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1921;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2439.58;1761.11;;5815.810119;;0.190844128;17303.93735;;12491.55064;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1922;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2469.06;1780.97;;5456.6306;;0.163137143;18780.84368;;13546.90415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1923;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2498.54;1800.83;;5529.173613;;0.15664004;19601.29323;;14127.68933;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2528.02;1820.69;;5903.220411;;0.161751862;20044.89116;;14436.40987;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1925;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2557.5;1840.55;;6272.654268;;0.160748334;21201.04417;;15257.70551;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1926;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2586.98;1860.41;;6357.348657;;0.156019178;21902.28269;;15750.88549;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1927;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2616.46;1880.27;;6529.089346;;0.153009507;22694.15303;;16308.72825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1928;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2645.94;1900.13;;6876.504786;;0.153869478;23519.70952;;16890.21885;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1929;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2675.42;1919.99;;7224.947748;;0.153726378;24478.64355;;17566.86832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1930;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2704.9;1939.85;;7172.969707;;0.151337569;24433.41061;;17522.70013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1931;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2730.054545;1955.077273;;6586.360383;;0.14350319;23475.77877;;16811.73792;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1932;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2755.209091;1970.304545;;5814.115197;;0.132850244;22212.01282;;15884.24993;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1933;31.163;21.92;9.979;7.188001;3.267;;0.935;9.243001;11.941;2.790999;3.921001;;;2.332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2780.363636;1985.531818;272.4;5858.667804;;0.126066941;23405.65545;;16714.60273;72932.02238;102610.3935;233565.0357;336573.3254;764662.7635;2200131.612;17902.72579;43253.65127;69871.73293;130556.7461;229550.9658;605166.2248;;;;;;;;;;;;;;;;;;;;;;;;;1.941513416;2.062119757;
1934;30.917;21.59;9.689;6.942;3.143;;0.911;9.327001;11.901;2.747;3.799;;;2.232;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2805.518182;2000.759091;264.1;5791.838894;;0.124108346;23324.94808;;16634.21831;72120.73946;100717.1258;225995.4219;323750.2793;733103.1181;2122570.275;17903.19348;43524.35312;69397.55177;128240.5645;221412.0696;578717.8785;;;;;;;;;;;;;;;;;;;;;;;;;1.95669664;2.045263418;
1935;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2830.672727;2015.986364;;5710.159114;;0.122435951;23134.04948;;16475.91678;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1936;30.47;21.458;9.936;7.209;3.349;;0.983;9.011999;11.522;2.727;3.86;;;2.366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2855.827273;2031.213636;271.5;5702.73368;;0.124920313;22474.72696;;15985.20061;68480.49305;96461.52811;223308.8871;324085.5628;752678.6059;2202523.242;17362.97517;40499.45798;64749.68837;122532.2114;216937.302;591584.7574;;;;;;;;;;;;;;;;;;;;;;;;;1.895003307;2.117314308;
1937;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2880.981818;2046.440909;;6274.492135;;0.129602378;23657.36653;;16804.48046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1938;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2906.136364;2061.668182;;6333.89561;;0.130939654;23462.85966;;16644.99706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1939;32.942;23.772;11.784;8.781;4.359;;1.52;9.17;11.988;3.003;4.422;;;2.839;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2931.290909;2076.895455;677.234;6415.57539;;0.132754692;23268.64519;;16486.43718;76646.91726;110619.1392;274197.715;408597.4096;1014280.244;3536834.069;17337.72607;42674.69528;69724.49532;139798.0203;257176.701;733996.4856;;;;;;;;;;;;;;;;;;;;;;;;;1.760271649;2.315319336;
1940;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2956.445455;2092.122727;;6957.632107;;0.14527068;22892.66402;;16199.94802;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1941;32.592;22.702;10.535;7.666;3.71;;1.425;9.889999;12.167;2.869;3.956;;;2.285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2981.6;2107.35;1139.5;7759.57903;;0.165860157;22200.32936;;15690.85863;70534.295;98258.88288;228008.2227;332002.4809;802952.5451;3094938.382;16210.55138;42809.70712;65821.54792;124013.9645;214264.9649;548287.4522;;;;;;;;;;;;;;;;;;;;;;;;;1.829025045;2.206236176;
1942;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3014.366667;2124.516667;;8331.337485;;0.184347024;21272.49611;;14992.79203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1943;33.244;23.357;10.486;7.503;3.443;;1.104;9.886998;12.871;2.983;4.06;;;2.339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3047.133333;2141.683333;1366.5;8992.201154;;0.193996899;21642.92574;;15211.77063;76833.12774;107991.6886;242380.3181;346719.8905;795837.722;2542612.53;17145.94066;45674.56691;74394.53117;138040.7457;234440.4326;601751.6322;;;;;;;;;;;;;;;;;;;;;;;;;1.936756497;2.067513279;
1944;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3079.9;2158.85;;9400.60005;;0.197961636;21996.42357;;15418.35093;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1945;31.577;21.949;10.011;7.154;3.261;;1.034;9.628001;11.938;2.857;3.893;;;2.227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3112.666667;2176.016667;1203;10024.33655;;0.199299369;23114.65937;;16159.09746;84752.69613;117816.4459;268669.804;383775.6664;875169.5442;2764258.297;20402.43287;51688.9464;80103.10632;153563.9415;260927.197;665270.794;;;;;;;;;;;;;;;;;;;;;;;;;1.949799155;2.052854169;
1946;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3145.433333;2193.183333;;11004.4939;;0.199156269;25194.23381;;17566.91935;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1947;32.286;22.215;9.985;7.131;3.232;;0.964;10.071;12.23;2.854;3.899;;;2.268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3178.2;2210.35;963.1;12341.0721;;0.208041724;26837.45919;;18664.70893;83791.38467;115320.1962;256252.6861;370041.8536;838692.3358;2491165.354;19522.77849;52262.57315;80087.07368;142463.5187;252879.2331;655084.2227;;;;;;;;;;;;;;;;;;;;;;;;;1.941995515;2.061576179;
1948;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3210.966667;2227.516667;;12831.15078;;0.214417216;26864.8855;;18636.74912;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1949;31.288;21.653;9.939;7.18;3.366;;1.066;9.635001;11.714;2.759;3.814;;;2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3243.733333;2244.683333;1092;12355.92297;;0.212123502;25949.6391;;17957.30919;88989.27598;123145.914;281834.9241;408400.768;957295.9506;3043097.644;21712.48589;54832.63793;83473.6615;155269.0803;271176.9723;725540.2068;;;;;;;;;;;;;;;;;;;;;;;;;1.883056847;2.132429926;
1950;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3276.5;2261.85;;12987.0849;;0.208650242;27518.76799;;18996.89467;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1951;30.334;21.162;9.803;7.076;3.299;;1.046;9.171999;11.359;2.727;3.777;;;2.253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3321.55;2286.775;1146.7;14204.85616;;0.218414413;28440.1649;;19580.09306;91709.34136;127963.7101;295721.0498;428158.3494;997524.29;3174903.015;23406.93048;55454.97265;86024.37514;163283.7502;285816.8642;755593.3206;;;;;;;;;;;;;;;;;;;;;;;;;1.893791476;2.118829198;
1952;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3366.6;2311.7;;15051.35569;;0.223918961;29077.24634;;19966.09944;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1953;29.724;20.921;9.807;7.06;3.243;;0.9670001;8.803002;11.114;2.747;3.817;;;2.2759999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3411.65;2336.625;905.3;15704.79392;;0.222280855;30237.17157;;20709.31397;98476.73727;138636.1604;324110.0705;467863.9065;1074562.783;3214079.245;25874.6265;58317.31413;92267.68289;180356.2344;316189.1876;836838.7312;;;;;;;;;;;;;;;;;;;;;;;;;1.92108465;2.085676545;
1954;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3456.7;2361.55;;16751.78018;;0.224377978;31614.30147;;21598.27397;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1955;30.994;21.793;10.106;7.237;3.308;;1.026;9.200999;11.687;2.869;3.929;;;2.282;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3501.75;2386.475;955.94;17887.87166;;0.226212675;33134.83757;;22581.69815;110368.3925;155206.6649;359917.0618;515693.5538;1178117.594;3668262.158;27308.17384;65530.1201;104029.0657;204140.5698;350087.5438;901434.8647;;;;;;;;;;;;;;;;;;;;;;;;;1.941799579;2.061797034;
1956;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3546.8;2411.4;;19127.91922;;0.229358131;34584.72543;;23513.47889;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1957;31.467;22.354;10.535;7.581;3.505;;1.086;9.112999;11.819;2.954;4.076;;;2.419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3591.85;2436.325;1185.4;20315.98873;;0.234142149;35614.19571;;24156.84267;120881.2899;171699.8302;404666.1547;582319.7821;1346326.409;4186863.869;29248.29571;70062.74951;113458.2491;227012.5272;391318.1253;1030711.136;;;;;;;;;;;;;;;;;;;;;;;;;1.915512555;2.09228431;
1958;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3636.9;2461.25;;21177.33913;;0.238139347;36131.37622;;24451.68955;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1959;31.564;22.696;10.866;7.849;3.616;;1.056;8.868001;11.83;3.017;4.233;;;2.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3681.95;2486.175;1285.2;22622.93119;;0.236894423;38411.59513;;25936.78554;137107.0251;197232.5392;472054.7955;682059.6621;1570909.387;4604988.802;33036.20897;76981.51091;128526.9752;262049.9288;459847.2308;1233789.453;;;;;;;;;;;;;;;;;;;;;;;;;1.915126492;2.09274511;
1960;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3727;2511.1;;24380.24121;;0.23977791;40491.58896;;27281.57473;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1961;31.723;22.825;10.91;7.875;3.635;;1.117;8.897998;11.915;3.035;4.24;;;2.518;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3789.57;2546.32;1299.1;27212.9782;;0.246002986;43443.29058;;29190.78409;151379.0881;217905.7112;520663.8874;752123.0857;1734750.899;5345037.157;36206.2636;84852.46487;142216.1672;289204.689;506466.1324;1333607.981;;;;;;;;;;;;;;;;;;;;;;;;;1.913217727;2.095029115;
1962;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3852.14;2581.54;;30221.05654;;0.254783746;45947.20169;;30791.85571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1963;31.6;22.595;10.672;7.669;3.498;;1.048;9.005003;11.923;3.003;4.171;;;2.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3914.71;2616.76;1530.6;32979.76052;;0.264089357;47723.54605;;31900.46424;163042.5736;233212.7951;550629.856;791478.8223;1804819.374;5417553.869;39212.77086;92872.35203;153858.5299;309780.8898;538143.6843;1403404.431;;;;;;;;;;;;;;;;;;;;;;;;;1.939585825;2.06429873;
1964;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3977.28;2651.98;;36291.76388;;0.271953454;50320.30371;;33552.68903;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1965;32.286;23.013;10.859;7.804999;3.579;;1.081;9.273;12.154;3.054001;4.225999;;;2.498;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4039.85;2687.2;1783.95;39077.74318;;0.281848381;51595.75113;;34320.1115;170812.5457;243443.5848;574435.8729;826290.4812;1893273.772;5713148.013;39798.07119;98181.5066;160695.5127;322581.2647;559544.6584;1468843.301;;;;;;;;;;;;;;;;;;;;;;;;;1.93060679;2.074567702;
1966;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4102.42;2722.42;;42093.61447;;0.29586669;52259.47229;;34680.07482;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
