"v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20","v21","v22","v23","v24","v25","v26","v27","v28","v29","v30","v31","v32","v33","v34","v35","v36","v37","v38","v39","v40","v41","v42","v43","v44","v45","v46","v47","v48","v49","v50","v51","v52","v53"
,"10101101","10101102","10101103","10101104","10101108","10101105","10101106","10101107","10101110","10101201","10101202","10101203","10101204","10101205","10101206","10101207","50102002","50103003","10302002","40101001","10401001","10401003","10402101","10402102","10402103","10402104","10402105","10402107","10402108","10402201","10402202","10402203","10402204","10402207","10402301","10402302","10402303","10402304","10402305","10402307","10501001","10501002",,,,,,,,,,
"Malaysia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sources:","Income: Atkinson, Anthony B. (2015). Top incomes in Malaysia; 1947 to the present_x000D_(with a note on the Straits Settlements 1916 to 1921). WTID Methodological note._x000D_",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes:","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Individuals aged 15+. Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Individuals aged 15+. Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Consumer price index from www.globalfinancialdata.com, average for year t.","Individuals aged 15+. Up to 1988, Peninsular Malaysia; from 1989, Malaysia.","Individuals aged 15+. Up to 1988, Peninsular Malaysia; from 1989, Malaysia.",,,,,,,,,,,,,,,,,,,"The Pareto-Lorenz a coefficients were computed using the top shares estimates (from the top 0.5% share within the top 1% share): a=1/[1-log(S1%/S0.5%)/log(2)].","The inverted Pareto-Lorenz b coefficients were computed from the Pareto-Lorenz a coefficients using the formula b=a/(a-1). Alternatively they can be computed by using directly the top income shares estimates and the formula: b=1/[log(Skx%/Sx%)/log(k)].",,"Percentiles expressed as ratio to mean",,,,,,,,
"Units","%","%","%","%","%","%","%","%","%","%","%","%","%","%","%","%","Thousand","Thousand","Nominal million MYR","2014=1.00","Real 2010 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR","Real 2014 MYR",,,,,,,,,,,,
"Data/No Data","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",,,,,,,,,,
"Download/No Downloand","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",,,,,,,,,,
"Keep decimals","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","5","7","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3",,,,,,,,,,
"Show decimals","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2",,,,,,,,,,
"Category","Top income shares","Top income shares","Top income shares","Top income shares",,"Top income shares","Top income shares",,,"Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Population units","Population units","Income","Price index","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Pareto-Lorenz coefficients","Pareto-Lorenz coefficients",,,,,,,,,,
"Subcategory","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Number of adults","Number of tax units","Fiscal income control","Price index","Average income per tax unit","Average income per adult","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Pareto-Lorenz coefficient","Inverted Pareto-Lorenz coefficient",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Variable","Top 10% income share","Top 5% income share","Top 1% income share","Top 0.5% income share","Top 0.25% income share","Top 0.1% income share","Top 0.05% income share","Top 0.01% income share","Top 0.005% income share","Top 10-5% income share","Top 5-1% income share","Top 1-0.5% income share","Top 0.5-0.1% income share","Top 0.1-0.05% income share","Top 0.05-0.01% income share","Top 0.1-0.01% income share","Number of adults","Number of tax units","Fiscal income control","Price index","Average income per tax unit","Average income per adult","Top 10% average income","Top 5% average income","Top 1% average income","Top 0.5% average income","Top 0.1% average income","Top 0.01% average income","Bottom 90% average income","Top 10-5% average income","Top 5-1% average income","Top 1-0.5% average income","Top 0.5-0.1% average income","Top 0.1-0.01% average income","P90 income threshold","P95 income threshold","P99 income threshold","P99.5 income threshold","P99.9 income threshold","P99.99 income threshold","Pareto-Lorenz coefficient","Inverted Pareto-Lorenz coefficient",,"10%","5%","0.010000","0.005000"," 0.002500"," 0.00100"," 0.00050"," 0.00010"," 0.00005"
"Subvariable",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1904",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1905",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1906",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1907",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1908",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1909",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1911",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1912",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1913",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1914",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1916",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1917",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1918",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1919",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1920",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1921",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1922",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1923",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1924",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1925",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1926",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1927",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1928",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1929",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1930",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1931",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1932",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1933",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1934",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1935",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1936",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1937",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1938",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1941",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1942",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1943",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1944",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1945",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1946",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1947",,,,,"4.300154600338737","2.493537760637035","1.6438422904712446","0.63785776432672348","0.42820689425472758",,,,,"0.84969547016579039","1.0059845261445211","1.8556799963103114","2053.1010000000001","2053.1010000000001","1956.5068000176084","0.1530439091730682","6226.6577731979069","6226.6577731979069",,,,,"155264.06280033095","397172.20064396306",,,,,,"128385.38081770517",,,,,"94938.303155799105","217950.24987105155",,," 952.9520",,,,," 9.848568","15.24707","19.33002","35.00277","48.53194"
"1948",,,,,"4.9163557504639241","2.8139262222795676","1.8319956905558905","0.71900748378071822","0.47931062420195225",,,,,"0.98193053172367706","1.1129882067751722","2.0949187384988495","2066.7065190261451","2066.7065190261451","1935.840997782585","0.15945953999096249","5874.086898064018","5874.086898064018",,,,,"165292.47154411185","422351.24400862941",,,,,,"136730.38571472102",,,,,"102240.96725499332","253526.90539149512",,," 936.6792",,,,,"12.560269","17.40542","20.35279","43.16022","55.49182"
"1949",,,,"8.5521137695497504","5.9348480593554669","3.4197225471182491","2.2587803122474353","0.88667015519481951","0.58983368414006987",,,,"5.1323912224315009","1.1609422348708138","1.3721101570526157","2.5330523919234293","2086.3349556349153","2086.3349556349153","1721.3695057122095","0.1530439091730682","5391.0581995726525","5391.0581995726525",,,,,"184359.2327790531","478009.04104793875",,,,,"69172.54945776012","151731.47630473253",,,,"45998.004631247924","109309.62552082949","276185.14634477033",,," 825.0686",,,,"8.532278","14.806837","20.27610","25.80875","51.23023","68.96047"
"1950",,,,"9.2664515972135","6.5155995944849225","4.2862100447178335","3.1364527760988627","1.5858250254021808",,,,,"4.9802415524956665","1.1497572686189708","1.5506277506966819","2.7003850193156529","2125.6303677070687","2125.6303677070687","2657.8678125000001","0.16682737912336193","7495.1150689756578","7495.1150689756578",,,,,"321256.37494959461","1188594.1044650592",,,,,"93318.708768122495","224885.51611454305",,,,"56100.689069102104","145219.36460469","488564.72339010856",,,"1250.3904",,,,"7.484967","11.915391","19.37520","27.99527","65.18442",
"1951",,,"8.7628413056641001","6.5352703107932069","4.7618341370625998","3.1034184341108255","2.2355320441758209","1.0402704938289768",,,,"2.2275709948708933","3.4318518766823813","0.86788638993500467","1.195261550346844","2.0631479402818487","2149.7796178960825","2149.7796178960825","4149.1486656249999","0.20289847446904655","9512.3160911826581","9512.3160911826581",,,"83354.916356348665","124331.11387517302","295206.97108465293","989538.17576319061",,,,"42378.71883752432","81612.149572803042","218059.05945370431",,,"33940.142555256483","57046.803484260869","136664.59310042529","482782.38524297543","1.7335583929938063","2.363217992665573","1930.0344",,,"3.568021","5.997152"," 8.788590","14.36712","21.06374","50.75340",
"1952",,,,"6.5274444577923125","4.6011457145827901","2.8263891904480705","1.950251627425224","0.83154032315122373","0.58234870596810406",,,,"3.7010552673442421","0.87613756302284651","1.1187113042740002","1.9948488672968467","2196.6948511725709","2196.6948511725709","3562.9096999999997","0.20815878445549027","7791.8456382273462","7791.8456382273462",,,,,"220227.88285525719","647923.38399560202",,,,,"72095.12835423644","172706.16050632996",,,,"51509.089420074524","113536.15457885548","346326.55132921453",,,"1621.9411",,,,"6.610640","10.028065","14.57115","20.75520","44.44731","61.69901"
"1953",,,,"6.9186549426479136","4.7449649526231168","2.754421723108277","1.8312191166886747","0.75893996670470898","0.51734516395714802",,,,"4.1642332195396365","0.92320260641960239","1.0722791499839657","1.9954817564035681","2254.6391347598574","2254.6391347598574","3132.7170843749996","0.19989258246723904","6951.0026769053939","6951.0026769053939",,,,,"191459.92770652004","527539.37401749229",,,,,"72363.990640695949","154117.76700530088",,,,"49800.192691800657","110561.38669907868","269004.14269000763",,,"1389.4539",,,,"7.164462","10.585373","15.90582","20.72774","38.70005","52.49201"
"1954",,,,"6.5775112872159749","4.4634804516209323","2.5784882348610805","1.6976785389467237","0.68908209399257236","0.47154723391560582",,,,"3.9990230523548944","0.88080969591435676","1.0085964449541513","1.8894061408685081","2304.4813545376655","2304.4813545376655","3330.501051041666","0.1923778535924085","7512.4449319377736","7512.4449319377736",,,,,"193707.50872043299","517669.12847035687",,,,,"75106.101155914628","157711.77319266368",,,,"57083.379015836494","113168.852557091","277609.03847843956",,,"1445.2280",,,,"7.598509","11.073669","15.06418","19.70954","36.95322","49.30042"
"1955",,,"10.136257424276126","7.1873785634812553","4.96465615067671","2.9551239635195188","2.0145569706713449","0.86135819797860647","0.59978798278345247",,,"2.9488788607948706","4.2322545999617365","0.94056699284817391","1.1531987726927384","2.0937657655409123","2347.5862594989917","2347.5862594989917","3527.3666666666659","0.18512166606416625","8116.5561500356407","8116.5561500356407",,,"82271.502535352818","116673.52336411622","239854.29580222047","699126.21791868738",,,,"47869.481706589402","85878.330254590168","188824.08223372416",,,"38673.981612001204","61555.080604881136","128765.90298755995","351170.1273051849","1.9840777306493149","2.0161798899159917","1502.5504",,,"4.764826","7.583891","11.336137","15.86460","21.17379","43.26590","58.85794"
"1956",,,"10.48224093585273","7.3400194355107073","5.0127733838218358","2.9345171481607548","1.9548786451068836","0.751318401776643","0.49053410932265973",,,"3.1422215003420222","4.4055022873499521","0.97963850305387123","1.2035602433302406","2.1831987463841118","2399.0860490751743","2399.0860490751743","3583.079999999999","0.18791890375056483","7947.6770105437818","7947.6770105437818",,,"83309.465304857673","116672.20744910599","233225.94475483731","597123.59893987211",,,,"49946.723160609363","87533.773122673156","192792.87206761123",,,"40669.165305383867","62129.382267942325","132500.64869707651","356343.11600991158","2.0580001521689804","1.9451794481786457","1493.5188",,,"5.117113","7.817301","11.587511","16.67162","23.21292","44.83613","59.53301"
"1957",,,"10.274229785491155","7.1295749405521187","4.8305430794114432","2.8065010217624939","1.8531126389708406","0.68783399165726644","0.42421829572646808",,,"3.1446548449390361","4.3230739187896248","0.95338838279165339","1.1652786473135741","2.1186670301052275","2384.9930000000004","2384.9930000000004","3653.2733333333322","0.19473838138273836","7865.810912865466","7865.810912865466",,,"80815.148768003739","112159.77674297401","220754.06363947503","541037.21178175393",,,,"49470.520793033458","85011.205018848748","185167.04717922184",,,"40654.192984307709","61384.772176175138","129634.07860707946","332298.05256207596","2.1148010142891884","1.8970210711887565","1531.7753",,,"5.168468","7.803998","11.365709","16.48070","22.41033","42.24587","55.50922"
"1958",,,"10.672311775667454","7.339348833870214","4.9273804024759738","2.8039651612836169","1.8117217312725258","0.66298591988249622","0.43374238227352913",,,"3.3329629417972404","4.5353836725865975","0.99224343001109117","1.1487358113900297","2.1409792414011206","2477.5598606275457","2477.5598606275457","3505.0599999999981","0.19322276592860368","7321.71813393712","7321.71813393712",,,"78139.658658935063","107473.28689647561","205298.42568298179","485419.60321486549",,,,"48806.030421394527","83017.002199849056","174173.85040166136",,,"40037.696812348135","59702.683845317653","124560.91969783696","299292.79714798665","2.1746162209212923","1.8513418954964416","1414.7226",,,"5.468347","8.154190","12.132299","17.01253","23.56641","40.87740","51.81992"
"1959",,,"10.639213755100588","7.4123551802772472","5.0466909611666599","2.9199558049077829","1.8987474453628497","0.67137210674258152","0.46316325996869434",,,"3.2268585748233409","4.4923993753694642","1.0212083595449333","1.2273753386202682","2.2485836981652012","2559.072997853496","2559.072997853496","3907.2599999999975","0.18934345503840938","8063.7924167689434","8063.7924167689434",,,"85792.411198763963","119543.38698623533","235459.17476915839","541380.53031810187",,,,"52041.435411292594","90564.44004050456","201467.91304149793",,,"43132.052902847834","63812.701641411069","139937.49355327652","347280.48286608944","2.0893734527079126","1.9179588482849914","1526.8263",,,"5.348855","7.913485","11.706152","17.35381","25.29689","43.06664","54.15757"
"1960",,,"10.814625794395491","7.5627657522179792","5.1247801510005404","2.9651771417562949","1.9249435776268784","0.70786861261785594","0.50534313216609539",,,"3.2518600421775119","4.5975886104616848","1.0402335641294165","1.2170749650090225","2.2573085291384389","2520.0520263831022","2520.0520263831022","4118.3999999999969","0.1892417013104383","8635.7920225799717","8635.7920225799717",,,"93392.859162428169","130620.94430329009","256066.53106315495","611300.61178800324",,,,"56164.774021566256","99259.547613323884","216596.07764928287",,,"45969.556601429678","68623.548257402814","151280.68107288759","377166.64036153263","2.0661067694195903","1.9379923556290894","1634.2520",,,"5.323143","7.946410","11.503349","17.51787","26.07337","43.67482","54.54027"
"1961",,,"11.871594544766179","8.3581508906612143","5.7077446338005755","3.3425472765471076","2.2071766288015486","0.8288705199251154",,,,"3.5134436541049645","5.0156036141141067","1.135370647745559","1.3783061088764332","2.513676756621992","2615.9728111687732","2615.9728111687732","4121.4783333333298","0.1887317451423407","8347.8538971506041","8347.8538971506041",,,"99102.336785918204","139545.24497115801","279030.96308933909","691928.9999990121",,,,"58659.428600678366","104673.81544161274","233153.40343270876",,,"48230.924893085838","72306.703153630908","161809.84243760153","419727.57112518995","2.0253493364343003","1.9752773659341765","1575.5050",,,"5.777644","8.661712","13.371160","19.38341","25.82529","50.27970",
"1962",,,"11.065440413031757","7.7330892310077912","5.2813583714107439","3.0826828794198597","2.0366588013541636","0.75389701545254906","0.48084174169653299",,,"3.3323511820239657","4.6504063515879315","1.0460240780656962","1.2827617859016145","2.3287858639673109","2716.6149459119993","2716.6149459119993","4369.0499999999965","0.18801867736104835","8553.7772370525745","8553.7772370525745",,,"94651.312322952683","132294.2452725817","263685.82643033285","644866.71298598859",,,,"57008.379373323667","99446.349983143897","221332.39459081553",,,"46889.309254347128","68526.804557659212","151522.18970083652","383046.68710118311","2.0701538169927414","1.9344451088443697","1608.2699",,,"5.481708","8.011292","11.723216","17.71407","23.91871","44.78100","58.66663"
"1963",,,"11.641260559975104","8.1504981016153746","5.55999523574246","3.2329035719691221","2.1030352229280829","0.75395394539146832","0.47483169346859772",,,"3.490762458359729","4.9175945296462524","1.1298683490410393","1.3490812775366146","2.4789496265776538","2816.676664624837","2816.676664624837","4632.3729839059479","0.1952542765476728","8422.9838808778823","8422.9838808778823",,,"98054.150049769727","137303.02826206415","272306.94675128441","635054.19289566204",,,,"58805.271837475302","103552.04863975909","232001.69717968695",,,"48866.252446419923","72022.619790797078","170480.33442852568","406735.86063707742","2.0588296260878329","1.9444390063912389","1644.6236",,,"5.801537","8.550725","13.195969","20.23990","26.29594","48.28881","62.73746"
"1964",,,"12.016327994681101","8.4220048551304139","5.7584413407051223","3.3756380528375693","2.222916597736678","0.82444656126826954",,,,"3.5943231395506867","5.0463668022928445","1.1527214551008913","1.3984700364684084","2.5511914915692997","2911.3699961030238","2911.3699961030238","4923.0206587679604","0.19555953773158608","8646.7968223084245","8646.7968223084245",,,"103902.74672022431","145646.72963761556","291884.56388539291","712882.19061375805",,,,"62158.763802833026","109087.27107567123","245107.04980446346",,,"52573.496532411729","79278.918042327583","175320.45827506832","451480.50694564666","2.0523786977940017","1.9502282800822575","1690.9636",,,"6.080112","9.168588","13.427700","20.27577","26.95519","52.21361",
