"v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20","v21","v22","v23","v24","v25","v26","v27","v28","v29","v30","v31","v32","v33","v34","v35","v36","v37","v38","v39","v40","v41","v42"
,"10101101","10101102","10101103","10101104","10101105","10101106","10101201","10101202","10101203","10101204","10101205","50102002","50103003","10302002","40101001","10401001","10401003","10402101","10402102","10402103","10402104","10402105","10402108","10402201","10402202","10402203","10402204","10402207","10402301","10402302","10402303","10402304","10402305","10402307","10501001","10501002",,,,,
"Mauritius",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sources:","Income: Atkinson, Anthony B. (2011). Income Distribution and Taxation in Mauritius: A Seventy-five Year History of Top Incomes; mimeo. Series updated by the same author.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes:","Notes on breaks in the continuity of the series: (i) move from a graduated poll tax up to 1949 to a fully-fledged income tax from 1950; (ii) change from tabulating gross income (up to 1949) to chargeable income (from 1950), and change from tabulating chargeable income (up to 1969) to gross income (from 1970), which motivated a sizeable correction (see text in source); (iii) from 1987 onwards, a wife electing to be assessed separately is counted as a separate tax unit.","Notes on breaks in the continuity of the series: (i) move from a graduated poll tax up to 1949 to a fully-fledged income tax from 1950; (ii) change from tabulating gross income (up to 1949) to chargeable income (from 1950), and change from tabulating chargeable income (up to 1969) to gross income (from 1970), which motivated a sizeable correction (see text in source); (iii) from 1987 onwards, a wife electing to be assessed separately is counted as a separate tax unit.","Notes on breaks in the continuity of the series: (i) move from a graduated poll tax up to 1949 to a fully-fledged income tax from 1950; (ii) change from tabulating gross income (up to 1949) to chargeable income (from 1950), and change from tabulating chargeable income (up to 1969) to gross income (from 1970), which motivated a sizeable correction (see text in source); (iii) from 1987 onwards, a wife electing to be assessed separately is counted as a separate tax unit.","Notes on breaks in the continuity of the series: (i) move from a graduated poll tax up to 1949 to a fully-fledged income tax from 1950; (ii) change from tabulating gross income (up to 1949) to chargeable income (from 1950), and change from tabulating chargeable income (up to 1969) to gross income (from 1970), which motivated a sizeable correction (see text in source); (iii) from 1987 onwards, a wife electing to be assessed separately is counted as a separate tax unit.","Notes on breaks in the continuity of the series: (i) move from a graduated poll tax up to 1949 to a fully-fledged income tax from 1950; (ii) change from tabulating gross income (up to 1949) to chargeable income (from 1950), and change from tabulating chargeable income (up to 1969) to gross income (from 1970), which motivated a sizeable correction (see text in source); (iii) from 1987 onwards, a wife electing to be assessed separately is counted as a separate tax unit.","Notes on breaks in the continuity of the series: (i) move from a graduated poll tax up to 1949 to a fully-fledged income tax from 1950; (ii) change from tabulating gross income (up to 1949) to chargeable income (from 1950), and change from tabulating chargeable income (up to 1969) to gross income (from 1970), which motivated a sizeable correction (see text in source); (iii) from 1987 onwards, a wife electing to be assessed separately is counted as a separate tax unit.","Notes on breaks in the continuity of the series: (i) move from a graduated poll tax up to 1949 to a fully-fledged income tax from 1950; (ii) change from tabulating gross income (up to 1949) to chargeable income (from 1950), and change from tabulating chargeable income (up to 1969) to gross income (from 1970), which motivated a sizeable correction (see text in source); (iii) from 1987 onwards, a wife electing to be assessed separately is counted as a separate tax unit.","Notes on breaks in the continuity of the series: (i) move from a graduated poll tax up to 1949 to a fully-fledged income tax from 1950; (ii) change from tabulating gross income (up to 1949) to chargeable income (from 1950), and change from tabulating chargeable income (up to 1969) to gross income (from 1970), which motivated a sizeable correction (see text in source); (iii) from 1987 onwards, a wife electing to be assessed separately is counted as a separate tax unit.","Notes on breaks in the continuity of the series: (i) move from a graduated poll tax up to 1949 to a fully-fledged income tax from 1950; (ii) change from tabulating gross income (up to 1949) to chargeable income (from 1950), and change from tabulating chargeable income (up to 1969) to gross income (from 1970), which motivated a sizeable correction (see text in source); (iii) from 1987 onwards, a wife electing to be assessed separately is counted as a separate tax unit.","Notes on breaks in the continuity of the series: (i) move from a graduated poll tax up to 1949 to a fully-fledged income tax from 1950; (ii) change from tabulating gross income (up to 1949) to chargeable income (from 1950), and change from tabulating chargeable income (up to 1969) to gross income (from 1970), which motivated a sizeable correction (see text in source); (iii) from 1987 onwards, a wife electing to be assessed separately is counted as a separate tax unit.","Notes on breaks in the continuity of the series: (i) move from a graduated poll tax up to 1949 to a fully-fledged income tax from 1950; (ii) change from tabulating gross income (up to 1949) to chargeable income (from 1950), and change from tabulating chargeable income (up to 1969) to gross income (from 1970), which motivated a sizeable correction (see text in source); (iii) from 1987 onwards, a wife electing to be assessed separately is counted as a separate tax unit.","Individuals aged 15+.","Individuals aged 15+ minus the number of married women and those not married but living together.",,"From www.globalfinancialdata.com. Index for year t is consumer price index for December, as fiscal year ends on June 30. ","Individuals aged 15+ minus the number of married women and those not married but living together.","Adults are individuals aged 15+.",,,,,,,,,,,,,,,,,,"The Pareto-Lorenz a coefficients were computed using the top shares estimates (from the top 0.05% share within the top 0.5% share): a=1/[1-log(S0.5%/S0.05%)/log(10)].","The inverted Pareto-Lorenz b coefficients were computed from the Pareto-Lorenz a coefficients using the formula b=a/(a-1). Alternatively they can be computed by using directly the top income shares estimates and the formula: b=1/[log(Skx%/Sx%)/log(k)].",,,,,
"Units","%","%","%","%","%","%","%","%","%","%","%","Thousand","Thousand","Nominal million Rupees","Dec. 2010=1.00","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees","Real 2010 Rupees",,,,,,,
"Data/No Data","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","1","1","1","0","1","1",,,,,
"Download/No Downloand","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",,,,,
"Keep decimals","2","2","2","2","2","2","2","2","2","2","2","3","3","5","7","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3",,,,,
"Show decimals","2","2","2","2","2","2","2","2","2","2","2","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2",,,,,
"Category","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Population units","Population units","Income","Price index","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Average incomes","Pareto-Lorenz coefficients","Pareto-Lorenz coefficients",,,,,
"Subcategory","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Number of adults","Number of tax units","Fiscal income control","Price index","Average income per tax unit","Average income per adult","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Pareto-Lorenz coefficient","Inverted Pareto-Lorenz coefficient",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Variable","Top 10% income share","Top 5% income share","Top 1% income share","Top 0.5% income share","Top 0.1% income share","Top 0.05% income share","Top 10-5% income share","Top 5-1% income share","Top 1-0.5% income share","Top 0.5-0.1% income share","Top 0.1-0.05% income share","Number of adults","Number of tax units","Fiscal income control","Price index","Average income per tax unit","Average income per adult","Top 10% average income","Top 5% average income","Top 1% average income","Top 0.5% average income","Top 0.1% average income","Bottom 90% average income","Top 10-5% average income","Top 5-1% average income","Top 1-0.5% average income","Top 0.5-0.1% average income","Top 0.1-0.01% average income","P90 income threshold","P95 income threshold","P99 income threshold","P99.5 income threshold","P99.9 income threshold","P99.99 income threshold","Pareto-Lorenz coefficient","Inverted Pareto-Lorenz coefficient",,"1%","0.5 %","0.1%","0.05%"
"Subvariable",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1904",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1905",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1906",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1907",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1908",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1909",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1911",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1912",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1913",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1914",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1916",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1917",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1918",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1919",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1920",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1921",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1922",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1923",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1924",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1925",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1926",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1927",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1928",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1929",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1930",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1931",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1932",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1933",,,,"18.355159953841","9.2457273401863844","6.5772254300128417",,,,"9.1094326136546151","2.6685019101735428","256.72500000000002","186.19900000000001","73.833417823993159",,,,,,,,,,,,,,,,,,,,,"1.8041274885556151","2.2435839020951938",,,"14.736348892147111","43.39785907686818","72.276147486675256"
"1934",,,,"15.362317643211474","7.4425516731250152","5.1733985397756088",,,,"7.9197659700864591","2.2691531333494064","259.23700000000002","188.03100000000001","74.586046520866319",,,,,,,,,,,,,,,,,,,,,"1.8963845969627919","2.115592574201171",,,"13.126770125992515","36.668655114952578","58.178117487387546"
"1935",,,,"14.581627347688601","7.2240591330148725","5.0844978463413133",,,,"7.3575682146737282","2.1395612866735592","261.43400000000003","189.548","90.337525742397773",,,,,,,,,,,,,,,,,,,,,"1.8435148202133109","2.1855156258512642",,,"11.684179709389548","35.274401472724264","58.974756505181695"
"1936",,,,"13.914590832959822","6.9278563307827294","4.8903996391305187",,,,"6.986734502177093","2.0374566916522108","264.33300000000003","191.768","99.190826924862009",,,,,,,,,,,,,,,,,,,,,"1.8319248834473925","2.2020316015264809",,,"10.690306441366547","33.148542748397588","55.995784305028614"
"1937",,,,"13.885736402912787","7.0709982326202709","4.9568301087494797",,,,"6.8147381702925163","2.1141681238707912","266.33100000000002","193.08699999999999","107.05164336540408",,,,,,,,,,,,,,,,,,,,,"1.8095122233083849","2.2353117979035733",,,"10.097883137855204","33.974338387745249","58.224709027002433"
"1938",,,,"17.335297414450846","9.902501414675756","7.5815130930524353",,,,"7.4327959997750899","2.3209883216233207","267.97399999999999","194.05","98.042222863677196",,,,,,,,,,,,,,,,,,,,,"1.5604894257804958","2.7841549795653586",,,"11.100387839001337","38.00111756010832","59.367732167071303"
"1939",,,,"14.041021190969015","7.3276967236048192","5.3242109794321255",,,,"6.7133244673641963","2.0034857441726937","270.62900000000002","196.02600000000001","107.79340786794315",,,,,,,,,,,,,,,,,,,,,"1.7275436884409514","2.3744879048334449",,,"10.231844100881485","32.058726283414934","54.968445896091723"
"1940",,,,"16.306259479946437","9.7351112913783506","7.3104129324603981",,,,"6.5711481885680865","2.4246983589179525","272.06799999999998","196.785","132.55051266589641",,,,,,,,,,,,,,,,,,,,,"1.534713154886957","2.870161582636598",,,"9.5641758564542556","35.933550878465205","65.643092114421293"
"1941",,,,"11.956048218331587","6.0527840167223728","4.2778564826208045",,,,"5.9032642016092138","1.7749275341015682","272.48599999999999","196.524","143.2458012981792",,,,,,,,,,,,,,,,,,,,,"1.8062325960904064","2.2403368517338706",,,"8.7148308909424834","27.832206663311705","45.799672409039722"
"1942",,,,"12.386338416454096","6.3502277482955538","4.5451238832548597",,,,"6.0361106681585426","1.8051038650406941","273.15800000000002","196.517","145.80286541105122",,,,,,,,,,,,,,,,,,,,,"1.7711566951106412","2.2967533140025784",,,"9.0477586603682507","28.822990403788658","47.348052407754622"
"1943",,,,"13.768101871884483","6.512661512122099","4.4360749160577546",,,,"7.2554403597623836","2.0765865960643444","274.53300000000002","197.21199999999999","130.52843759592682",,,,,,,,,,,,,,,,,,,,,"1.9680204504111154","2.0330360268476797",,,"11.057450737637499","33.241524859804898","52.11517767368418"
"1944",,,,"14.527900532060528","6.3556933617277949","4.1645129201318731",,,,"8.172207170332733","2.1911804415959217","278.22000000000003","200.22","108.79496969449622",,,,,,,,,,,,,,,,,,,,,"2.1864549479298132","1.8428470054803605",,,"12.738050402162795","36.246307380276015","52.515419299372269"
"1945",,,,"10.268004058316794","4.4370547419767057","2.8712167337004635",,,,"5.8309493163400887","1.5658380082762422","276.971","196.66200000000001","150.43579979392501",,,,,,,,,,,,,,,,,,,,,"2.239240726478843","1.8069457197726084",,,"9.2223582802250377","26.385697915379374","37.217629757715315"
"1946",,,,"8.2298731520314341","3.6182268196062548","2.3456289291064523",,,,"4.6116463324251793","1.2725978904998025","277.464","194.846","228.9658320844602","1.8313424437299036E-2","64166.68795653127","45060.341094982745",,,,"1056167.404936471","2321696.3128962712",,,,,"739785.17794652085",,,,"460841.00043904682",,,,"2.1984488422958561","1.8344119203989635",,,"7.1819352862849399","20.967156403895537","31.349620920874543"
"1947",,,"11.216235642454306","8.7716259926044255","4.3452905711138916","3.0985747834476802",,,"2.4446096498498804","4.4263354214905339","1.2467157876662114","278.48599999999999","193.55799999999999","292.06791260641336","1.6648553054662379E-2","90635.059957630758","62994.696089854042",,,"1016584.1899527612","1590033.695531229","3938356.7144623515",,,,"443134.68437429325","1002952.9407984484",,,,"613971.40166136296",,,,"1.824544913909653","2.2127902108551143","1508.943","3.5959006208862805","6.7741048767262546","20.756152217023647","30.224052795458778"
"1948",,,"10.815871819355563","8.4928442910664241","4.403895011305071","3.2281569318054428",,,"2.3230275282891384","4.0889492797613531","1.1757380794996282","279.21600000000001","191.97900000000001","350.63249908094281","2.197612540192926E-2","83108.858498906367","57142.697931929208",,,"898894.76057713036","1411661.1888789684","3660026.8733859281",,,,"386128.33227529243","849569.76775222842",,,,"530068.83359076036",,,,"1.7244308542591311","2.3803939936030072","1826.411","3.463495354851942","6.3780064263274117","19.349017499104196","27.541198720752494"
"1949",,,"9.5347730463398594","7.2943160462633738","3.3468427246186345","2.1084850535449542",,,"2.2404570000764856","3.9474733216447393","1.2383576710736803","285.94400000000002","196.399","406.40320585670395","2.2200723472668809E-2","93207.471256814315","64019.01822513176",,,"888712.08465697034","1359769.5064404258","3119507.4705596948",,,,"417654.66287351493","919835.01541060838",,,,"568621.38015834428",,,,"2.169263508280042","1.8552392107669344","2069.273","3.3919146569072609","6.100598723375116","18.716027345512618","27.506937603043184"
"1950",,,,"7.7355369293427652","3.6658819909808433","2.3054198222304199",,,,"4.0696549383619214","1.3604621687504235","294.64699999999999","202.792","468.37065782977186","2.3289871382636655E-2","99168.049492290142","68252.814699082301",,,,"1534236.2181170029","3635383.6671448341",,,,,"1008949.3558600449",,,,"566244.3186679394",,,,"2.1085500137561253","1.9020792815758283","2309.611",,"5.7099471207403578","19.918091720985196","30.215303405736428"
"1951",,,,"7.5328396936348172","3.3649430905302644","2.0683445114641823",,,,"4.1678966031045528","1.2965985790660821","303.399","209.23500000000001","525.69055090485961","2.5886897106109325E-2","97054.536519387271","66932.343048704832",,,,"1462192.5302811407","3265829.9206552939",,,,,"1011283.1826876024",,,,"590052.34503083827",,,,"2.2796483217846251","1.7814647063385185","2512.441",,"6.0795957220708736","19.412343903000941","28.0349396614304"
"1952",,,"9.9998198509305443","7.5262282598342924","3.4136530995462464","2.174193597374086",,,"2.4735915910962518","4.1125751602880456","1.2394595021721604","309.57600000000002","213.10300000000001","588.69079374414548","2.6389549839228293E-2","104680.47835563957","72058.957991000134",,,"1046785.9254656298","1575698.3489063731","3573428.3940071282",,,,"517873.50202488649","1076265.8376311841",,,,"670485.43834299431",,,,"2.1705118195288509","1.8543271270874613","2762.471","3.4805683149008138","6.4050666263207088","18.448841766192277","25.974046030705125"
"1953",,,"10.026366795666878","7.5753966738269689","3.3634106455019355","2.0856605218461666",,,"2.4509701218399087","4.2119860283250334","1.2777501236557689","316.10000000000002","218.27500000000001","621.22370603000616","2.622202572347267E-2","108536.9927024387","74947.523195586225",,,"1088231.6997332696","1644421.5470104723","3650544.7668614821",,,,"532041.85245606687","1142890.7420477199",,,,"704364.16683759156",,,,"2.2735631078544687","1.7851986241064004","2846.060","3.5315953794423232","6.4896230243696928","18.741904424820987","27.396744149834106"
"1954",,,"9.6915323048539967","7.2523388399696094","3.1258749692417673","1.9172952004776933",,,"2.4391934648843874","4.126463870727842","1.208579768764074","321.87200000000001","222.69300000000001","628.35861465814446","2.6473392282958197E-2","106583.85218115797","73741.977536966908",,,"1032960.8465894756","1545964.4217739829","3331677.9565844624",,,,"519957.27140496817","1099536.0380713632",,,,"685263.84811177826",,,,"2.3684845747636118","1.7307353100218446","2821.636","3.4370450040791205","6.4293402245121714","18.26604792270194","26.043527156680582"
"1955",,,"9.4356175620471436","7.0632563043208574","3.0772637011863835","1.9544296300888084",,,"2.3723612577262863","3.9859926031344739","1.122834071097575","331.62700000000001","231.095","657.5092720391923","2.6389549839228293E-2","107815.04051451586","75131.146703079183",,,"1017301.4897315901","1523050.5292295255","3317753.1061725896",,,,"511552.4502336547","1074374.8849937597",,,,"668062.5438758895",,,,"2.2623662914541707","1.7921631041399717","2845.190","3.3914857507673748","6.1963761334945078","17.331608061990249","24.917462479402371"
"1956",,,"9.9503797687224331","7.5170730967525641","3.4405108659844053","2.1572253536865582",,,"2.4333066719698691","4.0765622307681593","1.283285512297847","340.101","238.21700000000001","687.19975640877817","2.7143569131832797E-2","106277.98042126615","74440.303503996634",,,"1057506.2662444457","1597798.6948037911","3656505.4645424406",,,,"517213.83768510015","1083122.0023691286",,,,"674783.07322611043",,,,"2.1841369768738272","1.8444968948102973","2884.764","3.4881502398454494","6.3492274745097319","18.497710223485996","27.488636589625223"
"1957",,,"10.058178801279569","7.5543144744177564","3.4957070113093232","2.2442809024518153",,,"2.5038643268618124","4.0586074631084337","1.2514261088575078","347.84399999999999","244.608","690.97854532854365","2.6892202572347267E-2","105043.10050909726","73867.546168193978",,,"1056542.2867612811","1587057.2292271852","3671999.0293932124",,,,"526027.34429537703","1065821.7791856786",,,,"682833.58479384822",,,,"2.1146917715725184","1.897108981605991","2824.840","3.6275347719967104","6.5005086624867037","18.19026383485679","26.748654977025975"
"1958",,,"9.8268005324067467","7.3200226501538284","3.2591674167663096","2.0479028941010378",,,"2.5067778822529183","4.0608552333875192","1.2112645226652718","354.42500000000001","249.83600000000001","709.87248992737102","2.7059807073954983E-2","105002.74004520595","74016.969914464484",,,"1031840.9817803971","1537244.8709182439","3422215.0902651818",,,,"526437.09264255012","1066002.3160815095",,,,"688416.67808076099",,,,"2.2381532234811421","1.8076544817195079","2841.354","3.8468736738507321","6.556178227200383","18.005522861635313","26.066638967880355"
"1959",,,"10.810969861669907","7.9803837022856667","3.4307775836193986","2.0959168532023482",,,"2.8305861593842403","4.5496061186662686","1.3348607304170503","361.58100000000002","255.63900000000001","676.94304362655771","2.6892202572347267E-2","98468.800066264404","69617.777427850917",,,"1064543.2298311843","1571637.6144648844","3378245.519532402",,,,"557448.84519748401","1119985.638198005",,,,"739118.73882112524",,,,"2.3846413257204486","1.7222086914672186","2648.043","4.4526644643642772","7.5061211096686113","19.90991747828167","28.347681253291597"
"1960",,,"11.233409544831552","8.2192185401539728","3.5284651297649399","2.1696720070942508",,,"3.0141910046775795","4.6907534103890329","1.3587931226706891","368.423","261.12799999999999","669.6581908801943","2.7394935691318324E-2","93611.554580357057","66349.272505949615",,,"1051576.9307295028","1538827.6499590126","3303051.0607987731",,,,"564326.21149999299","1097771.7972490725",,,,"748180.64726409083",,,,"2.3721215497934316","1.7287984072187677","2564.483","4.9944603828174063","7.9923963512628706","20.335797816688917","28.43081585194923"
"1961",,,"11.168986365062864","8.2294006886650326","3.6354177100059584","2.4269366586868073",,,"2.9395856763978312","4.5939829786590742","1.2084810513191511","375.16300000000001","266.51600000000002","730.87794529907319","2.7227331189710609E-2","100720.1807196774","71551.671366007693",,,"1124942.3251447445","1657733.4491539593","3661599.2874331591",,,,"592151.20113552944","1156766.9895841596",,,,"791530.3556146581",,,,"2.1290627939496387","1.8856903312718711","2742.342","4.9450880678295892","7.858706665922603","18.492511392371394","25.920496507447154"
"1962",,,"9.4947586728993603","6.92243453941835","2.9400576020413483","1.8673170755039028",,,"2.5723241334810103","3.9823769373770017","1.0727405265374454","382.63799999999998","272.63799999999998","853.85446952647067","2.7444453376205786E-2","114115.03917899833","81309.478022788506",,,"1083494.7579530447","1579907.7773595524","3355047.8844546033",,,,"587081.73854653677","1136122.7505857898",,,,"789398.02872031496",,,,"2.3204052136307056","1.757343268321631","3131.825","4.4033711929038821","6.9175634903133378","16.357656041892049","23.173792649813322"
"1963",,,"12.612154969430714","9.354295416717731","4.5694989668650736","3.0697385375604567",,,"3.2578595527129828","4.7847964498526574","1.4997604293046169","394.00400000000002","282.404","890.37151602194251","2.7925964630225081E-2","112899.55510641931","80921.224049180324",,,"1423906.6849819431","2112191.5817628982","5158944.0041830949",,,,"735621.78820098797","1350503.476157849",,,,"918610.00093815394",,,,"1.9376453886696257","2.0665012723187877","3152.829","5.2676310463369544","8.1365245423001937","21.110603592130339","29.960043037254366"
