v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70,v71,v72,v73,v74,v75,v76,v77,v78,v79,v80,v81,v82,v83,v84,v85,v86,v87,v88,v89,v90,v91,v92,v93,v94,v95,v96,v97,v98,v99,v100,v101,v102,v103,v104,v105,v106,v107,v108,v109,v110,v111,v112,v113,v114,v115,v116,v117,v118,v119,v120,v121,v122,v123,v124,v125,v126,v127,v128,v129,v130,v131,v132,v133,v134,v135,v136,v137,v138,v139,v140,v141,v142,v143,v144,v145,v146,v147,v148,v149,v150,v151,v152,v153,v154,v155,v156,v157,v158,v159,v160,v161,v162,v163
1934,37.97457743945832,,25.64031159153239,,10.42310403934164,,6.963720195987709,,2.49491755012701,,,,12.33426584792593,,15.21720755219075,,3.459383843353929,,4.468802645860698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1280.794572883592,873,,,199,,0.01750167084377611,13024.44784377158,,,8877.569602760967,49459.79032494898,,66790.18020439311,,135755.1749306101,,181397.2209825215,,324949.2350613961,,,8976.076456974091,,32129.40044550486,,49548.93152283887,,90113.12887869864,,145509.2174628028,,,,,,,,,,,,,,,,,,,,,,,,,,,2.638110873350035,1.610459289580894
1935,,,24.64779975295369,,10.36089621230485,,6.929195634613087,,2.765302738213287,,,,,,14.28690354064885,,3.431700577691759,,4.1638928963998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295.465759285466,883,,,231,,0.01817067669172932,14397.27085890314,,,9813.296937638401,,,70972.20982385603,,149168.6291095364,,199523.0127717076,,398128.1252892321,,,,,,,51423.10500243593,,98814.24544736522,,149871.7346423265,,,,,,,,,,,,,,,,,,,,,,,,,,,2.345516318208273,1.743209120890951
1936,34.4926742609236,,24.15204837859625,,10.6632032582473,,7.280825406438233,,2.80823533736602,,,,10.34062588232735,,13.48884512034895,,3.382377851809068,,4.472590069072212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1314.538301607902,896,,,289,,0.01905547201336675,16926.61523319333,,,11537.31863909203,58384.42255785249,,81762.48599959392,,180491.9387056855,,246479.4604696769,,475339.190398515,,,12320.19219712009,,35006.35911611108,,57080.12282307102,,114504.4169416942,,189264.5279874673,,,,,,,,,,,,,,,,,,,,,,,,,,,2.377862222597368,1.72576196923008
1937,30.3585594726367,,20.51398106262355,,8.331210468666251,,5.484767174890137,,1.913302068872707,,,,9.844578410013149,,12.1827705939573,,2.846443293776114,,3.571465106017429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1310.13694568734,893,,,318,,0.02039340016708438,17461.6797884935,,,11902.02299267575,53011.14443511183,,71641.71370055043,,145476.929454395,,191546.4962447434,,334094.6806531736,,,13511.73927220258,,34380.57516967323,,53182.90976208931,,99407.36266404651,,155909.4501426359,,,,,,,,,,,,,,,,,,,,,,,,,,,2.769504382985872,1.56512999324285
1938,27.63762138632364,,18.4681934632191,,7.321330120153354,,4.786406747953737,,1.6635954575321,,,,9.169427923104539,,11.14686334306575,,2.534923372199617,,3.122811290421637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1307.202708406965,891,,,350,,0.02078187134502924,18901.90988876866,,,12883.69554513626,52240.38289841949,,69816.82573002276,,138387.1221970665,,180944.4580816315,,314451.3142963662,,,15197.63510991856,,34663.94006681623,,52674.25161326182,,95829.78631250146,,147567.7440279478,,,,,,,,,,,,,,,,,,,,,,,,,,,2.805381672587159,1.553899496812203
1939,29.7192751764568,,19.92248779885777,,7.846172467304082,,5.145780295327788,,1.862363205184028,,,,9.796787377599031,,12.07631533155368,,2.700392171976294,,3.28341709014376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1307.202708406965,891,,,372,,0.0218609022556391,19098.40740451231,,,13017.62985035275,56759.08250867813,,76097.55769880224,,149849.3983466409,,196552.4169885635,,355681.7122777791,,,14913.88794849388,,37420.607318554,,57659.59753684259,,103146.3797047182,,156770.0931662596,,,,,,,,,,,,,,,,,,,,,,,,,,,2.663778899366764,1.601041400621562
1940,28.66518513245702,,19.16055080427896,,7.417102430798673,,4.831540680452112,,1.67124815362117,,,,9.504634328178067,,11.74344837348028,,2.585561750346561,,3.160292526830942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1296.932877925653,884,,,405,,0.02263776106934002,20238.07897683794,,,13794.4392651524,58012.82805963459,,77554.54808334264,,150107.9047738002,,195562.2037415903,,338228.5212287983,,,16040.88463430498,,38471.10803592655,,59416.20891072825,,104653.6058060101,,159895.6243697883,,,,,,,,,,,,,,,,,,,,,,,,,,,2.834413583106062,1.545133338092047
1941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1274.926098322843,869,,,,,0.02365204678362573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1264.656267841531,862,,,,,0.02425630743525481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1245.583725519095,849,,,,,0.02419548872180451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1244.116606878907,848,,,,,0.02419548872180451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945,25.26113634833797,,17.0796625737567,,6.880597102114587,,4.494628786221089,,1.59861004961457,,,,8.181473774581278,,10.19906547164211,,2.385968315893498,,2.896018736606519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1255.853556000406,856,,,618,,0.02419548872180451,29838.72841435152,,,20338.32002198562,75376.01869359602,,101927.082589418,,205308.2682585712,,268228.015350755,,477004.9111090216,,,24779.02949443546,,48824.95479777403,,76081.78617212972,,142388.5211663875,,216033.7914111883,,,,,,,,,,,,,,,,,,,,,,,,,,,2.731371692080268,1.577576729811544
1946,27.1023815978424,,18.54358660524586,,7.50275599465887,,4.899975413068662,,1.761424071934524,,,,8.558794992596532,,11.04083061058699,,2.602780581590208,,3.138551341134138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1293.998640645279,882,,,663,,0.02439381787802841,30815.2124456569,,,21003.89948131323,83516.56467207755,,114284.9121490178,,231199.019903339,,301987.5666644126,,542786.5698355641,,,24959.50664272127,,52748.21719513732,,85056.38521043751,,160410.4731422654,,241787.8158716246,,,,,,,,,,,,,,,,,,,,,,,,,,,2.698013229907267,1.588923562188389
1947,28.43621507315079,,19.54135103802913,,7.717318096035166,,5.031676689040301,,1.766235905778134,,,,8.894864035121657,,11.82403294199396,,2.685641406994865,,3.265440783262167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1311.604064327527,894,,,750,,0.02637702589807853,31805.18447145161,,,21678.67246740811,90441.90660714336,,124303.2549171818,,245450.7256692702,,320066.8105912593,,561754.5880337497,,,25289.99312304141,,56580.55829710494,,94016.38722915969,,170834.6407472811,,259644.8662306367,,,,,,,,,,,,,,,,,,,,,,,,,,,2.781004455874081,1.561480908541141
1948,28.79578874566923,,19.66680750817791,,7.736735350909353,,5.087652660030324,,1.866731635351657,,,,9.128981237491324,,11.93007215726855,,2.649082690879029,,3.220921024678667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1327.742369369588,905,,,789,,0.02855856307435255,30527.55848219981,,,20807.83219978762,87906.51249744886,,120075.9232728135,,236183.640886188,,310627.2282323903,,569867.5916877021,,,24152.11914717214,,55737.10172208424,,91048.99386946985,,161740.0535399856,,245817.1373685623,,,,,,,,,,,,,,,,,,,,,,,,,,,2.614214056555237,1.6194965258412
1949,29.55739915169619,,20.32012823882313,,8.017575945803948,,5.261143703727855,,1.915955382111537,,,,9.237270912873061,,12.30255229301918,,2.756432242076093,,3.345188321616318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1345.347793051837,917,,,888,,0.02895522138680033,33443.88645412036,,,22795.62506945497,98851.43011084408,,135916.8123104731,,268138.8995687539,,351906.1852925693,,640769.9425049904,,,26176.38160337328,,61786.04791121507,,102861.2904959029,,184371.6138449385,,279690.2459894639,,,,,,,,,,,,,,,,,,,,,,,,,,,2.643109102030327,1.608602312995734
1950,31.32318428284857,,22.58953095169624,,9.436938671593644,,6.166061410047844,,2.232025978788191,,,,8.733653331152325,,13.1525922801026,,3.270877261545801,,3.934035431259653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1360.018979453711,927,,,1104,,0.03153341687552214,37767.50600888192,,,25742.63933014851,118299.8550619799,,170630.0491912024,,356409.6379848631,,465753.5227102338,,842980.5456586357,,,28819.46722520436,,65969.66093275741,,124185.1519927872,,247065.7532594925,,371446.7669731333,,,,,,,,,,,,,,,,,,,,,,,,,,,2.674740013386208,1.597107605960921
1951,29.32130072718365,,20.11235039053896,,7.882756749498751,,5.113423402201247,,1.854246623899725,,,,9.208950336644683,,12.22959364104021,,2.769333347297504,,3.259176778301522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1377.62440313596,939,,,1138,,0.03515363408521303,34475.17202906754,,,23498.55770673334,101085.6886685679,,138675.3479245429,,271759.3950022627,,352572.3028966956,,639254.7134326071,,,27074.00351356749,,63496.02941259296,,105404.3361551129,,190946.4871078297,,280901.7002627177,,,,,,,,,,,,,,,,,,,,,,,,,,,2.691867051114373,1.591062991232872
1952,30.1395685382051,,20.58989684905644,,7.94304891242864,,5.106374511394418,,1.831830765168206,,,,9.549671689148656,,12.6468479366278,,2.836674401034222,,3.274543746226212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1405.49965729952,958,,,1208,,0.03655981620718463,34490.33569762387,,,23508.8933865761,103952.3836664237,,142030.4908606809,,273958.42345231,,352241.1421915671,,631804.5803188663,,,26772.33036775723,,65874.27647216638,,109048.5077127737,,195675.7047130529,,282350.2826597423,,,,,,,,,,,,,,,,,,,,,,,,,,,2.755594387788826,1.56960765365598
1953,,35.93043477532694,,24.82767056292355,,9.896712472511467,,6.410968730475198,,2.325849338903569,,,,11.10276421240338,,14.93095809041209,,3.485743742036269,,4.085119391571629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1432,,1432,,1333,,0.03880960735171261,,23985.45064761217,,23985.45064761217,,86180.76700508523,,119100.5733964353,,237377.1085830316,,307539.9481763954,,557865.4453205295,,,17074.85994122627,,53260.96061373519,,89531.4395997862,,167214.2689896678,,244958.5738903619,,,,,,,,,,,,,,,,,,,,,,,,,,2.694759526626277,1.590054213762515
1954,,35.3965781059859,,24.29103599302952,,9.542887346140489,,6.15247698246381,,2.201599654547959,,,,11.10554211295637,,14.74814864688904,,3.390410363676679,,3.950877327915851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1459,,1459,,1444,,0.03965329991645782,,24959.30950744919,,24959.30950744919,,88347.41484519017,,121257.4971213225,,238183.8788670409,,307123.1544855426,,549504.0718935572,,,17916.18669214464,,55437.33256905788,,92025.90168489286,,169244.6032485392,,246527.9251335389,,,,,,,,,,,,,,,,,,,,,,,,,,2.75437665945568,1.570003023358886
1955,,34.12513553090428,,22.88908612099351,,8.75596031647294,,5.605310476120882,,1.980894806418104,,,,11.23604940991077,,14.13312580452057,,3.150649840352059,,3.624415669702778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1487,,1487,,1520,,0.040496992481203,,25241.19128184536,,25241.19128184536,,86135.90734544523,,115549.5602093258,,221010.8692043407,,282969.4278437977,,500001.447180134,,,18475.11171922314,,56722.25448156467,,89184.23296057207,,159052.3105648837,,228711.4230097136,,,,,,,,,,,,,,,,,,,,,,,,,,2.820415974538895,1.549324997136051
1956,,35.03978378217618,,23.52552390886972,,8.9098491412797,,5.737853224288623,,2.097636602488527,,,,11.51425987330646,,14.61567476759002,,3.171995916991078,,3.640216621800096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1514,,1514,,1622,,0.0419969089390142,,25509.83491566914,,25509.83491566914,,89385.90997640553,,120026.4462439788,,227288.7807175616,,292743.3770438854,,535103.6344254742,,,18412.49324225399,,58745.37370883225,,93210.8626255831,,161834.1843912379,,232153.3126984882,,,,,,,,,,,,,,,,,,,,,,,,,,2.689184811522758,1.592001534218464
1957,,33.94163651497987,,22.68924027064451,,8.653482997422282,,5.605774758577186,,1.996932059111535,,,,11.25239624433536,,14.03575727322223,,3.047708238845096,,3.608842699465651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1541,,1541,,1735,,0.0427468671679198,,26338.59162869071,,26338.59162869071,,89397.49033775117,,119520.5267707499,,227920.5548349239,,295296.4242571735,,525963.7801517918,,,19332.04732768399,,59274.45390475242,,92420.51975470642,,160544.6854126743,,237629.5852835189,,,,,,,,,,,,,,,,,,,,,,,,,,2.753513627703772,1.570283563355878
1958,,31.92828168444219,,20.65661207487883,,7.25680623858398,,4.508428580368267,,1.475605459798585,,,,11.27166960956336,,13.39980583629485,,2.748377658215714,,3.032823120569682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1568,,1568,,1754,,0.04574661654135338,,24452.5723114057,,24452.5723114057,,78072.86166677531,,101021.4600939262,,177447.5792988348,,220485.3517445264,,360823.4920882996,,,18494.7623830313,,55124.26323962445,,81914.93029269899,,134409.8068531432,,185400.8166585831,,,,,,,,,,,,,,,,,,,,,,,,,,3.24438604397911,1.445556147830559
1959,,32.64662495614442,,21.37245818597705,,7.6024307620367,,4.767707338189662,,1.625307047601837,,,,11.27416677016737,,13.77002742394035,,2.834723423847038,,3.142400290587824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1589,,1589,,1891,,0.04612155388471178,,25802.61372742523,,25802.61372742523,,84236.82532475149,,110293.0565956626,,196162.584342328,,246038.6216254371,,419371.6993773212,,,19309.92354994452,,58180.59405384037,,88825.67465899629,,146286.5470592188,,202705.352187466,,,,,,,,,,,,,,,,,,,,,,,,,,3.030459650238118,1.492499321462865
1960,,32.16767722922565,,20.93178567780583,,7.437235409203588,,4.708212378969598,,1.661748791473859,,,,11.23589155141983,,13.49455026860224,,2.729023030233989,,3.046463587495739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1611,,1611,,2046,,0.04687151211361738,,27095.74674901423,,27095.74674901423,,87160.72357071299,,113432.472746094,,201517.4471605816,,255145.0605222681,,450263.2441425615,,,20421.86043549214,,60888.97439533204,,91411.22914247206,,147889.8337988952,,206365.5146171947,,,,,,,,,,,,,,,,,,,,,,,,,,2.864066998791322,1.536461404363904
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1649,,1649,,2110,,0.04799640768588137,,26659.56544320389,,26659.56544320389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,,31.96995599958711,,20.58511220865006,,7.251788735113283,,4.595384500030718,,1.610182943604594,,,,11.38484379093706,,13.33332347353677,,2.656404235082564,,2.985201556426124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690,,1690,,2225,,0.04876441102756893,,26998.54298646111,,26998.54298646111,,86314.2231330123,,111153.6073692728,,195787.7298936904,,248137.3719267929,,434725.9341897512,,,20407.91185906653,,61474.8388967518,,89995.0767381684,,143438.0878605879,,201490.2313610533,,,,,,,,,,,,,,,,,,,,,,,,,,2.886585380373587,1.530058173037457
1963,,31.98105356093581,,20.6714747855435,,7.287754142213388,,4.631458246259428,,,,,,11.30957877539231,,13.38372064333011,,2.65629589595396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1728,,1728,,2406,,0.04991629072681705,,27893.92182065881,,27893.92182065881,,89207.70077710455,,115321.700317134,,203284.0442910827,,258379.0684736121,,,,,21081.27971438706,,63093.70123707504,,93331.11432364692,,148189.0201085532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,,32.32323004527065,,20.84843307355779,,7.424480770758051,,4.816468141277688,,1.801640183071685,,,,11.47479697171286,,13.42395230279974,,2.608012629480363,,3.014827958206002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1765,,1765,,2599,,0.05222013366750209,,28198.34311100798,,28198.34311100798,,91146.15312725837,,117578.2538270138,,209358.0561949165,,271632.8424619742,,508032.6804483461,,,21204.14199809127,,64714.05242750291,,94633.30323503817,,147083.2699278588,,212532.8829653812,,,,,,,,,,,,,,,,,,,,,,,,,,2.597389287712891,1.626021476224984
1965,,31.05524968895258,,19.68938149929624,,6.723273207512447,,4.233002209121677,,1.428646612162523,,,,11.36586818965635,,12.96610829178379,,2.49027099839077,,2.804355596959154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1804,,1804,,2799,,0.05337201336675021,,29070.51858374794,,29070.51858374794,,90279.22132056282,,114476.1061555588,,195449.0387226052,,246111.1387706356,,415314.9788847915,,,22269.55161299073,,66082.33648556686,,94232.8730137972,,144786.9386745748,,203810.1787420966,,,,,,,,,,,,,,,,,,,,,,,,,,3.054889745580993,1.486644114191763
1966,,30.72254563161598,,19.29915929822104,,6.56160488292586,,4.119991541051802,,1.380850251756941,,,,11.42338633339494,,12.73755441529518,,2.441613341874057,,2.739141289294861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1827,,1827,,2926,,0.05490793650793651,,29167.59705253756,,29167.59705253756,,89610.2831411173,,112582.020372649,,191386.2472431443,,240340.5062585245,,402760.837331415,,,22451.74304269536,,66638.54590958562,,92880.96365502513,,142431.9882277643,,199735.4234903018,,,,,,,,,,,,,,,,,,,,,,,,,,3.094667344082342,1.477402773679127
1967,,30.91250016825993,,19.38534220028882,,6.5891029415765,,4.141554782780484,,1.405804409193663,,,,11.52715796797111,,12.79623925871232,,2.447548158796016,,2.73575037358682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1853,,1853,,3017,,0.05836365914786967,,27896.99203306692,,27896.99203306692,,86236.57709161268,,108158.5473839466,,183816.1522662174,,231073.8415594747,,392177.1440332597,,,21414.81591545072,,64314.60679927878,,89244.14616337891,,136558.4629729601,,190798.0159410284,,,,,,,,,,,,,,,,,,,,,,,,,,3.038602941751176,1.490532010682272
1968,,31.15070115829982,,19.58648941768194,,6.71541203351954,,4.232004232149932,,1.43920683438827,,,,11.56421174061788,,12.8710773841624,,2.483407801369608,,2.792797397761662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1878,,1878,,3138,,0.06143542188805347,,27198.09624839262,,27198.09624839262,,84723.9768308354,,106543.0448700474,,182646.4228352784,,230204.9168592375,,391436.8600303662,,,20806.33173923231,,62904.90879162342,,87517.20037873961,,135087.9288113194,,189896.9310664553,,,,,,,,,,,,,,,,,,,,,,,,,,3.020686737091887,1.49488126073375
1969,,31.01867723189903,,19.47017136732601,,6.697826765339128,,4.228254817731593,,1.448064413263995,,,,11.54850586457302,,12.77234460198689,,2.469571947607535,,2.780190404467599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1908,,1908,,3445,,0.063990559732665,,28215.96752862721,,28215.96752862721,,87522.19895562311,,109873.9446154556,,188985.6625231791,,238608.6012797524,,408585.3846401748,,,21626.386258961,,65170.45329579062,,90096.01513852474,,139362.7237666057,,196114.4054396468,,,,,,,,,,,,,,,,,,,,,,,,,,2.986376418706959,1.50342925468827
1970,,30.76031708089141,,19.11045142492829,,6.639184486312251,,4.214458820790235,,1.480830729473347,,,,11.64986565596312,,12.47126693861604,,2.424725665522016,,2.733628091316889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1947,,1947,,4011,,0.06969273182957393,,29559.64554468453,,29559.64554468453,,90926.40697532552,,112979.6340639583,,196251.9401211586,,249155.817810457,,437728.3147490876,,,22741.11649683553,,68873.17988669271,,92161.55754965825,,143348.0624318602,,202012.6935757993,,,,,,,,,,,,,,,,,,,,,,,,,,2.870340837394403,1.534661907608836
1971,,30.66445441230503,,19.01108705415554,,6.432562722888136,,4.00011928359081,,1.307800855333281,,,,11.6533673581495,,12.5785243312674,,2.432443439297326,,2.692318428257529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1984,,1984,,4696,,0.07666198830409356,,30874.95558401242,,30874.95558401242,,94676.36679878914,,117393.2936801691,,198605.0883605452,,247007.0104232357,,403782.9332114849,,,23785.90989348166,,71959.43991740917,,97090.34501007511,,150203.1662978547,,207813.0297261734,,,,,,,,,,,,,,,,,,,,,,,,,,3.24509290311392,1.44541586613766
1972,,31.29030196769364,,19.90394633147637,,7.077963575787328,,4.465740981226605,,1.517807994736481,,,,11.38635563621727,,12.82598275568904,,2.612222594560723,,2.947932986490124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2036,,2036,,5482,,0.08046340852130326,,33462.84268366063,,33462.84268366063,,104706.2452269169,,133208.5249748436,,236848.7816572514,,298872.7758415243,,507901.7015186925,,,25546.90906774327,,76203.96547899018,,107298.4608042416,,174824.7874729786,,246615.5444222322,,,,,,,,,,,,,,,,,,,,,,,,,,3.018334759624286,1.495457948802383
